ID,Name,Parameter,Language,Frequency,Confidence,References
1-100-179-1,lume,world,Romanian,,,
1-210-179-1,pami_nt,"earth, land",Romanian,,,
1-210-179-3,t_ar__,"earth, land",Romanian,,,
1-213-179-1,praf,dust,Romanian,,,
1-213-179-3,pulbere,dust,Romanian,,,
1-214-179-1,noroiu,mud,Romanian,,,
1-215-179-1,nisip,sand,Romanian,,,
1-220-179-1,munte,"mountain, hill",Romanian,,,
1-220-179-3,deal,"mountain, hill",Romanian,,,
1-220-179-5,colina,"mountain, hill",Romanian,,,
1-230-179-1,ci_mp,"plain, field",Romanian,,,
1-240-179-1,vale,valley,Romanian,,,
1-250-179-1,insula_,island,Romanian,,,
1-250-179-3,(ostrov),island,Romanian,,,
1-260-179-1,continent,mainland,Romanian,,,
1-270-179-1,mal,shore,Romanian,,,
1-270-179-3,t___rm,shore,Romanian,,,
1-270-179-5,coasta_,shore,Romanian,,,
1-310-179-1,apa_,water,Romanian,,,
1-320-179-1,mare,sea,Romanian,,,
1-330-179-1,lac,lake,Romanian,,,
1-340-179-1,golf,"gulf, bay",Romanian,,,
1-350-179-1,val,wave,Romanian,,,
1-350-179-3,talaz,wave,Romanian,,,
1-350-179-5,(unda_),wave,Romanian,,,
1-360-179-1,fluviu,"river, stream, brook",Romanian,,,
1-360-179-3,ri___,"river, stream, brook",Romanian,,,
1-360-179-5,pi_rî__7,"river, stream, brook",Romanian,,,
1-370-179-1,izvor,"spring, well",Romanian,,,
1-370-179-3,put_,"spring, well",Romanian,,,
1-370-179-5,fi_ntîn__-,"spring, well",Romanian,,,
1-410-179-1,pa_dure,"woods, forest",Romanian,,,
1-420-179-1,arbore,tree (cf 08.600),Romanian,,,
1-420-179-3,copac,tree (cf 08.600),Romanian,,,
1-430-179-1,lemn,wood,Romanian,,,
1-440-179-1,piatra_,"stone, rock",Romanian,,,
1-440-179-3,sti_nc__,"stone, rock",Romanian,,,
1-440-179-5,roca_,"stone, rock",Romanian,,,
1-510-179-1,cer,sky,Romanian,,,
1-520-179-1,soare,sun,Romanian,,,
1-530-179-1,luna_,moon,Romanian,,,
1-540-179-1,stea,star,Romanian,,,
1-550-179-1,fulger,lightning,Romanian,,,
1-560-179-1,tunet,thunder,Romanian,,,
1-570-179-1,tra_snet,lightning (as striking),Romanian,,,
1-610-179-1,lumina_,light (noun),Romanian,,,
1-620-179-1,i_ntuneric,darkness,Romanian,,,
1-630-179-1,umbra_,"shade, shadow",Romanian,,,
1-710-179-1,aer,air,Romanian,,,
1-710-179-3,vazduh,air,Romanian,,,
1-720-179-1,vi_nt,wind,Romanian,,,
1-730-179-1,nor,cloud,Romanian,,,
1-740-179-1,ceat___,fog,Romanian,,,
1-740-179-3,negura_,fog,Romanian,,,
1-750-179-1,ploaie,rain (noun),Romanian,,,
1-760-179-1,za_pad__,snow (noun),Romanian,,,
1-770-179-1,ghiat___,ice,Romanian,,,
1-780-179-1,timp,weather,Romanian,,,
1-780-179-3,vreme,weather,Romanian,,,
1-810-179-1,foc,fire,Romanian,,,
1-820-179-1,flaca_r__,flame (noun),Romanian,,,
1-830-179-1,fum,smoke (noun),Romanian,,,
1-840-179-1,cenus_e,ashes,Romanian,,,
1-860-179-1,aprinde,"light, kindle, ignite",Romanian,,,
1-860-179-3,i_ncinge,"light, kindle, ignite",Romanian,,,
1-870-179-1,chibrit,match (noun),Romanian,,,
2-100-179-1,om,"person, human being",Romanian,,,
2-210-179-1,ba_rbat,man (vs. woman),Romanian,,,
2-210-179-3,om,man (vs. woman),Romanian,,,
2-220-179-1,femeie,woman,Romanian,,,
2-230-179-1,ba_rb__tesc,male,Romanian,,,
2-240-179-1,femeiesc,female,Romanian,,,
2-250-179-1,ba_iat,boy,Romanian,,,
2-250-179-3,(fa_t),boy,Romanian,,,
2-260-179-1,fata_,girl,Romanian,,,
2-270-179-1,copil,child,Romanian,,,
2-280-179-1,copilas_,"infant, baby",Romanian,,,
2-280-179-3,prunc,"infant, baby",Romanian,,,
2-310-179-1,sot_,husband,Romanian,,,
2-320-179-1,sot_ie,wife,Romanian,,,
2-320-179-3,nevasta_,wife,Romanian,,,
2-330-179-1,se ca_s__tori,marry,Romanian,,,
2-330-179-3,se i_nsura,marry,Romanian,,,
2-330-179-5,se ma_rita,marry,Romanian,,,
2-340-179-1,ca_satorie,"marriage, wedding",Romanian,,,
2-340-179-3,nunta_,"marriage, wedding",Romanian,,,
2-350-179-1,tata_,father,Romanian,,,
2-360-179-1,mama_,mother,Romanian,,,
2-370-179-1,pa_rin____,parents,Romanian,,,
2-410-179-1,fiu,son,Romanian,,,
2-420-179-1,fi_c__,daughter,Romanian,,,
2-440-179-1,frate,brother,Romanian,,,
2-450-179-1,sora_,sister,Romanian,,,
2-460-179-1,tata_ mare,grandfather,Romanian,,,
2-460-179-3,bunic,grandfather,Romanian,,,
2-470-179-1,mama_ mare,grandmother,Romanian,,,
2-470-179-3,bunica,grandmother,Romanian,,,
2-480-179-1,nepot,grandson,Romanian,,,
2-490-179-1,nepoata_,granddaughter,Romanian,,,
2-510-179-1,unchiu,uncle,Romanian,,,
2-520-179-1,ma_tu____,aunt,Romanian,,,
2-530-179-1,nepot,nephew,Romanian,,,
2-540-179-1,nepoata_,niece,Romanian,,,
2-550-179-1,va_r,cousin,Romanian,,,
2-550-179-3,vara_,cousin,Romanian,,,
2-550-179-5,veris_or,cousin,Romanian,,,
2-550-179-7,veris_oar__,cousin,Romanian,,,
2-560-179-1,stramos_i,ancestors,Romanian,,,
2-560-179-3,strabuni,ancestors,Romanian,,,
2-570-179-1,descendent_i,descendants,Romanian,,,
2-570-179-3,cobori_tori,descendants,Romanian,,,
2-610-179-1,socru,father-in-law (of a man),Romanian,,,
2-620-179-1,socra,mother-in-law (of a man),Romanian,,,
2-630-179-1,ginere,son-in-law (of a man),Romanian,,,
2-640-179-1,nora,daughter-in-law (of a man),Romanian,,,
2-710-179-1,tata_ vitreg,stepfather,Romanian,,,
2-720-179-1,mama_ vitreg__,stepmother,Romanian,,,
2-730-179-1,fiu vitreg,stepson,Romanian,,,
2-740-179-1,fata_ vitreg__,stepdaughter,Romanian,,,
2-750-179-1,orfan,orphan,Romanian,,,
2-750-179-3,orfana_,orphan,Romanian,,,
2-760-179-1,va_duv__,widow,Romanian,,,
2-810-179-1,rude,"relatives, kinsmen",Romanian,,,
2-820-179-1,familie,family,Romanian,,,
3-110-179-1,animal,animal,Romanian,,,
3-110-179-3,bestie,animal,Romanian,,,
3-120-179-1,ba_rbatesc,male (adj),Romanian,,,
3-130-179-1,femeiesc,female (adj),Romanian,,,
3-150-179-1,vite,livestock,Romanian,,,
3-150-179-3,(dobitoc),livestock,Romanian,,,
3-160-179-1,paste,pasture,Romanian,,,
3-180-179-1,cioban,herdsman,Romanian,,,
3-180-179-3,(pa_stor),herdsman,Romanian,,,
3-190-179-1,staul,"stable, stall",Romanian,,,
3-190-179-3,grajd,"stable, stall",Romanian,,,
3-200-179-1,vite,cattle (bovine),Romanian,,,
3-210-179-1,taur,bull,Romanian,,,
3-220-179-1,bou,ox,Romanian,,,
3-230-179-1,vaca_,cow,Romanian,,,
3-240-179-1,vit_el,calf,Romanian,,,
3-250-179-1,oaie,sheep,Romanian,,,
3-260-179-1,berbec,ram,Romanian,,,
3-280-179-1,oaie,ewe,Romanian,,,
3-290-179-1,micl,lamb,Romanian,,,
3-320-179-1,vier,boar,Romanian,,,
3-340-179-1,scroafa_,sow (2),Romanian,,,
3-340-179-3,purcea,sow (2),Romanian,,,
3-350-179-1,purcel,pig,Romanian,,,
3-360-179-1,capra_,goat,Romanian,,,
3-370-179-1,t_ap,he-goat,Romanian,,,
3-380-179-1,caprioara_,kid,Romanian,,,
3-410-179-1,cal,horse (equine),Romanian,,,
3-420-179-1,arma_sar,stallion,Romanian,,,
3-440-179-1,iapa_,mare,Romanian,,,
3-450-179-1,mi_nz,"foal, colt",Romanian,,,
3-460-179-1,asin,"ass, donkey",Romanian,,,
3-460-179-3,ma_gar,"ass, donkey",Romanian,,,
3-470-179-1,cati_r,mule,Romanian,,,
3-520-179-1,cocos_,"cock, rooster",Romanian,,,
3-540-179-1,ga_in__,hen,Romanian,,,
3-550-179-1,puiu de ga_in__,chicken,Romanian,,,
3-560-179-1,gi_sc__,goose,Romanian,,,
3-570-179-1,rat___,duck,Romanian,,,
3-581-179-1,pasa_re,bird,Romanian,,,
3-610-179-1,ci_ine,dog,Romanian,,,
3-620-179-1,pisica_,cat,Romanian,,,
3-630-179-1,s_oarece,"mouse, rat",Romanian,,,
3-650-179-1,pes_te,fish,Romanian,,,
3-710-179-1,lup,wolf,Romanian,,,
3-720-179-1,leu,lion,Romanian,,,
3-730-179-1,urs,bear,Romanian,,,
3-740-179-1,vulpe,fox,Romanian,,,
3-750-179-1,cerb,deer,Romanian,,,
3-760-179-1,maimut___,monkey,Romanian,,,
3-770-179-1,elefant,elephant,Romanian,,,
3-780-179-1,ca_mil__,camel,Romanian,,,
3-820-179-1,albina_,bee,Romanian,,,
3-830-179-1,musca_,fly,Romanian,,,
3-840-179-1,vierme,worm,Romanian,,,
3-850-179-1,s_arpe,snake,Romanian,,,
4-110-179-1,corp,body,Romanian,,,
4-120-179-1,piele,"skin, hide",Romanian,,,
4-130-179-1,carne,flesh,Romanian,,,
4-140-179-1,pa_r,hair (head),Romanian,,,
4-142-179-1,barba_,beard,Romanian,,,
4-150-179-1,si_nge,blood,Romanian,,,
4-160-179-1,os,bone,Romanian,,,
4-162-179-1,coasta_,rib,Romanian,,,
4-170-179-1,corn,horn,Romanian,,,
4-180-179-1,coada_,tail,Romanian,,,
4-190-179-1,spate,back,Romanian,,,
4-190-179-3,dos,back,Romanian,,,
4-200-179-1,cap,head,Romanian,,,
4-202-179-1,craniu,skull,Romanian,,,
4-203-179-1,creieri,brain,Romanian,,,
4-204-179-1,fat___,face,Romanian,,,
4-204-179-3,obraz,face,Romanian,,,
4-205-179-1,frunte,forehead,Romanian,,,
4-207-179-1,falca_,jaw,Romanian,,,
4-208-179-1,obraz,cheek,Romanian,,,
4-208-179-3,buca_,cheek,Romanian,,,
4-209-179-1,barbie,chin,Romanian,,,
4-210-179-1,ochiu,eye,Romanian,,,
4-212-179-1,spri_ncean__,eyebrow,Romanian,,,
4-220-179-1,ureche,ear,Romanian,,,
4-230-179-1,nas,nose,Romanian,,,
4-240-179-1,gura_,mouth,Romanian,,,
4-250-179-1,buza_,lip,Romanian,,,
4-260-179-1,limba_,tongue,Romanian,,,
4-270-179-1,dinte,tooth,Romanian,,,
4-280-179-1,gi_t,neck,Romanian,,,
4-290-179-1,gi_tlej,throat,Romanian,,,
4-290-179-3,beregata_,throat,Romanian,,,
4-300-179-1,uma_r,shoulder,Romanian,,,
4-310-179-1,brat_,arm,Romanian,,,
4-320-179-1,cot,elbow,Romanian,,,
4-330-179-1,mi_n__,hand,Romanian,,,
4-340-179-1,deget,finger,Romanian,,,
4-342-179-1,degetul cel gros,thumb,Romanian,,,
4-342-179-3,policar,thumb,Romanian,,,
4-344-179-1,unghis,fingernail,Romanian,,,
4-350-179-1,picior,leg,Romanian,,,
4-360-179-1,genunchiu,knee,Romanian,,,
4-370-179-1,picior,foot,Romanian,,,
4-380-179-1,deget de la picior,toe,Romanian,,,
4-392-179-1,aripa_,wing,Romanian,,,
4-393-179-1,pana_,feather,Romanian,,,
4-400-179-1,piept,chest,Romanian,,,
4-410-179-1,t_â____7,breast (of woman),Romanian,,,
4-420-179-1,uger,udder,Romanian,,,
4-430-179-1,buric,navel,Romanian,,,
4-440-179-1,inima_,heart,Romanian,,,
4-450-179-1,ficat,liver,Romanian,,,
4-460-179-1,pi_ntece,stomach,Romanian,,,
4-460-179-3,stomac,stomach,Romanian,,,
4-470-179-1,pi_ntece,womb,Romanian,,,
4-490-179-1,testicul,testicle,Romanian,,,
4-490-179-3,bos_,testicle,Romanian,,,
4-490-179-5,coi___,testicle,Romanian,,,
4-492-179-1,put___,penis,Romanian,,,
4-510-179-1,ra_sufla,"breathe, breath",Romanian,,,
4-510-179-3,ra_suflare,"breathe, breath",Romanian,,,
4-520-179-1,ca_sca,"yawn, gape",Romanian,,,
4-530-179-1,tus_i,cough,Romanian,,,
4-540-179-1,stra_nuta,sneeze,Romanian,,,
4-550-179-1,sudoare,perspire,Romanian,,,
4-550-179-3,na_du__eal__,perspire,Romanian,,,
4-560-179-1,scuipa,spit,Romanian,,,
4-570-179-1,va_rsa,vomit,Romanian,,,
4-570-179-3,vomita,vomit,Romanian,,,
4-580-179-1,mus_ca,bite,Romanian,,,
4-590-179-1,linge,lick,Romanian,,,
4-610-179-1,dormi,sleep,Romanian,,,
4-610-179-3,somn,sleep,Romanian,,,
4-620-179-1,vis,dream,Romanian,,,
4-630-179-1,des_tepta,wake up,Romanian,,,
4-640-179-1,ba___i,break wind,Romanian,,,
4-650-179-1,urina,urinate,Romanian,,,
4-650-179-3,pis_a,urinate,Romanian,,,
4-660-179-1,ca_ca,defecate,Romanian,,,
4-660-179-3,ca_cat,defecate,Romanian,,,
4-670-179-1,fute,have sexual intercourse,Romanian,,,
4-710-179-1,nas_te,beget (of father),Romanian,,,
4-720-179-1,nas_te,born (to be),Romanian,,,
4-730-179-1,i_ns__rcinat__,pregnant,Romanian,,,
4-730-179-3,grea,pregnant,Romanian,,,
4-740-179-1,tra_i,"live, living, life",Romanian,,,
4-740-179-3,viet_ui,"live, living, life",Romanian,,,
4-740-179-5,viu,"live, living, life",Romanian,,,
4-740-179-7,i_n via____,"live, living, life",Romanian,,,
4-740-179-9,viat___,"live, living, life",Romanian,,,
4-750-179-1,muri,"die, dead",Romanian,,,
4-750-179-3,mort,"die, dead",Romanian,,,
4-750-179-5,moarte,"die, dead",Romanian,,,
4-760-179-1,omori_,kill,Romanian,,,
4-760-179-3,ucide,kill,Romanian,,,
4-770-179-1,cadavru,corpse,Romanian,,,
4-770-179-3,les_,corpse,Romanian,,,
4-780-179-1,i_nmormîntag,bury (the dead),Romanian,,,
4-780-179-3,i_ngropa,bury (the dead),Romanian,,,
4-790-179-1,mormi_nt,"grave, tomb",Romanian,,,
4-790-179-3,groapa_,"grave, tomb",Romanian,,,
4-810-179-1,tare,"strong, mighty, powerful",Romanian,,,
4-810-179-3,puternic,"strong, mighty, powerful",Romanian,,,
4-820-179-1,slab,weak,Romanian,,,
4-830-179-1,sa_n__tos,"well, health",Romanian,,,
4-830-179-3,sa_n__tate,"well, health",Romanian,,,
4-840-179-1,bolnav,"sick, sickness",Romanian,,,
4-840-179-3,boala_,"sick, sickness",Romanian,,,
4-850-179-1,rana_,"wound, sore",Romanian,,,
4-860-179-1,vindeca,"cure, heal",Romanian,,,
4-860-179-3,ta_m__dui,"cure, heal",Romanian,,,
4-870-179-1,medic,physician,Romanian,,,
4-880-179-1,medicament,"medicine, drug",Romanian,,,
4-880-179-3,leac,"medicine, drug",Romanian,,,
4-880-179-5,doctorie,"medicine, drug",Romanian,,,
4-890-179-1,otrava_,poison,Romanian,,,
4-890-179-3,venin,poison,Romanian,,,
4-910-179-1,obosit,"tired, weary",Romanian,,,
4-920-179-1,lenes_,lazy,Romanian,,,
4-920-179-3,tri_ndav,lazy,Romanian,,,
4-930-179-1,chel,bald,Romanian,,,
4-930-179-3,ples_uv,bald,Romanian,,,
4-940-179-1,s_chiop,lame,Romanian,,,
4-950-179-1,surd,deaf,Romanian,,,
4-960-179-1,mut,mute,Romanian,,,
4-970-179-1,orb,blind,Romanian,,,
4-980-179-1,beat,intoxicated,Romanian,,,
4-990-179-1,gol,"naked, bare",Romanian,,,
5-110-179-1,mi_nca,eat,Romanian,,,
5-120-179-1,hrana_,food,Romanian,,,
5-120-179-3,mi_ncare,food,Romanian,,,
5-130-179-1,bea,drink,Romanian,,,
5-140-179-1,foame,hunger,Romanian,,,
5-150-179-1,sete,thirst,Romanian,,,
5-160-179-1,suge,suck,Romanian,,,
5-210-179-1,ga_ti,cook,Romanian,,,
5-210-179-3,coace,cook,Romanian,,,
5-220-179-1,fierbe,boil (vb),Romanian,,,
5-230-179-1,frige,"roast, fry",Romanian,,,
5-230-179-3,pra_ji,"roast, fry",Romanian,,,
5-240-179-1,coace (in cuptor),bake,Romanian,,,
5-250-179-1,cuptor,oven,Romanian,,,
5-260-179-1,oala_,"pot, cooking vessel",Romanian,,,
5-270-179-1,ca_ldare,kettle,Romanian,,,
5-280-179-1,tigaie,pan,Romanian,,,
5-280-179-3,tingire,pan,Romanian,,,
5-280-179-5,cratit___,pan,Romanian,,,
5-310-179-1,farfurie,dish,Romanian,,,
5-320-179-1,farfurie (taler),plate,Romanian,,,
5-330-179-1,strachina_,bowl,Romanian,,,
5-330-179-3,bol,bowl,Romanian,,,
5-340-179-1,urcior,"pitcher, jug",Romanian,,,
5-350-179-1,ceas_c__,"cup, drinking vessel",Romanian,,,
5-350-179-3,cupa_,"cup, drinking vessel",Romanian,,,
5-370-179-1,lingura_,spoon,Romanian,,,
5-380-179-1,cut_it,knife (2),Romanian,,,
5-390-179-1,furculit___,fork (2),Romanian,,,
5-410-179-1,masa_,meal (a),Romanian,,,
5-410-179-3,mi_ncare,meal (a),Romanian,,,
5-420-179-1,pri_n__isor,breakfast,Romanian,,,
5-430-179-1,dejun,lunch,Romanian,,,
5-440-179-1,pri_nz,dinner,Romanian,,,
5-440-179-3,masa_,dinner,Romanian,,,
5-450-179-1,masa_ de sear__,supper,Romanian,,,
5-450-179-3,cina_,supper,Romanian,,,
5-450-179-5,ojina,supper,Romanian,,,
5-510-179-1,pi_ine,bread,Romanian,,,
5-530-179-1,aluat,dough,Romanian,,,
5-540-179-1,fra_mînta-,knead,Romanian,,,
5-550-179-1,fa_in__,"meal, flour",Romanian,,,
5-560-179-1,ma_cina,"crush, grind",Romanian,,,
5-570-179-1,moara_,mill,Romanian,,,
5-570-179-3,ri___ni____,mill,Romanian,,,
5-610-179-1,carne,meat,Romanian,,,
5-630-179-1,ci_rna__,sausage,Romanian,,,
5-640-179-1,supa_,"soup, broth",Romanian,,,
5-640-179-3,ciorba_,"soup, broth",Romanian,,,
5-650-179-1,legume,vegetables,Romanian,,,
5-650-179-3,zarzavat,vegetables,Romanian,,,
5-660-179-1,fasole,bean,Romanian,,,
5-700-179-1,cartof,potato,Romanian,,,
5-710-179-1,poama_,fruit,Romanian,,,
5-710-179-3,fruct,fruit,Romanian,,,
5-750-179-1,smochina_,fig,Romanian,,,
5-760-179-1,strugure,grape,Romanian,,,
5-770-179-1,nuca_,nut,Romanian,,,
5-780-179-1,ma_slin__,olive,Romanian,,,
5-790-179-1,uleiu,oil,Romanian,,,
5-810-179-1,sare,salt,Romanian,,,
5-820-179-1,piper,pepper,Romanian,,,
5-840-179-1,miere,honey,Romanian,,,
5-850-179-1,zaha_r,sugar,Romanian,,,
5-860-179-1,lapte,milk (noun),Romanian,,,
5-870-179-1,mulge,milk (vb),Romanian,,,
5-880-179-1,brinza_,cheese,Romanian,,,
5-890-179-1,unt,butter,Romanian,,,
5-910-179-1,hidromel,mead,Romanian,,,
5-910-179-3,mied,mead,Romanian,,,
5-920-179-1,vin,wine,Romanian,,,
5-930-179-1,bere,beer,Romanian,,,
6-110-179-1,i_mbr__ca,put on (clothes),Romanian,,,
6-120-179-1,i_mbr__c__minte,"clothing, clothes",Romanian,,,
6-120-179-3,hai_ne,"clothing, clothes",Romanian,,,
6-130-179-1,croi_tor,tailor,Romanian,,,
6-210-179-1,stofa_,cloth,Romanian,,,
6-210-179-3,postav,cloth,Romanian,,,
6-210-179-5,pa_nur__,cloth,Romanian,,,
6-220-179-1,li_n__,wool,Romanian,,,
6-230-179-1,pi_nz__,"linen, flax",Romanian,,,
6-230-179-3,in,"linen, flax",Romanian,,,
6-240-179-1,bumbac,cotton,Romanian,,,
6-250-179-1,ma_tase,silk,Romanian,,,
6-270-179-1,pi_sl__,felt,Romanian,,,
6-280-179-1,blana_,fur,Romanian,,,
6-290-179-1,piele,leather,Romanian,,,
6-310-179-1,toarce,spin,Romanian,,,
6-320-179-1,fus,spindle,Romanian,,,
6-330-179-1,t_ese,weave,Romanian,,,
6-340-179-1,ra_zboiu,loom,Romanian,,,
6-350-179-1,coase,sew,Romanian,,,
6-360-179-1,ac,needle,Romanian,,,
6-370-179-1,sula_,awl,Romanian,,,
6-380-179-1,fir,thread,Romanian,,,
6-390-179-1,boi,dye,Romanian,,,
6-390-179-3,va_psi,dye,Romanian,,,
6-410-179-1,manta,cloak,Romanian,,,
6-430-179-1,haina_,coat,Romanian,,,
6-440-179-1,ca_ma____,shirt,Romanian,,,
6-450-179-1,guler,collar,Romanian,,,
6-450-179-3,guleras_,collar,Romanian,,,
6-460-179-1,fusta_,skirt,Romanian,,,
6-480-179-1,pantaloni,trousers,Romanian,,,
6-490-179-1,ciorap,"stocking, sock",Romanian,,,
6-510-179-1,gheata_,shoe,Romanian,,,
6-510-179-3,i_ncal__aminte,shoe,Romanian,,,
6-520-179-1,cizma_,boot,Romanian,,,
6-540-179-1,cizmar,"shoemaker, cobbler",Romanian,,,
6-550-179-1,pa_l__rie,"hat, cap",Romanian,,,
6-550-179-3,s_apc__,"hat, cap",Romanian,,,
