ID,Name,Parameter,Language,Frequency,Confidence,References
6-570-179-1,cinga_toare,"belt, girdle",Romanian,,,
6-570-179-3,curea,"belt, girdle",Romanian,,,
6-570-179-5,colan,"belt, girdle",Romanian,,,
6-580-179-1,ma_nu____,glove,Romanian,,,
6-590-179-1,va_l,veil,Romanian,,,
6-610-179-1,buzunar,pocket,Romanian,,,
6-620-179-1,nasture,button,Romanian,,,
6-630-179-1,ac (cu ga_m__lie),pin,Romanian,,,
6-710-179-1,podoaba_,"ornament, adornment",Romanian,,,
6-720-179-1,giuvaer,jewel,Romanian,,,
6-730-179-1,inel,ring (for finger),Romanian,,,
6-740-179-1,bra___ar__,bracelet,Romanian,,,
6-750-179-1,colier,necklace,Romanian,,,
6-750-179-3,ghiordan,necklace,Romanian,,,
6-810-179-1,batista_,"handkerchief, rag",Romanian,,,
6-810-179-3,basma,"handkerchief, rag",Romanian,,,
6-820-179-1,prosop,towel,Romanian,,,
6-820-179-3,pes_chir,towel,Romanian,,,
6-910-179-1,pieptene,comb,Romanian,,,
6-920-179-1,perie,brush,Romanian,,,
6-930-179-1,briciu,razor,Romanian,,,
6-940-179-1,unsoare,ointment,Romanian,,,
6-940-179-3,alifie,ointment,Romanian,,,
6-950-179-1,sa_pun,soap,Romanian,,,
6-960-179-1,oglinda_,mirror,Romanian,,,
7-110-179-1,locui,"dwell, live",Romanian,,,
7-110-179-3,s_edea (tr__i),"dwell, live",Romanian,,,
7-120-179-1,casa_,house,Romanian,,,
7-130-179-1,coliba_,hut,Romanian,,,
7-130-179-3,bordeiu,hut,Romanian,,,
7-140-179-1,cort,tent,Romanian,,,
7-140-179-3,s_atr__,tent,Romanian,,,
7-150-179-1,curte,"yard, court",Romanian,,,
7-210-179-1,odaie,room,Romanian,,,
7-210-179-3,camera_,room,Romanian,,,
7-220-179-1,us___,"door, gate",Romanian,,,
7-220-179-3,poarta_,"door, gate",Romanian,,,
7-230-179-1,broasca_,lock (noun),Romanian,,,
7-240-179-1,cheie,key,Romanian,,,
7-250-179-1,fereastra_ (geam),window,Romanian,,,
7-260-179-1,pardoseala_,floor,Romanian,,,
7-260-179-3,dus_umea,floor,Romanian,,,
7-270-179-1,zid,wall,Romanian,,,
7-270-179-3,pa_rete,wall,Romanian,,,
7-310-179-1,vatra_,fireplace,Romanian,,,
7-310-179-3,ca_min,fireplace,Romanian,,,
7-320-179-1,soba_,stove,Romanian,,,
7-330-179-1,cos_,chimney,Romanian,,,
7-420-179-1,pat,bed,Romanian,,,
7-430-179-1,scaun,chair,Romanian,,,
7-440-179-1,masa_,table,Romanian,,,
7-450-179-1,lampa_,"lamp, torch",Romanian,,,
7-460-179-1,lumi_nare,candle,Romanian,,,
8-110-179-1,agricultor,farmer,Romanian,,,
8-110-179-3,t___ran,farmer,Romanian,,,
8-120-179-1,ci_mp,field (for cultivation),Romanian,,,
8-130-179-1,gra_din__,garden,Romanian,,,
8-150-179-1,cultiva,"cultivate, till",Romanian,,,
8-210-179-1,ara,plow,Romanian,,,
8-210-179-3,plug,plow,Romanian,,,
8-212-179-1,brazda_,furrow,Romanian,,,
8-220-179-1,sa_pa,dig,Romanian,,,
8-230-179-1,lopata_,spade,Romanian,,,
8-240-179-1,lopata_,shovel,Romanian,,,
8-250-179-1,sapa_,hoe,Romanian,,,
8-260-179-1,furca_,fork,Romanian,,,
8-270-179-1,grebla_,rake,Romanian,,,
8-310-179-1,sema_na,sow,Romanian,,,
8-310-179-3,sa_mîn__a-,sow,Romanian,,,
8-320-179-1,secera,"mow, reap",Romanian,,,
8-320-179-3,cosi,"mow, reap",Romanian,,,
8-330-179-1,secere,"sickle, scythe",Romanian,,,
8-330-179-3,coasa_,"sickle, scythe",Romanian,,,
8-340-179-1,treera,thresh,Romanian,,,
8-350-179-1,arie,threshing-floor,Romanian,,,
8-410-179-1,seceris_,"crop, harvest",Romanian,,,
8-410-179-3,recolta_,"crop, harvest",Romanian,,,
8-420-179-1,gri_ne,"grain (barley, oats etc)",Romanian,,,
8-430-179-1,gri_u,wheat,Romanian,,,
8-440-179-1,orz,barley,Romanian,,,
8-450-179-1,secara_,rye,Romanian,,,
8-460-179-1,ova_s,oats,Romanian,,,
8-470-179-1,porumb,"maize, corn",Romanian,,,
8-480-179-1,orez,rice,Romanian,,,
8-510-179-1,iarba_,grass,Romanian,,,
8-520-179-1,fi_n,hay,Romanian,,,
8-530-179-1,planta_,plant (noun),Romanian,,,
8-530-179-3,iarba_,plant (noun),Romanian,,,
8-540-179-1,ra_d__cin__,root,Romanian,,,
8-550-179-1,ramura_,branch,Romanian,,,
8-550-179-3,craca_,branch,Romanian,,,
8-560-179-1,frunza_ (foaie),leaf,Romanian,,,
8-570-179-1,floare,flower,Romanian,,,
8-610-179-1,stejar,oak,Romanian,,,
8-620-179-1,fag,beech,Romanian,,,
8-630-179-1,mesteaca_n,birch,Romanian,,,
8-640-179-1,pin,pine,Romanian,,,
8-650-179-1,brad,fir,Romanian,,,
8-660-179-1,ghinda_,acorn,Romanian,,,
8-670-179-1,vit_a,vine,Romanian,,,
8-680-179-1,tutun,tobacco,Romanian,,,
8-690-179-1,bea tutun,smoke (tobacco),Romanian,,,
9-110-179-1,face,"do, make",Romanian,,,
9-120-179-1,lucru,work,Romanian,,,
9-120-179-3,munca_,work,Romanian,,,
9-120-179-5,opera_,work,Romanian,,,
9-140-179-1,i_ncovoia,bend,Romanian,,,
9-140-179-3,pleca,bend,Romanian,,,
9-150-179-1,i_ndoi,fold,Romanian,,,
9-160-179-1,lega,"tie, bind",Romanian,,,
9-180-179-1,lant_,chain,Romanian,,,
9-190-179-1,fri_nghie,"rope, cord",Romanian,,,
9-190-179-3,funie,"rope, cord",Romanian,,,
9-190-179-5,s_nur,"rope, cord",Romanian,,,
9-192-179-1,nod,knot (noun),Romanian,,,
9-210-179-1,lovi,"strike (hit, beat)",Romanian,,,
9-210-179-3,bate,"strike (hit, beat)",Romanian,,,
9-220-179-1,ta_ia,cut,Romanian,,,
9-230-179-1,cut_it,knife,Romanian,,,
9-240-179-1,foarfeci,"scissors, shears",Romanian,,,
9-250-179-1,topor,ax,Romanian,,,
9-250-179-3,secure,ax,Romanian,,,
9-260-179-1,sparge,break,Romanian,,,
9-260-179-3,fri_nge (rupe),break,Romanian,,,
9-270-179-1,despica,split,Romanian,,,
9-280-179-1,rupe,tear,Romanian,,,
9-290-179-1,jupui,"flay, skin",Romanian,,,
9-310-179-1,freca,"rub, wipe",Romanian,,,
9-320-179-1,i_ntinde,stretch,Romanian,,,
9-330-179-1,trage,pull,Romanian,,,
9-340-179-1,as_terne,spread out,Romanian,,,
9-340-179-3,i_mpr____tia,spread out,Romanian,,,
9-342-179-1,presa,press,Romanian,,,
9-350-179-1,va_rsa,pour,Romanian,,,
9-350-179-3,turna,pour,Romanian,,,
9-360-179-1,spa_la,wash,Romanian,,,
9-360-179-3,la,wash,Romanian,,,
9-370-179-1,ma_tura,sweep,Romanian,,,
9-380-179-1,ma_tur__,broom,Romanian,,,
9-422-179-1,unealta_,tool,Romanian,,,
9-430-179-1,dulgher,carpenter,Romanian,,,
9-430-179-3,teslar,carpenter,Romanian,,,
9-440-179-1,cla_di,build,Romanian,,,
9-440-179-3,zidi,build,Romanian,,,
9-460-179-1,ga_uri,bore,Romanian,,,
9-480-179-1,ferestra_u,saw,Romanian,,,
9-490-179-1,ciocan,hammer,Romanian,,,
9-500-179-1,cuiu,nail,Romanian,,,
9-600-179-1,fa_urar,"smith, blacksmith",Romanian,,,
9-600-179-3,fierar,"smith, blacksmith",Romanian,,,
9-610-179-1,fa_uri,forge,Romanian,,,
9-620-179-1,nicovala_,anvil,Romanian,,,
9-630-179-1,turna,cast (metals),Romanian,,,
9-640-179-1,aur,gold,Romanian,,,
9-650-179-1,argint,silver,Romanian,,,
9-660-179-1,cupru,"copper, bronze",Romanian,,,
9-660-179-3,arama_,"copper, bronze",Romanian,,,
9-660-179-5,bronz,"copper, bronze",Romanian,,,
9-670-179-1,fier,iron,Romanian,,,
9-680-179-1,plumb,lead (noun),Romanian,,,
9-690-179-1,cositor,"tin, tinplate",Romanian,,,
9-690-179-3,tinichea,"tin, tinplate",Romanian,,,
9-710-179-1,olar,potter,Romanian,,,
9-720-179-1,forma,mold (clay etc),Romanian,,,
9-720-179-3,modela,mold (clay etc),Romanian,,,
9-730-179-1,argila_,clay,Romanian,,,
9-730-179-3,lut,clay,Romanian,,,
9-730-179-5,huma_,clay,Romanian,,,
9-740-179-1,sticla_,glass,Romanian,,,
9-750-179-1,i_mpleti,"weave, plait",Romanian,,,
9-760-179-1,cos_,basket,Romanian,,,
9-760-179-3,paner,basket,Romanian,,,
9-810-179-1,sculpta,carve,Romanian,,,
9-820-179-1,sculptor,sculptor,Romanian,,,
9-830-179-1,statue,statue,Romanian,,,
9-840-179-1,dalta_,chisel,Romanian,,,
9-880-179-1,va_psea,paint (noun),Romanian,,,
9-890-179-1,va_psi,paint (vb),Romanian,,,
9-890-179-3,zugra_vi,paint (vb),Romanian,,,
10-110-179-1,mis_ca,move,Romanian,,,
10-120-179-1,i_ntoarce,turn over,Romanian,,,
10-130-179-1,i_nvîrti7,turn around,Romanian,,,
10-140-179-1,i_ncol__ci,"wind, wrap",Romanian,,,
10-140-179-3,i_nf____ura,"wind, wrap",Romanian,,,
10-140-179-5,depa_na,"wind, wrap",Romanian,,,
10-150-179-1,rostogoli,roll,Romanian,,,
10-210-179-1,se scula,rise,Romanian,,,
10-210-179-3,se ridica,rise,Romanian,,,
10-220-179-1,ridica,"raise, lift",Romanian,,,
10-230-179-1,ca_dea,fall,Romanian,,,
10-240-179-1,pica_tur__,drip,Romanian,,,
10-240-179-3,strop (guta_),drip,Romanian,,,
10-250-179-1,arunca,throw,Romanian,,,
10-260-179-1,scutura,shake,Romanian,,,
10-320-179-1,curge,flow,Romanian,,,
10-330-179-1,scufunda,sink,Romanian,,,
10-340-179-1,pluti,float,Romanian,,,
10-350-179-1,i_nota,swim,Romanian,,,
10-360-179-1,naviga,sail (vb),Romanian,,,
10-370-179-1,sbura,fly (vb),Romanian,,,
10-380-179-1,sufla,blow,Romanian,,,
10-410-179-1,se ti_rî7,"creep, crawl",Romanian,,,
10-420-179-1,aluneca,"slide, slip",Romanian,,,
10-430-179-1,sa_ri,"jump, leap",Romanian,,,
10-440-179-1,dansa,dance,Romanian,,,
10-440-179-3,juca,dance,Romanian,,,
10-450-179-1,umbla,walk,Romanian,,,
10-450-179-3,merge,walk,Romanian,,,
10-460-179-1,alerga,run,Romanian,,,
10-470-179-1,merge,go,Romanian,,,
10-470-179-3,umbla,go,Romanian,,,
10-480-179-1,veni,come,Romanian,,,
10-490-179-1,pleca,"go away, depart",Romanian,,,
10-510-179-1,fugi,flee,Romanian,,,
10-520-179-1,urma,follow,Romanian,,,
10-530-179-1,urmari,pursue,Romanian,,,
10-530-179-3,goni,pursue,Romanian,,,
10-550-179-1,ajunge,"reach, arrive",Romanian,,,
10-550-179-3,sosi,"reach, arrive",Romanian,,,
10-560-179-1,apropia,approach,Romanian,,,
10-570-179-1,intra,enter,Romanian,,,
10-610-179-1,purta,carry (bear),Romanian,,,
10-610-179-3,duce,carry (bear),Romanian,,,
10-620-179-1,aduce,bring,Romanian,,,
10-640-179-1,duce,lead (vb),Romanian,,,
10-640-179-3,conduce,lead (vb),Romanian,,,
10-650-179-1,goni,drive,Romanian,,,
10-650-179-3,mi_na,drive,Romanian,,,
10-660-179-1,umbla (merge) ca_lare,ride,Romanian,,,
10-660-179-3,cu tra_sura,ride,Romanian,,,
10-670-179-1,i_mpinge,"push, shove",Romanian,,,
10-670-179-3,i_mbrînci9,"push, shove",Romanian,,,
10-710-179-1,drum,road,Romanian,,,
10-710-179-3,cale,road,Romanian,,,
10-720-179-1,ca_rare,path,Romanian,,,
10-740-179-1,pod,bridge,Romanian,,,
10-750-179-1,tra_sur__,"carriage, wagon, cart",Romanian,,,
10-750-179-3,ca_ru____,"carriage, wagon, cart",Romanian,,,
10-750-179-5,car,"carriage, wagon, cart",Romanian,,,
10-760-179-1,roata_,wheel,Romanian,,,
10-770-179-1,osie,axle,Romanian,,,
10-780-179-1,jug,yoke,Romanian,,,
10-810-179-1,corabie,ship,Romanian,,,
10-830-179-1,luntre,boat,Romanian,,,
10-830-179-3,barca_,boat,Romanian,,,
10-840-179-1,pluta_,raft,Romanian,,,
10-850-179-1,vi_sl__,oar,Romanian,,,
10-850-179-3,lopata_,oar,Romanian,,,
10-860-179-1,ci_rm__,rudder,Romanian,,,
10-870-179-1,catart,mast,Romanian,,,
10-880-179-1,pi_nz__,sail (noun),Romanian,,,
10-890-179-1,ancora_,anchor,Romanian,,,
10-910-179-1,port,"harbor, port",Romanian,,,
11-110-179-1,avea,have,Romanian,,,
11-120-179-1,poseda,"own, possess",Romanian,,,
11-130-179-1,lua,take,Romanian,,,
11-140-179-1,apuca,"seize, grasp",Romanian,,,
11-140-179-3,prinde,"seize, grasp",Romanian,,,
11-150-179-1,t_ine,hold,Romanian,,,
11-160-179-1,ca_p__ta,"get, obtain",Romanian,,,
11-160-179-3,obt_ine,"get, obtain",Romanian,,,
11-170-179-1,t_ine,"keep, retain",Romanian,,,
11-210-179-1,da,give,Romanian,,,
11-220-179-1,i_napo__a,give back,Romanian,,,
11-240-179-1,pa_stra,"preserve, look after",Romanian,,,
11-250-179-1,mi_ntui,"save, rescue",Romanian,,,
11-250-179-3,sca_pa,"save, rescue",Romanian,,,
11-270-179-1,distruge,destroy,Romanian,,,
11-280-179-1,face ra_u,"harm, injure, damage",Romanian,,,
11-280-179-3,va_t__ma,"harm, injure, damage",Romanian,,,
11-310-179-1,ca_uta (cerca),"seek, look for",Romanian,,,
11-320-179-1,ga_si,find,Romanian,,,
11-320-179-3,afla,find,Romanian,,,
11-330-179-1,pierde,lose,Romanian,,,
11-340-179-1,la_sa,"release, let go",Romanian,,,
11-430-179-1,bani,money,Romanian,,,
11-430-179-3,parale,money,Romanian,,,
11-440-179-1,moneda_,coin,Romanian,,,
11-440-179-3,ban,coin,Romanian,,,
11-510-179-1,bogat,rich,Romanian,,,
11-520-179-1,sa_rac,poor,Romanian,,,
11-530-179-1,cers_etor,beggar,Romanian,,,
11-540-179-1,sgi_rcit,"avaricious, stingy",Romanian,,,
11-540-179-3,avar,"avaricious, stingy",Romanian,,,
11-540-179-5,scump,"avaricious, stingy",Romanian,,,
11-610-179-1,i_mprumuta,lend,Romanian,,,
11-610-179-3,da cu i_mprumut,lend,Romanian,,,
11-620-179-1,i_mprumuta,borrow,Romanian,,,
11-620-179-3,lua cu i_mprumut,borrow,Romanian,,,
11-630-179-1,datori,owe,Romanian,,,
11-640-179-1,datorie,debt,Romanian,,,
11-650-179-1,pla_ti,pay (vb),Romanian,,,
11-660-179-1,socoteala_,"account, reckoning",Romanian,,,
11-660-179-3,cont,"account, reckoning",Romanian,,,
11-690-179-1,impozit,"tax, tribute",Romanian,,,
11-690-179-3,taxa_,"tax, tribute",Romanian,,,
11-770-179-1,tocmi,hire,Romanian,,,
11-780-179-1,leafa_,wages,Romanian,,,
11-780-179-3,plata_,wages,Romanian,,,
11-790-179-1,ci_stiga,earn,Romanian,,,
11-810-179-1,cumpa_ra,buy,Romanian,,,
11-820-179-1,vinde,sell,Romanian,,,
11-830-179-1,negocia,"trade, barter",Romanian,,,
11-830-179-3,negustori,"trade, barter",Romanian,,,
11-830-179-5,trafica,"trade, barter",Romanian,,,
11-840-179-1,negustor,merchant,Romanian,,,
11-840-179-3,comerciante,merchant,Romanian,,,
11-850-179-1,ti_rg,market (place),Romanian,,,
11-860-179-1,pra_v__lie,"store, shop",Romanian,,,
11-860-179-3,magazin,"store, shop",Romanian,,,
11-870-179-1,pret_,price,Romanian,,,
11-880-179-1,scump,"dear (costly, expensive)",Romanian,,,
11-890-179-1,ieftin,cheap,Romanian,,,
12-110-179-1,loc,place,Romanian,,,
12-120-179-1,pune,put,Romanian,,,
12-120-179-3,ba_ga,put,Romanian,,,
12-130-179-1,sedea,sit,Romanian,,,
12-140-179-1,fi culcat (zace),lie down,Romanian,,,
12-150-179-1,sta in picioare,stand,Romanian,,,
12-160-179-1,ra_mînea7,"remain, stay",Romanian,,,
12-160-179-3,as_tepta,"remain, stay",Romanian,,,
12-170-179-1,ra_mînea7,"remains, left overs",Romanian,,,
12-210-179-1,aduna,"collect, gather",Romanian,,,
12-210-179-3,culege,"collect, gather",Romanian,,,
12-220-179-1,i_mpreuna,"join, unite",Romanian,,,
12-220-179-3,uni,"join, unite",Romanian,,,
12-230-179-1,despa_r__i,separate,Romanian,,,
12-230-179-3,separa,separate,Romanian,,,
12-232-179-1,diviza,divide,Romanian,,,
12-240-179-1,deschide,open,Romanian,,,
12-250-179-1,i_nchide,"shut, close",Romanian,,,
12-260-179-1,acoperi,cover,Romanian,,,
12-270-179-1,ascunde,"hide, conceal",Romanian,,,
12-310-179-1,i_nalt,high,Romanian,,,
12-320-179-1,jos,low,Romanian,,,
12-330-179-1,vi_rf,top,Romanian,,,
12-330-179-3,culme,top,Romanian,,,
12-340-179-1,fund,bottom,Romanian,,,
12-350-179-1,capa_t,end,Romanian,,,
12-352-179-1,vi_rf,pointed,Romanian,,,
12-353-179-1,tais,edge,Romanian,,,
12-353-179-3,margine,edge,Romanian,,,
12-360-179-1,parte,side,Romanian,,,
12-370-179-1,mijlociu,"middle, center",Romanian,,,
12-410-179-1,drept,right (side),Romanian,,,
12-420-179-1,sti_ng,left (side),Romanian,,,
12-430-179-1,aproape,near (adv),Romanian,,,
12-440-179-1,departe,far (adv),Romanian,,,
12-450-179-1,est,east,Romanian,,,
12-450-179-3,ra_s__rit,east,Romanian,,,
12-460-179-1,vest,west,Romanian,,,
12-460-179-3,apus,west,Romanian,,,
12-470-179-1,nord,north,Romanian,,,
12-480-179-1,sud,south,Romanian,,,
12-530-179-1,cres_te,grow,Romanian,,,
12-540-179-1,ma_sura,measure,Romanian,,,
12-550-179-1,mare,"large, big",Romanian,,,
12-560-179-1,mic,"small, little",Romanian,,,
12-570-179-1,lung,long,Romanian,,,
12-590-179-1,scurt,short,Romanian,,,
12-610-179-1,lat (larg),"wide, broad",Romanian,,,
12-620-179-1,strimt,narrow,Romanian,,,
12-620-179-3,i_ngust,narrow,Romanian,,,
12-630-179-1,gros,thick (in dimension),Romanian,,,
12-650-179-1,subt_ire,thin (in dimension),Romanian,,,
12-670-179-1,adi_nc,deep,Romanian,,,
12-680-179-1,put_in adînce,shallow,Romanian,,,
12-710-179-1,s_es,flat,Romanian,,,
12-710-179-3,lat,flat,Romanian,,,
12-730-179-1,drept,straight,Romanian,,,
12-740-179-1,stri_mb,crooked,Romanian,,,
12-750-179-1,ci_rlig,hook,Romanian,,,
12-760-179-1,colt_,corner,Romanian,,,
12-770-179-1,cruce,cross,Romanian,,,
12-780-179-1,pa_trat,square,Romanian,,,
12-810-179-1,rotund,round,Romanian,,,
12-820-179-1,cerc,circle,Romanian,,,
12-830-179-1,glob,"sphere, ball",Romanian,,,
12-830-179-3,sfera_,"sphere, ball",Romanian,,,
12-850-179-1,gaura_,hole,Romanian,,,
12-920-179-1,asemenea,"like, similar",Romanian,,,
12-930-179-1,schimba,change,Romanian,,,
13-140-179-1,fiecare,"every, all",Romanian,,,
13-140-179-3,tot,"every, all",Romanian,,,
13-140-179-5,tofi_,"every, all",Romanian,,,
13-150-179-1,mult,"much, many",Romanian,,,
13-160-179-1,mai mult,more,Romanian,,,
13-170-179-1,put_in,"little (quantity), few",Romanian,,,
13-180-179-1,destul,enough,Romanian,,,
13-190-179-1,mult_ine,"multitude, crowd",Romanian,,,
13-190-179-3,gloata_,"multitude, crowd",Romanian,,,
13-210-179-1,plin,full,Romanian,,,
13-220-179-1,gol,empty,Romanian,,,
13-220-179-3,des_ert,empty,Romanian,,,
13-230-179-1,parte,"part, piece",Romanian,,,
13-240-179-1,juma_tate (sb.),half,Romanian,,,
13-330-179-1,singur,"alone, only",Romanian,,,
13-330-179-3,unic,"alone, only",Romanian,,,
13-330-179-5,numai,"alone, only",Romanian,,,
13-340-179-1,prim (i_ntîi__)d,first,Romanian,,,
13-350-179-1,ultim,last,Romanian,,,
13-420-179-1,al treilea,third,Romanian,,,
13-440-179-1,de trei ori_,three times,Romanian,,,
14-110-179-1,timp,time,Romanian,,,
14-110-179-3,vreme,time,Romanian,,,
14-120-179-1,virsta_,age,Romanian,,,
14-120-179-3,etate,age,Romanian,,,
14-130-179-1,nou,new,Romanian,,,
14-140-179-1,ti_n__r,young,Romanian,,,
14-140-179-3,june,young,Romanian,,,
14-150-179-1,vechiu,old,Romanian,,,
14-150-179-3,ba_trîn1,old,Romanian,,,
14-160-179-1,de vreme,early,Romanian,,,
