ID,Name,Parameter,Language,Frequency,Confidence,References
14-160-179-3,de dimineat___,early,Romanian,,,
14-170-179-1,ti_rziu,late,Romanian,,,
14-180-179-1,acum,now,Romanian,,,
14-190-179-1,i_ndat__,immediately,Romanian,,,
14-210-179-1,repede,"swift, fast, quick",Romanian,,,
14-210-179-3,iute,"swift, fast, quick",Romanian,,,
14-220-179-1,i_ncet,slow,Romanian,,,
14-230-179-1,se gra_bi,"hasten, hurry",Romanian,,,
14-240-179-1,i_ntîrzia9,"retard, delay",Romanian,,,
14-240-179-3,za_bovi,"retard, delay",Romanian,,,
14-250-179-1,i_ncepe,"begin, beginning",Romanian,,,
14-250-179-3,i_nceput,"begin, beginning",Romanian,,,
14-252-179-1,dura,"last, endure",Romanian,,,
14-260-179-1,sfi_r__it,end (temporal),Romanian,,,
14-270-179-1,ispra_vi,finish,Romanian,,,
14-270-179-3,sfirs_i,finish,Romanian,,,
14-280-179-1,i_nceta,"cease, stop",Romanian,,,
14-290-179-1,gata,ready,Romanian,,,
14-310-179-1,totdeauna,always,Romanian,,,
14-320-179-1,adesea,often,Romanian,,,
14-330-179-1,ci_teodat__,sometimes,Romanian,,,
14-330-179-3,uneori,sometimes,Romanian,,,
14-340-179-1,nici_-odat__,never,Romanian,,,
14-350-179-1,iar,again,Romanian,,,
14-410-179-1,zi,day,Romanian,,,
14-420-179-1,noapte,night,Romanian,,,
14-430-179-1,zori,dawn,Romanian,,,
14-430-179-3,aurora_,dawn,Romanian,,,
14-440-179-1,dimineat___,morning,Romanian,,,
14-450-179-1,amiazi,"noon, midday",Romanian,,,
14-450-179-3,miezul zilei,"noon, midday",Romanian,,,
14-460-179-1,seara_,evening,Romanian,,,
14-470-179-1,asta_zi,today,Romanian,,,
14-470-179-3,azi,today,Romanian,,,
14-480-179-1,mi___ne,tomorrow,Romanian,,,
14-490-179-1,ieri,yesterday,Romanian,,,
14-510-179-1,ceas,hour,Romanian,,,
14-530-179-1,orologiu,"clock, timepiece",Romanian,,,
14-530-179-3,ceasornic,"clock, timepiece",Romanian,,,
14-610-179-1,sa_pt__mîn__i,week,Romanian,,,
14-620-179-1,duminica_,Sunday,Romanian,,,
14-630-179-1,luni,Monday,Romanian,,,
14-640-179-1,marti,Tuesday,Romanian,,,
14-650-179-1,miercuri,Wednesday,Romanian,,,
14-660-179-1,joui,Thursday,Romanian,,,
14-670-179-1,vineri,Friday,Romanian,,,
14-680-179-1,si_mb__t__,Saturday,Romanian,,,
14-710-179-1,luna_,month,Romanian,,,
14-730-179-1,an,year,Romanian,,,
14-740-179-1,iarna_,winter,Romanian,,,
14-750-179-1,prima_var__,spring,Romanian,,,
14-760-179-1,vara_,summer,Romanian,,,
14-770-179-1,toamna_,autumn,Romanian,,,
15-210-179-1,mirosi,smell (vb intrans),Romanian,,,
15-220-179-1,mirosi,smell (vb trans),Romanian,,,
15-250-179-1,mirositor,"fragrant, good smelling",Romanian,,,
15-260-179-1,puturos,"stinking, bad smelling",Romanian,,,
15-310-179-1,gusta,taste,Romanian,,,
15-350-179-1,dulce,sweet,Romanian,,,
15-360-179-1,sa_rat,salty,Romanian,,,
15-370-179-1,amar,bitter,Romanian,,,
15-380-179-1,acru,"acid, sour",Romanian,,,
15-410-179-1,auzi,hear,Romanian,,,
15-420-179-1,asculta,listen,Romanian,,,
15-440-179-1,sunet,"sound, noise",Romanian,,,
15-450-179-1,tare,loud,Romanian,,,
15-510-179-1,vedea,see,Romanian,,,
15-520-179-1,se uita,"look, look at",Romanian,,,
15-550-179-1,ara_ta,show,Romanian,,,
15-560-179-1,stra_luci,shine,Romanian,,,
15-560-179-3,luci,shine,Romanian,,,
15-570-179-1,stra_lucitor,bright,Romanian,,,
15-570-179-3,luminos,bright,Romanian,,,
15-610-179-1,coloare,color,Romanian,,,
15-610-179-3,fat___,color,Romanian,,,
15-620-179-1,deschis,light (in color),Romanian,,,
15-630-179-1,i_nchis,dark (in color),Romanian,,,
15-640-179-1,alb,white,Romanian,,,
15-650-179-1,negru,black,Romanian,,,
15-660-179-1,ros_iu,red,Romanian,,,
15-670-179-1,albastru,blue,Romanian,,,
15-680-179-1,verde,green,Romanian,,,
15-690-179-1,galben,yellow,Romanian,,,
15-710-179-1,atinge,touch,Romanian,,,
15-720-179-1,pipa_ti,feel,Romanian,,,
15-740-179-1,tare,hard,Romanian,,,
15-750-179-1,moale,soft,Romanian,,,
15-760-179-1,aspru,rough,Romanian,,,
15-770-179-1,neted,smooth,Romanian,,,
15-780-179-1,ascut_it,sharp,Romanian,,,
15-780-179-3,ta_ios,sharp,Romanian,,,
15-790-179-1,tocit,"blunt, dull",Romanian,,,
15-810-179-1,greu,heavy,Romanian,,,
15-820-179-1,us_or,light (in weight),Romanian,,,
15-830-179-1,ud,"wet, damp",Romanian,,,
15-830-179-3,umed,"wet, damp",Romanian,,,
15-840-179-1,uscat,dry,Romanian,,,
15-840-179-3,sec,dry,Romanian,,,
15-850-179-1,cald,hot,Romanian,,,
15-860-179-1,rece,cold,Romanian,,,
15-860-179-3,friguros,cold,Romanian,,,
15-870-179-1,curat,clean,Romanian,,,
15-880-179-1,murdar,"dirty, soiled",Romanian,,,
16-110-179-1,suflet,"soul, spirit",Romanian,,,
16-110-179-3,spirit,"soul, spirit",Romanian,,,
16-150-179-1,mirare,"surprised, astonished",Romanian,,,
16-180-179-1,noroc,"good fortune, luck",Romanian,,,
16-190-179-1,nenorocire,"misfortune, bad luck",Romanian,,,
16-230-179-1,vesel,"joyful, glad, happy",Romanian,,,
16-230-179-3,voios,"joyful, glad, happy",Romanian,,,
16-230-179-5,bucuros,"joyful, glad, happy",Romanian,,,
16-250-179-1,ri_de,laugh,Romanian,,,
16-250-179-3,suri_de,laugh,Romanian,,,
16-250-179-5,zimbi,laugh,Romanian,,,
16-260-179-1,se juca,play,Romanian,,,
16-270-179-1,iubire,love,Romanian,,,
16-270-179-3,dragoste,love,Romanian,,,
16-270-179-5,amor,love,Romanian,,,
16-270-179-7,iubi,love,Romanian,,,
16-290-179-1,sa_ruta,kiss,Romanian,,,
16-310-179-1,durere,pain,Romanian,,,
16-310-179-3,suferint___,pain,Romanian,,,
16-320-179-1,mi_hnire,"grief, sorrow, sadness",Romanian,,,
16-320-179-3,supa_rare,"grief, sorrow, sadness",Romanian,,,
16-330-179-1,i_ngrijorare,"anxiety, worry",Romanian,,,
16-330-179-3,nelinis_te,"anxiety, worry",Romanian,,,
16-340-179-1,regreta,"regret, be sorry",Romanian,,,
16-340-179-3,se ca_i,"regret, be sorry",Romanian,,,
16-350-179-1,mila_,pity,Romanian,,,
16-370-179-1,pli_nge,"cry, weep",Romanian,,,
16-380-179-1,lacrima_,tear (noun),Romanian,,,
16-390-179-1,geme,groan,Romanian,,,
16-410-179-1,ura_,hate,Romanian,,,
16-420-179-1,mi_nie,anger,Romanian,,,
16-440-179-1,i_nvidie,"envy, jealousy",Romanian,,,
16-440-179-3,gelozie,"envy, jealousy",Romanian,,,
16-450-179-1,rus_ine,shame (noun),Romanian,,,
16-480-179-1,mi_ndru,proud,Romanian,,,
16-510-179-1,i_ndr__zni,dare,Romanian,,,
16-510-179-3,cuteza,dare,Romanian,,,
16-520-179-1,viteaz,brave,Romanian,,,
16-520-179-3,brav,brave,Romanian,,,
16-520-179-5,curagios,brave,Romanian,,,
16-530-179-1,frica_,"fear, fright",Romanian,,,
16-530-179-3,teama_,"fear, fright",Romanian,,,
16-530-179-5,spaima_,"fear, fright",Romanian,,,
16-540-179-1,pericol,danger,Romanian,,,
16-540-179-3,primejdie,danger,Romanian,,,
16-620-179-1,dori,"desire, want",Romanian,,,
16-630-179-1,sperant_a,hope,Romanian,,,
16-630-179-3,na_dejde,hope,Romanian,,,
16-650-179-1,credincios,faithful,Romanian,,,
16-650-179-3,statornic,faithful,Romanian,,,
16-660-179-1,adeva_r (sb.),TRUE,Romanian,,,
16-660-179-3,adeva_rat,TRUE,Romanian,,,
16-670-179-1,minciuna_,"lie, tell lies",Romanian,,,
16-680-179-1,ins_el__ciune,deceit,Romanian,,,
16-680-179-3,ama_gire,deceit,Romanian,,,
16-690-179-1,ierta,forgive,Romanian,,,
16-710-179-1,bun,good,Romanian,,,
16-720-179-1,ra___,bad,Romanian,,,
16-730-179-1,drept,"right, correct",Romanian,,,
16-730-179-3,just,"right, correct",Romanian,,,
16-760-179-1,vina_,fault,Romanian,,,
16-770-179-1,gres_al__,"mistake, error",Romanian,,,
16-780-179-1,blam,blame,Romanian,,,
16-790-179-1,lauda_,praise,Romanian,,,
16-810-179-1,frumos,beautiful,Romanian,,,
16-820-179-1,uri_t,ugly,Romanian,,,
17-110-179-1,minte,mind,Romanian,,,
17-130-179-1,cugeta,think (= reflect),Romanian,,,
17-130-179-3,gi_ndi,think (= reflect),Romanian,,,
17-140-179-1,socoti,think (= be of the opinion),Romanian,,,
17-140-179-3,crede,think (= be of the opinion),Romanian,,,
17-150-179-1,crede,believe,Romanian,,,
17-160-179-1,i_n__elege,understand,Romanian,,,
17-170-179-1,s_ti,know,Romanian,,,
17-170-179-3,cunoas_te,know,Romanian,,,
17-180-179-1,parea,seem,Romanian,,,
17-210-179-1,i_n__elept,wise,Romanian,,,
17-220-179-1,prost,"foolish, stupid",Romanian,,,
17-220-179-3,neghiob,"foolish, stupid",Romanian,,,
17-220-179-5,dobitoc,"foolish, stupid",Romanian,,,
17-220-179-7,stupid,"foolish, stupid",Romanian,,,
17-230-179-1,nebun,"insane, crazy",Romanian,,,
17-230-179-3,smintit,"insane, crazy",Romanian,,,
17-240-179-1,i_nv____a,learn,Romanian,,,
17-250-179-1,i_nv____a,teach,Romanian,,,
17-260-179-1,elev,pupil,Romanian,,,
17-270-179-1,i_nv______tor,teacher,Romanian,,,
17-280-179-1,s_coal__,school,Romanian,,,
17-310-179-1,s_i aduce aminte,remember,Romanian,,,
17-320-179-1,uita,forget,Romanian,,,
17-340-179-1,clar,"clear, plain",Romanian,,,
17-350-179-1,obscur,obscure,Romanian,,,
17-360-179-1,tainic,secret,Romanian,,,
17-360-179-3,ascuns,secret,Romanian,,,
17-360-179-5,secret,secret,Romanian,,,
17-370-179-1,sigur,"sure, certain",Romanian,,,
17-370-179-3,cert,"sure, certain",Romanian,,,
17-380-179-1,explica,explain,Romanian,,,
17-410-179-1,intent_iune,"intention, purpose",Romanian,,,
17-410-179-3,gi_nd,"intention, purpose",Romanian,,,
17-410-179-5,scop,"intention, purpose",Romanian,,,
17-420-179-1,cauza_,cause,Romanian,,,
17-430-179-1,i_ndoial__,doubt,Romanian,,,
17-440-179-1,ba_nueal__,suspect,Romanian,,,
18-110-179-1,voce,voice,Romanian,,,
18-110-179-3,glas,voice,Romanian,,,
18-120-179-1,ci_nta,sing,Romanian,,,
18-130-179-1,striga,"shout, cry out",Romanian,,,
18-130-179-3,t_ipa,"shout, cry out",Romanian,,,
18-210-179-1,vorbi,"speak, talk",Romanian,,,
18-210-179-3,gra_i,"speak, talk",Romanian,,,
18-210-179-5,cuvi_nta,"speak, talk",Romanian,,,
18-220-179-1,zice,say,Romanian,,,
18-230-179-1,ta_cea,silent (be),Romanian,,,
18-240-179-1,limba_,language,Romanian,,,
18-240-179-3,graiu,language,Romanian,,,
18-260-179-1,cuvi_nt,word,Romanian,,,
18-280-179-1,nume,name,Romanian,,,
18-310-179-1,i_ntreba,"ask (question, inquire)",Romanian,,,
18-320-179-1,ra_spunde,answer,Romanian,,,
18-330-179-1,ma_rturisi,"admit, confess",Romanian,,,
18-340-179-1,nega,deny,Romanian,,,
18-340-179-3,ta_g__dui,deny,Romanian,,,
18-350-179-1,cere,"ask, request",Romanian,,,
18-360-179-1,promite,promise,Romanian,,,
18-360-179-3,fa_g__dui,promise,Romanian,,,
18-370-179-1,refuza,refuse,Romanian,,,
18-380-179-1,opri,forbid,Romanian,,,
18-380-179-3,interzice,forbid,Romanian,,,
18-410-179-1,chema,call (=summon),Romanian,,,
18-420-179-1,chema,call (=name),Romanian,,,
18-430-179-1,anunt_a,announce,Romanian,,,
18-430-179-3,vesti,announce,Romanian,,,
18-440-179-1,amenint_a,threaten,Romanian,,,
18-450-179-1,se la_uda,boast,Romanian,,,
18-450-179-3,se fa_li,boast,Romanian,,,
18-510-179-1,scrie,write,Romanian,,,
18-520-179-1,citi,read,Romanian,,,
18-560-179-1,hi_rtie,paper,Romanian,,,
18-570-179-1,pana_,pen,Romanian,,,
18-570-179-3,condeiu,pen,Romanian,,,
18-610-179-1,carte,book,Romanian,,,
18-670-179-1,poet,poet,Romanian,,,
19-110-179-1,t_ar__,country,Romanian,,,
19-120-179-1,patrie,one's native country,Romanian,,,
19-150-179-1,oras_,"city, town",Romanian,,,
19-160-179-1,sat,village,Romanian,,,
19-170-179-1,hotar,boundary,Romanian,,,
19-170-179-3,frontiera,boundary,Romanian,,,
19-170-179-5,margine,boundary,Romanian,,,
19-210-179-1,popor,people (populace),Romanian,,,
19-210-179-3,norod,people (populace),Romanian,,,
19-230-179-1,trib,"tribe, clan",Romanian,,,
19-230-179-3,semint_ie,"tribe, clan",Romanian,,,
19-310-179-1,guberna,"rule, govern",Romanian,,,
19-310-179-3,ci_rmui,"rule, govern",Romanian,,,
19-320-179-1,rege,"king, ruler",Romanian,,,
19-330-179-1,regina,queen,Romanian,,,
19-360-179-1,nobil,"noble, nobleman",Romanian,,,
19-370-179-1,ceta___ean,"citizen, subject",Romanian,,,
19-410-179-1,sta_pîn1,master,Romanian,,,
19-420-179-1,sclav,slave,Romanian,,,
19-420-179-3,rob,slave,Romanian,,,
19-430-179-1,servitor,servant,Romanian,,,
19-430-179-3,sluga_,servant,Romanian,,,
19-430-179-5,slujnic,servant,Romanian,,,
19-440-179-1,liber,freeman,Romanian,,,
19-440-179-3,slobod,freeman,Romanian,,,
19-450-179-1,comanda,"command, order",Romanian,,,
19-450-179-3,ordona,"command, order",Romanian,,,
19-450-179-5,porunci,"command, order",Romanian,,,
19-460-179-1,asculta,obey,Romanian,,,
19-470-179-1,la_sa,"let, permit",Romanian,,,
19-470-179-3,permite,"let, permit",Romanian,,,
19-510-179-1,amic,"friend, companion",Romanian,,,
19-510-179-3,prieten,"friend, companion",Romanian,,,
19-520-179-1,dus_man,enemy,Romanian,,,
19-540-179-1,vecin,neighbor,Romanian,,,
19-550-179-1,stra_in,stranger,Romanian,,,
19-560-179-1,oaspe(te),guest,Romanian,,,
19-560-179-3,mosafir,guest,Romanian,,,
19-570-179-1,gazda_,host,Romanian,,,
19-580-179-1,ajuta,"help, aid",Romanian,,,
19-590-179-1,i_mpiedeca,"hinder, prevent",Romanian,,,
19-590-179-3,opri,"hinder, prevent",Romanian,,,
19-610-179-1,obiceiu_,custom,Romanian,,,
19-610-179-3,moravuri_,custom,Romanian,,,
19-620-179-1,cearta_,"strife, quarrel",Romanian,,,
19-620-179-3,gi_lceava,"strife, quarrel",Romanian,,,
19-630-179-1,complot,"conspiracy, plot",Romanian,,,
19-630-179-3,conspirat_iune,"conspiracy, plot",Romanian,,,
19-650-179-1,i_ntîlni7,meet,Romanian,,,
19-720-179-1,curva_,prostitute,Romanian,,,
19-720-179-3,prostituata_,prostitute,Romanian,,,
20-110-179-1,combate,fight (vb),Romanian,,,
20-110-179-3,(se) lupta,fight (vb),Romanian,,,
20-130-179-1,ra_zboiu,"war, battle",Romanian,,,
20-140-179-1,pace,peace,Romanian,,,
20-150-179-1,armata_,army,Romanian,,,
20-150-179-3,os_tire (oaste),army,Romanian,,,
20-170-179-1,soldat (ostas_),soldier,Romanian,,,
20-210-179-1,arme,"weapons, arms",Romanian,,,
20-220-179-1,ma_ciuc__,club,Romanian,,,
20-230-179-1,pras_tie,sling,Romanian,,,
20-240-179-1,arc,bow,Romanian,,,
20-250-179-1,sa_geat__,arrow,Romanian,,,
20-260-179-1,lance,spear,Romanian,,,
20-260-179-3,sulit___,spear,Romanian,,,
20-270-179-1,sabie,sword,Romanian,,,
20-270-179-3,spada_,sword,Romanian,,,
20-280-179-1,pus_c__,"gun, cannon",Romanian,,,
20-280-179-3,tun,"gun, cannon",Romanian,,,
20-310-179-1,armura_,armor (defensive),Romanian,,,
20-330-179-1,coif,helmet,Romanian,,,
20-340-179-1,scut,shield,Romanian,,,
20-350-179-1,forta_rea____,fortress,Romanian,,,
20-360-179-1,turn,tower,Romanian,,,
20-410-179-1,victorie,victory,Romanian,,,
20-410-179-3,biruint___,victory,Romanian,,,
20-410-179-5,izbi_nd__,victory,Romanian,,,
20-420-179-1,i_nfrîngere1,defeat,Romanian,,,
20-430-179-1,atac,attack,Romanian,,,
20-440-179-1,apa_rare,defend,Romanian,,,
20-450-179-1,retragere,retreat,Romanian,,,
20-460-179-1,preda,surrender,Romanian,,,
20-470-179-1,captiv,"captive, prisoner",Romanian,,,
20-470-179-3,prizonier,"captive, prisoner",Romanian,,,
20-480-179-1,prada_,"booty, spoils",Romanian,,,
20-490-179-1,pi_nd__,ambush,Romanian,,,
21-110-179-1,drept,law,Romanian,,,
21-150-179-1,tribunal,court,Romanian,,,
21-150-179-3,curte,court,Romanian,,,
21-160-179-1,judeca,judge (vb),Romanian,,,
21-170-179-1,judecata_,judgment,Romanian,,,
21-180-179-1,judeca_tor,judge (noun),Romanian,,,
21-210-179-1,acuzator,plaintiff,Romanian,,,
21-220-179-1,akuzat,defendant,Romanian,,,
21-230-179-1,martor,witness,Romanian,,,
21-240-179-1,jura,swear,Romanian,,,
21-250-179-1,jura_mînt9,oath,Romanian,,,
21-310-179-1,acuza,accuse,Romanian,,,
21-320-179-1,condamna,condemn,Romanian,,,
21-330-179-1,ga_si vinovat,convict (vb),Romanian,,,
21-340-179-1,achita,acquit,Romanian,,,
21-350-179-1,vinovat,guilty,Romanian,,,
21-360-179-1,inocent,innocent,Romanian,,,
21-360-179-3,nevinovat,innocent,Romanian,,,
21-370-179-1,pedeapsa_,"penalty, punishment",Romanian,,,
21-380-179-1,amenda_,fine,Romanian,,,
21-380-179-3,gloaba_,fine,Romanian,,,
21-390-179-1,i_nchisoare,"prison, jail",Romanian,,,
21-420-179-1,omor,murder,Romanian,,,
21-430-179-1,adulter (iu_),adultery,Romanian,,,
21-440-179-1,viol,rape,Romanian,,,
21-460-179-1,incendiu,arson,Romanian,,,
21-470-179-1,sperjur,perjury,Romanian,,,
22-110-179-1,religiune,religion,Romanian,,,
22-110-179-3,religie,religion,Romanian,,,
22-120-179-1,dumnezeu,God,Romanian,,,
22-120-179-3,zeu,God,Romanian,,,
22-130-179-1,templu,"temple, church",Romanian,,,
22-140-179-1,altar,altar,Romanian,,,
22-150-179-1,sacrificiu,"sacrifice, offering",Romanian,,,
22-150-179-3,jertfa_,"sacrifice, offering",Romanian,,,
22-160-179-1,adora,worship,Romanian,,,
22-170-179-1,ruga,pray,Romanian,,,
22-180-179-1,preot,priest,Romanian,,,
22-180-179-3,popa_,priest,Romanian,,,
22-190-179-1,sfi_nt,"holy, sacred",Romanian,,,
22-190-179-3,sacru,"holy, sacred",Romanian,,,
22-220-179-1,predica,preach,Romanian,,,
22-220-179-3,propovedui,preach,Romanian,,,
22-230-179-1,binecuvi_nta,bless,Romanian,,,
22-230-179-3,blagoslovi,bless,Romanian,,,
22-240-179-1,blestema,curse,Romanian,,,
22-260-179-1,posti (ajuna),fast (vb),Romanian,,,
22-310-179-1,cer,heaven,Romanian,,,
22-320-179-1,iad,hell,Romanian,,,
22-350-179-1,demon,demon (evil spirit),Romanian,,,
22-370-179-1,idol,idol,Romanian,,,
22-420-179-1,vra_jitorie,"magic, witchcraft, sorcery",Romanian,,,
22-420-179-3,farmec,"magic, witchcraft, sorcery",Romanian,,,
22-420-179-5,magie,"magic, witchcraft, sorcery",Romanian,,,
22-420-179-7,fapt,"magic, witchcraft, sorcery",Romanian,,,
22-430-179-1,vra_jitoare,"sorcerer, witch",Romanian,,,
22-430-179-3,fermeca_toare,"sorcerer, witch",Romanian,,,
22-440-179-1,zi_n__,"fairy, elf",Romanian,,,
22-440-179-3,ursitoare,"fairy, elf",Romanian,,,
22-450-179-1,stafie,"ghost, phantom",Romanian,,,
22-450-179-3,spectru,"ghost, phantom",Romanian,,,
22-450-179-5,fantoma_,"ghost, phantom",Romanian,,,
22-470-179-1,augur,"omen, portent",Romanian,,,
22-470-179-3,prevestire,"omen, portent",Romanian,,,