,Parameter,Hungarian,H Word Length,H Vowel Count,H Consonant Count,Albanian,A Word Length,A Vowel Count,A Consonant Count
2705,float,uszik,5,2,3,pluskon,7,2,5
2706,float,furdik,6,2,4,pluskon,7,2,5
2709,float,uszik,5,2,3,fluskon,7,2,5
2710,float,furdik,6,2,4,fluskon,7,2,5
2713,swim,uszik,5,2,3,noton,5,2,3
2715,blow,fuy,3,2,1,frun,4,1,3
2718,creep,maszik,6,2,4,zvaritet,8,3,5
2719,creep,kuszik,6,2,4,zvaritet,8,3,5
2722,creep,maszik,6,2,4,zargohet,8,3,5
2723,creep,kuszik,6,2,4,zargohet,8,3,5
2726,slide,besurran,8,3,5,sket,4,1,3
2728,slide,besurran,8,3,5,rket,4,1,3
2730,jump,ugrik,5,2,3,hiet,4,2,2
2731,jump,ugrik,5,2,3,krcen,5,1,4
2732,dance,tancol,6,2,4,krcen,5,1,4
2736,dance,tancol,6,2,4,valon,5,2,3
2740,walk,setal,5,2,3,ecn,3,1,2
2742,walk,megy,4,2,2,ecn,3,1,2
2748,walk,setal,5,2,3,mkmbet,6,1,5
2750,walk,megy,4,2,2,mkmbet,6,1,5
2756,run,fut,3,1,2,bre,3,1,2
2757,run,szalad,6,2,4,bre,3,1,2
2760,run,fut,3,1,2,vrapon,6,2,4
2761,run,szalad,6,2,4,vrapon,6,2,4
2764,run,fut,3,1,2,rend,4,1,3
2765,run,szalad,6,2,4,rend,4,1,3
2768,go,megy,4,2,2,skon,4,1,3
2770,go,lesz,4,1,3,skon,4,1,3
2776,go,megy,4,2,2,vete,4,2,2
2778,go,lesz,4,1,3,vete,4,2,2
2784,come,yon,3,2,1,vyen,4,2,2
2785,come,megy,4,2,2,vyen,4,2,2
2786,come,kerul,5,2,3,vyen,4,2,2
2787,goaway,elmegy,6,3,3,ikn,3,1,2
2788,goaway,eltavozik,9,4,5,ikn,3,1,2
2791,flee,elmenekul,9,4,5,aratiset,8,4,4
2792,flee,elfut,5,2,3,aratiset,8,4,4
2795,follow,kovet,5,2,3,ndyek,5,2,3
2796,pursue,uldoz,5,2,3,ndyek,5,2,3
2798,pursue,uldoz,5,2,3,pilohet,7,3,4
2800,reach,erkezik,7,3,4,arin,4,2,2
2802,reach,yon,3,2,1,arin,4,2,2
2812,approach,kozeledik,9,4,5,afrohet,7,3,4
2813,enter,beyon,5,3,2,hun,3,1,2
2814,enter,bemegy,6,3,3,hun,3,1,2
2815,enter,beyon,5,3,2,futet,5,2,3
2816,enter,bemegy,6,3,3,futet,5,2,3
2817,carrybear,hord,4,1,3,mban,4,1,3
2819,carrybear,hord,4,1,3,mbart,5,1,4
2821,bring,hoz,3,1,2,syel,4,2,2
2823,bring,hoz,3,1,2,bie,3,2,1
2825,lead,vezet,5,2,3,prin,4,1,3
2827,lead,vezet,5,2,3,uhek,4,2,2
2829,drive,vezet,5,2,3,con,3,1,2
2831,drive,hayt,4,2,2,con,3,1,2
2833,drive,vezet,5,2,3,nget,4,1,3
2835,drive,hayt,4,2,2,nget,4,1,3
2837,ride,lovagol,7,3,4,kalon,5,2,3
2841,push,elhalaszt,9,3,6,stun,4,1,3
2843,push,lok,3,1,2,stun,4,1,3
2845,road,ut,2,1,1,rug,3,1,2
2847,road,ut,2,1,1,u,1,1,0
2849,path,ut,2,1,1,steg,4,1,3
2850,path,osveny,6,3,3,steg,4,1,3
2853,path,ut,2,1,1,u,1,1,0
2854,path,osveny,6,3,3,u,1,1,0
2857,path,ut,2,1,1,rav,3,1,2
2858,path,osveny,6,3,3,rav,3,1,2
2861,bridge,hid,3,1,2,ur,2,1,1
2862,carriage,koczi,5,2,3,karoc,5,2,3
2865,carriage,hinto,5,2,3,karoc,5,2,3
2868,carriage,vagon,5,2,3,karoc,5,2,3
2889,carriage,koczi,5,2,3,kee,3,2,1
2892,carriage,hinto,5,2,3,kee,3,2,1
2895,carriage,vagon,5,2,3,kee,3,2,1
2916,carriage,koczi,5,2,3,karo,4,2,2
2919,carriage,hinto,5,2,3,karo,4,2,2
2922,carriage,vagon,5,2,3,karo,4,2,2
2943,wheel,kerek,5,2,3,rot,3,1,2
2944,axle,tengely,7,3,4,aks,3,1,2
2945,axle,tengely,7,3,4,bost,4,1,3
2946,yoke,yarom,5,3,2,zge,3,1,2
2947,yoke,iga,3,2,1,zge,3,1,2
2952,ship,hayo,4,3,1,aniye,5,4,1
2953,boat,czonak,6,2,4,vark,4,1,3
2955,boat,czonak,6,2,4,bark,4,1,3
2957,boat,czonak,6,2,4,lundr,5,1,4
2959,raft,tutay,5,3,2,trap,4,1,3
2960,raft,tutay,5,3,2,args,4,1,3
2961,raft,tutay,5,3,2,parom,5,2,3
2962,oar,evez,4,2,2,lugat,5,2,3
2966,oar,evez,4,2,2,rem,3,1,2
2970,oar,evez,4,2,2,palamar,7,3,4
2974,rudder,kormany,7,3,4,timon,5,2,3
2976,mast,arboc,5,2,3,sulic,5,2,3
2977,mast,arboc,5,2,3,direk,5,2,3
2978,mast,arboc,5,2,3,albur,5,2,3
2979,sailnoun,vitorla,7,3,4,vel,3,1,2
2980,sailnoun,vitorla,7,3,4,plhur,5,1,4
2981,anchor,horgony,7,3,4,spiranc,7,2,5
2982,anchor,horgony,7,3,4,kan,3,1,2
2983,harbor,kikot,5,2,3,liman,5,2,3
2984,harbor,kikot,5,2,3,port,4,1,3
2985,harbor,kikot,5,2,3,skel,4,1,3
2986,have,van,3,1,2,ka,2,1,1
2987,own,birtokol,8,3,5,zotaron,7,3,4
2989,take,vesz,4,1,3,mer,3,1,2
2990,take,vesz,4,1,3,z,1,0,1
2991,seize,elegend,7,3,4,kap,3,1,2
2997,seize,elegend,7,3,4,rok,3,1,2
3003,seize,elegend,7,3,4,prfin,5,1,4
3009,hold,tart,4,1,3,mban,4,1,3
3010,get,megkap,6,2,4,mer,3,1,2
3012,get,megkap,6,2,4,fiton,5,2,3
3014,keep,gondoz,6,2,4,mban,4,1,3
3015,keep,tart,4,1,3,mban,4,1,3
3016,keep,rendelkezik,11,4,7,mban,4,1,3
3020,keep,gondoz,6,2,4,ruan,4,2,2
3021,keep,tart,4,1,3,ruan,4,2,2
3022,keep,rendelkezik,11,4,7,ruan,4,2,2
3026,give,ad,2,1,1,yep,3,2,1
3027,give,yuttat,6,3,3,yep,3,2,1
3028,giveback,viszszad,8,2,6,ken,3,1,2
3029,preserve,riz,3,1,2,ruan,4,2,2
3032,save,ov,2,1,1,spton,5,1,4
3034,save,ved,3,1,2,spton,5,1,4
3036,destroy,elpusztit,9,3,6,pris,4,1,3
3037,destroy,tonkretesz,10,3,7,pris,4,1,3
3038,harm,art,3,1,2,dmton,5,1,4
3042,harm,art,3,1,2,vret,4,1,3
3046,seek,keres,5,2,3,krkon,5,1,4
3048,find,megtalal,8,3,5,gen,3,1,2
3050,lose,elveszit,8,3,5,humb,4,1,3
3052,release,elereszt,8,3,5,lon,3,1,2
3053,money,penz,4,1,3,para,4,2,2
3057,coin,ercpenz,7,2,5,mone,4,2,2
3059,rich,gazdag,6,2,4,ibegatsm,8,3,5
3060,rich,gazdag,6,2,4,ipasur,6,3,3
3061,rich,gazdag,6,2,4,zengin,6,2,4
3062,poor,szegeny,7,3,4,fukara,6,3,3
3063,beggar,koldus,6,2,4,lups,4,1,3
3064,avaricious,onz,3,1,2,koprac,6,2,4
3067,avaricious,kapzsi,6,2,4,koprac,6,2,4
3094,avaricious,onz,3,1,2,saraf,5,2,3
3097,avaricious,kapzsi,6,2,4,saraf,5,2,3
3124,avaricious,onz,3,1,2,cingun,6,2,4
3127,avaricious,kapzsi,6,2,4,cingun,6,2,4
3154,lend,itel,4,2,2,yephua,6,4,2
3156,lend,itel,4,2,2,yepbor,6,3,3
3158,lend,itel,4,2,2,huan,4,2,2
3160,borrow,elfolgal,8,3,5,merhua,6,3,3
3162,borrow,elfolgal,8,3,5,huazon,6,3,3
3164,owe,tartozik,8,3,5,deturohet,9,4,5
3165,debt,adossag,7,3,4,bor,3,1,2
3166,debt,adossag,7,3,4,deturim,7,3,4
3167,pay,fizet,5,2,3,paguan,6,3,3
3169,account,szamla,6,2,4,logari,6,3,3
3173,tax,fizetes,7,3,4,tagr,4,1,3
3175,tax,diy,3,2,1,tagr,4,1,3
3181,tax,fizetes,7,3,4,harac,5,2,3
3183,tax,diy,3,2,1,harac,5,2,3
3189,hire,kiberel,7,3,4,payton,6,3,3
3190,hire,felfogad,8,3,5,payton,6,3,3
3191,hire,kiberel,7,3,4,angazon,7,3,4
3192,hire,felfogad,8,3,5,angazon,7,3,4
3193,wages,fizetes,7,3,4,pag,3,1,2
3195,wages,ber,3,1,2,pag,3,1,2
3201,earn,keres,5,2,3,fiton,5,2,3
3202,earn,keres,5,2,3,z,1,0,1
3203,earn,keres,5,2,3,kit,3,1,2
3204,buy,vasarol,7,3,4,blen,4,1,3
3205,sell,elad,4,2,2,set,3,1,2
3206,trade,kereskedik,10,4,6,kmben,5,1,4
3209,trade,kereskedik,10,4,6,tregton,7,2,5
3212,trade,kereskedik,10,4,6,treg,4,1,3
3215,merchant,keresked,8,3,5,tregtar,7,2,5
3217,marketplace,vasar,5,2,3,treg,4,1,3
3218,marketplace,piac,4,2,2,treg,4,1,3
3221,marketplace,vasar,5,2,3,pazar,5,2,3
3222,marketplace,piac,4,2,2,pazar,5,2,3
3225,store,bolt,4,1,3,dukan,5,2,3
3227,store,kereskedes,10,4,6,dukan,5,2,3
3229,store,uzlet,5,2,3,dukan,5,2,3
3231,price,ar,2,1,1,cmim,4,1,3
3232,price,ar,2,1,1,pyac,4,2,2
3233,dearcostly,draga,5,2,3,istret,6,2,4
3234,cheap,olczo,5,2,3,ilir,4,2,2
3235,cheap,olczo,5,2,3,badihava,8,4,4
3236,place,hely,4,2,2,vend,4,1,3
3237,place,ter,3,1,2,vend,4,1,3
3242,put,tesz,4,1,3,v,1,0,1
3244,put,helyez,6,3,3,v,1,0,1
3250,put,tesz,4,1,3,vendos,6,2,4
3252,put,helyez,6,3,3,vendos,6,2,4
3258,sit,ul,2,1,1,ulet,4,2,2
3259,liedown,fekszik,7,2,5,strohet,7,2,5
3261,stand,all,3,1,2,kndron,6,1,5
3263,stand,all,3,1,2,ngrihet,7,2,5
3265,remain,marad,5,2,3,ri,2,1,1
3267,remain,marad,5,2,3,mbet,4,1,3
3269,remains,maradekek,9,4,5,fundra,6,2,4
3270,remains,maradekek,9,4,5,mbetz,5,1,4
3271,collect,oszszegyyt,10,4,6,mble,4,1,3
3273,collect,oszszeszed,10,3,7,mble,4,1,3
3279,join,egyesul,7,4,3,baskon,6,2,4
3281,join,gyl,3,1,2,baskon,6,2,4
3287,separate,elvalaszt,9,3,6,ndan,4,1,3
3291,separate,elvalaszt,9,3,6,vecon,5,2,3
3295,divide,eloszt,6,2,4,pyeston,7,3,4
3297,open,nyit,4,2,2,hap,3,1,2
3298,shut,zar,3,1,2,mbul,4,1,3
3299,shut,czuk,4,1,3,mbul,4,1,3
3300,cover,befed,5,2,3,mbulon,6,2,4
3301,cover,bevon,5,2,3,mbulon,6,2,4
3302,hide,reyteget,8,4,4,fseh,4,1,3
3303,hide,fed,3,1,2,fseh,4,1,3
3314,high,magas,5,2,3,lart,4,1,3
3317,low,alaczony,8,4,4,iult,4,2,2
3319,top,czucz,5,1,4,kulm,4,1,3
3321,top,tetpont,7,2,5,kulm,4,1,3
3323,top,czucz,5,1,4,may,3,2,1
3325,top,tetpont,7,2,5,may,3,2,1
3327,bottom,fenek,5,2,3,fund,4,1,3
3328,bottom,fenek,5,2,3,strat,5,1,4
3329,bottom,fenek,5,2,3,baz,3,1,2
3330,end,veg,3,1,2,fund,4,1,3
3331,end,veg,3,1,2,mbarim,6,2,4
3332,end,veg,3,1,2,sos,3,1,2
3333,pointed,eles,4,2,2,iepisur,7,4,3
3336,pointed,eles,4,2,2,iept,4,2,2
3339,edge,hegy,4,2,2,kufi,4,2,2
3341,edge,ele,3,2,1,kufi,4,2,2
3351,edge,hegy,4,2,2,buz,3,1,2
3353,edge,ele,3,2,1,buz,3,1,2
3363,edge,hegy,4,2,2,skay,4,2,2
3365,edge,ele,3,2,1,skay,4,2,2
3375,edge,hegy,4,2,2,an,2,1,1
3377,edge,ele,3,2,1,an,2,1,1
3387,side,oldal,5,2,3,an,2,1,1
3388,middle,kozeps,6,2,4,mes,3,1,2
3389,middle,kozpont,7,2,5,mes,3,1,2
3392,middle,kozeps,6,2,4,kriz,4,1,3
3393,middle,kozpont,7,2,5,kriz,4,1,3
3396,middle,kozeps,6,2,4,kendr,5,1,4
3397,middle,kozpont,7,2,5,kendr,5,1,4
3400,rightside,yobb,4,2,2,anaedreyt,9,5,4
3403,leftside,bal,3,1,2,anaemayt,8,5,3
3406,nearadv,kozelben,8,3,5,afr,3,1,2
3408,faradv,meszsze,7,2,5,larg,4,1,3
3409,faradv,tavol,5,2,3,larg,4,1,3
3412,east,kelet,5,2,3,lindye,6,3,3
3414,west,nyugat,6,3,3,perndi,6,2,4
3416,north,eszak,5,2,3,veri,4,2,2
3417,south,del,3,1,2,yug,3,2,1
3418,grow,n,1,0,1,ritet,5,2,3
3424,measure,mer,3,1,2,mat,3,1,2
3428,large,nagy,4,2,2,ima,3,2,1
3429,small,kis,3,1,2,ivogl,5,2,3
3430,long,hoszszu,7,2,5,igat,4,2,2
3431,short,rovid,5,2,3,iskurtr,7,2,5
3433,wide,szeles,6,2,4,iger,4,2,2
3434,narrow,szk,3,0,3,ingust,6,2,4
3436,narrow,keskeny,7,3,4,ingust,6,2,4
3438,thickindimension,vastag,6,2,4,itras,5,2,3
3439,thinindimension,vekony,6,3,3,iat,3,2,1
3440,thinindimension,vekony,6,3,3,ihol,4,2,2
3441,deep,mely,4,2,2,iel,3,2,1
3442,shallow,apro,4,2,2,icekt,5,2,3
3443,flat,sik,3,1,2,iset,4,2,2
3445,flat,sik,3,1,2,iraft,5,2,3
3447,flat,sik,3,1,2,istruar,7,3,4
3449,straight,egyenes,7,4,3,idreyt,6,3,3
3450,crooked,gorbe,5,2,3,istrembr,8,2,6
3451,crooked,ferde,5,2,3,istrembr,8,2,6
3456,hook,kampo,5,2,3,kan,3,1,2
3458,hook,kampo,5,2,3,grep,4,1,3
3460,corner,sarok,5,2,3,cep,3,1,2
3461,corner,sarok,5,2,3,koe,3,2,1
3462,cross,kereszt,7,2,5,kruk,4,1,3
3463,square,negyzet,7,3,4,katror,6,2,4
3465,round,kerek,5,2,3,rotulak,7,3,4
3466,round,kerek,5,2,3,rumbulak,8,3,5
3467,round,kerek,5,2,3,irotult,7,3,4
3468,circle,kor,3,1,2,re,2,1,1
3469,circle,kor,3,1,2,kark,4,1,3
3470,sphere,labda,5,2,3,ruzul,5,2,3
3474,sphere,labda,5,2,3,sfer,4,1,3
3478,hole,lyuk,4,2,2,vrim,4,1,3
3479,hole,res,3,1,2,vrim,4,1,3
3480,hole,lyuk,4,2,2,grop,4,1,3
3481,hole,res,3,1,2,grop,4,1,3
3482,hole,lyuk,4,2,2,birz,4,1,3
3483,hole,res,3,1,2,birz,4,1,3
3484,like,ugyanolyan,10,6,4,ingam,5,2,3
3485,like,hasonlo,7,3,4,ingam,5,2,3
3488,change,valtozas,8,3,5,ndon,4,1,3
3489,change,valt,4,1,3,ndon,4,1,3
3496,every,minden,6,2,4,cdo,3,1,2
3499,every,mind,4,1,3,cdo,3,1,2
3508,much,sok,3,1,2,sum,3,1,2
3509,more,tobb,4,1,3,m,1,0,1
3510,littlequantity,keves,5,2,3,pak,3,1,2
3511,littlequantity,valami,6,3,3,pak,3,1,2
3514,enough,alaposan,8,4,4,myaft,5,2,3
3515,enough,nagyon,6,3,3,myaft,5,2,3
3516,multitude,sokasag,7,3,4,sumic,5,2,3
3518,multitude,tomeg,5,2,3,sumic,5,2,3
3524,full,telt,4,1,3,plot,4,1,3
3525,empty,ures,4,2,2,bos,3,1,2
3527,part,resz,4,1,3,pyes,4,2,2
3529,half,fel,3,1,2,gusm,4,1,3
3530,alone,egyedul,7,4,3,ivetm,5,2,3
3533,alone,czak,4,1,3,ivetm,5,2,3
3536,alone,czupan,6,2,4,ivetm,5,2,3
3557,alone,egyedul,7,4,3,vetm,4,1,3
3560,alone,czak,4,1,3,vetm,4,1,3
3563,alone,czupan,6,2,4,vetm,4,1,3
3584,first,els,3,1,2,ipar,4,2,2
3585,last,utolso,6,3,3,ifundit,7,3,4
3587,last,bir,3,1,2,ifundit,7,3,4
3593,last,utolso,6,3,3,duron,5,2,3
3595,last,bir,3,1,2,duron,5,2,3
3601,third,harmadik,8,3,5,itret,5,2,3
3602,threetimes,haromzor,8,3,5,triher,6,2,4
3604,time,id,2,1,1,koh,3,1,2
3606,age,kor,3,1,2,mos,3,1,2
3608,new,uy,2,2,0,iri,3,2,1
3609,young,fiatal,6,3,3,iri,3,2,1
3611,old,oreg,4,2,2,imocm,5,2,3
3613,old,oreg,4,2,2,ilast,5,2,3
3615,old,oreg,4,2,2,plak,4,1,3
3617,early,koran,5,2,3,hert,4,1,3
3619,early,yokor,5,3,2,hert,4,1,3
3625,late,kesn,4,1,3,von,3,1,2
3627,now,most,4,1,3,tani,4,2,2
3628,now,most,4,1,3,tasti,5,2,3
3629,swift,gyors,5,2,3,ispeyt,6,3,3
3631,swift,furge,5,2,3,ispeyt,6,3,3
3633,swift,rohamos,7,3,4,ispeyt,6,3,3
3635,slow,lassu,5,2,3,ngadal,6,2,4
3636,slow,lomha,5,2,3,ngadal,6,2,4
3637,hasten,siet,4,2,2,ndziton,7,2,5
3638,hasten,igyekszik,9,4,5,ndziton,7,2,5
3639,hasten,siet,4,2,2,vrapon,6,2,4
3640,hasten,igyekszik,9,4,5,vrapon,6,2,4
3641,hasten,siet,4,2,2,speyton,7,3,4
3642,hasten,igyekszik,9,4,5,speyton,7,3,4
3643,retard,lassit,6,2,4,vonon,5,2,3
3647,begin,kezd,4,1,3,filon,5,2,3
3653,endtemporal,veg,3,1,2,fund,4,1,3
3654,finish,bevegez,7,3,4,mbarim,6,2,4
3656,finish,bevegez,7,3,4,sos,3,1,2
3658,cease,abbahagy,8,4,4,ndal,4,1,3
3660,cease,abbahagy,8,4,4,rest,4,1,3
3662,cease,abbahagy,8,4,4,puson,5,2,3
3664,ready,kesz,4,1,3,gati,4,2,2
3665,always,mindig,6,2,4,gi,2,1,1
3666,always,mindig,6,2,4,prher,5,1,4
3667,always,mindig,6,2,4,kurdo,5,2,3
3668,often,gyakran,7,3,4,spe,3,1,2
3669,sometimes,valamikor,9,4,5,ndoher,6,2,4
3671,never,soha,4,2,2,kur,3,1,2
3672,again,megint,6,2,4,prsri,5,1,4
3673,again,pedig,5,2,3,prsri,5,1,4
3676,again,megint,6,2,4,eeher,5,3,2
3677,again,pedig,5,2,3,eeher,5,3,2
3680,again,megint,6,2,4,ende,4,2,2
3681,again,pedig,5,2,3,ende,4,2,2
3684,day,nap,3,1,2,dit,3,1,2
3685,night,ey,2,2,0,nat,3,1,2
3686,dawn,napkelte,8,3,5,agim,4,2,2
3688,dawn,haynal,6,3,3,agim,4,2,2
3690,morning,reggel,6,2,4,mnges,5,1,4
3692,noon,del,3,1,2,mesdit,6,2,4
3696,evening,este,4,2,2,mbrmye,6,2,4
3697,today,ma,2,1,1,sot,3,1,2
3699,tomorrow,holnap,6,2,4,nesr,4,1,3
3700,yesterday,tegnap,6,2,4,dye,3,2,1
3701,hour,ora,3,2,1,or,2,1,1
3702,clock,ora,3,2,1,or,2,1,1
3704,week,het,3,1,2,yav,3,2,1
3705,Sunday,vasarnap,8,3,5,ediel,5,3,2
3706,Monday,hetf,4,1,3,ehn,3,1,2
3707,Tuesday,kedd,4,1,3,emart,5,2,3
3708,Wednesday,szerda,6,2,4,emrkur,6,2,4
3709,Thursday,czutortok,9,3,6,eete,4,3,1
3710,Friday,pentek,6,2,4,epremte,7,3,4
3711,Saturday,szombat,7,2,5,estun,5,2,3
3712,month,honap,5,2,3,muay,4,3,1
3713,year,ev,2,1,1,vit,3,1,2
3714,winter,tel,3,1,2,dimr,4,1,3
3715,summer,nyar,4,2,2,ver,3,1,2
3716,autumn,osz,3,1,2,vyest,5,2,3
3717,smellvbintrans,illatozik,9,4,5,kundrmon,8,2,6
3718,smellvbtrans,megszagol,9,3,6,nuhat,5,2,3
3720,fragrant,illatos,7,3,4,imerm,5,2,3
3723,fragrant,illatos,7,3,4,muk,3,1,2
3726,stinking,bzos,4,1,3,izeitur,7,4,3
3728,sweet,edes,4,2,2,imbl,4,1,3
3729,sweet,yoiz,4,3,1,imbl,4,1,3
3730,salty,sos,3,1,2,ikripur,7,3,4
3731,salty,sos,3,1,2,ielm,4,2,2
3732,bitter,keser,5,2,3,ihiur,5,3,2
3733,acid,savanyu,7,4,3,iartor,6,3,3
3734,hear,hall,4,1,3,dgon,4,1,3
3735,hear,hall,4,1,3,ndien,5,2,3
3736,listen,hallgat,7,2,5,veston,6,2,4
3737,listen,hallgat,7,2,5,dgon,4,1,3
3738,sound,hang,4,1,3,tingul,6,2,4
3740,loud,nagyhangu,9,4,5,zma,3,1,2
3742,loud,nagyhangu,9,4,5,ilart,5,2,3
3744,see,lat,3,1,2,seh,3,1,2
3745,see,lat,3,1,2,sikon,5,2,3
3746,look,nez,3,1,2,vtron,5,1,4
3747,look,nez,3,1,2,seh,3,1,2
3748,look,nez,3,1,2,sikon,5,2,3
3749,show,mutat,5,2,3,tregon,6,2,4
3750,show,mutat,5,2,3,dften,5,1,4
3751,show,mutat,5,2,3,kalzon,6,2,4
3752,shine,fenylik,7,3,4,ndrin,5,1,4
3756,shine,fenylik,7,3,4,laps,4,1,3
3760,shine,fenylik,7,3,4,feks,4,1,3
3764,shine,fenylik,7,3,4,sklken,6,1,5
3768,bright,vilagos,7,3,4,isklkumv,8,2,6
3772,bright,vilagos,7,3,4,isklkyer,8,3,5
3776,color,szin,4,1,3,ngur,4,1,3
3778,color,szin,4,1,3,boy,3,2,1
3780,lightincolor,vilagos,7,3,4,ihapt,5,2,3
3781,darkincolor,sotet,5,2,3,iert,4,2,2
3782,white,feher,5,2,3,ibar,4,2,2
3783,black,fekete,6,3,3,izi,3,2,1
3784,black,fekete,6,3,3,ster,4,1,3
3785,red,piros,5,2,3,ikuk,4,2,2
3786,blue,kek,3,1,2,ikaltr,6,2,4
3787,blue,kek,3,1,2,ibruzt,6,2,4
3788,touch,hozzaer,7,3,4,prek,4,1,3
3790,feel,tapogat,7,3,4,ndien,5,2,3
3791,feel,erez,4,2,2,ndien,5,2,3
3796,hard,kemeny,6,3,3,stng,4,0,4
3797,hard,kemeny,6,3,3,igurt,5,2,3
3798,soft,puha,4,2,2,ibut,4,2,2
3799,soft,lagy,4,2,2,ibut,4,2,2
3800,sharp,eles,4,2,2,impreht,7,2,5
3802,sharp,eles,4,2,2,prers,5,1,4
3804,heavy,nehez,5,2,3,irnd,4,1,3
3805,lightinweight,konny,5,2,3,ileht,5,2,3
3806,wet,nedves,6,2,4,ilagt,5,2,3
3808,wet,nyirkos,7,3,4,ilagt,5,2,3
3814,wet,nedves,6,2,4,iom,3,2,1
3816,wet,nyirkos,7,3,4,iom,3,2,1
3822,wet,nedves,6,2,4,iamt,4,2,2
