,Parameter,Hungarian,H Word Length,H Vowel Count,H Consonant Count,Albanian,A Word Length,A Vowel Count,A Consonant Count
3824,wet,nyirkos,7,3,4,iamt,4,2,2
3830,dry,szaraz,6,2,4,iat,3,2,1
3832,hot,forro,5,2,3,indzeht,7,2,5
3833,hot,tuzes,5,2,3,indzeht,7,2,5
3834,cold,hideg,5,2,3,iftoht,6,2,4
3836,clean,tiszta,6,2,4,ipastr,6,2,4
3837,dirty,piszkos,7,2,5,indur,5,2,3
3838,dirty,moczkos,7,2,5,indur,5,2,3
3841,dirty,piszkos,7,2,5,iflikt,6,2,4
3842,dirty,moczkos,7,2,5,iflikt,6,2,4
3845,soul,lelek,5,2,3,frum,4,1,3
3847,soul,szellem,7,2,5,frum,4,1,3
3853,surprised,meglepdott,10,3,7,icuditur,8,4,4
3854,surprised,czodalkozo,10,4,6,icuditur,8,4,4
3859,surprised,meglepdott,10,3,7,ihabitur,8,4,4
3860,surprised,czodalkozo,10,4,6,ihabitur,8,4,4
3865,surprised,meglepdott,10,3,7,ibefsuar,8,4,4
3866,surprised,czodalkozo,10,4,6,ibefsuar,8,4,4
3871,goodfortune,szerencze,9,3,6,zar,3,1,2
3873,goodfortune,szerencze,9,3,6,fat,3,1,2
3875,goodfortune,szerencze,9,3,6,ksmet,5,1,4
3877,misfortune,balsors,7,2,5,prapsi,6,2,4
3879,misfortune,balsors,7,2,5,gulm,4,1,3
3881,joyful,vidam,5,2,3,gazmor,6,2,4
3884,joyful,boldog,6,2,4,gazmor,6,2,4
3893,joyful,vidam,5,2,3,igzuem,6,3,3
3896,joyful,boldog,6,2,4,igzuem,6,3,3
3905,laugh,nevet,5,2,3,ke,2,1,1
3908,play,yatszik,7,3,4,luan,4,2,2
3910,play,yatszik,7,3,4,lodron,6,2,4
3912,love,szeret,6,2,4,dasuron,7,3,4
3916,love,szerelem,8,3,5,dasuron,7,3,4
3936,kiss,czokol,6,2,4,pu,2,1,1
3937,pain,fayas,5,3,2,embye,5,3,2
3939,grief,banat,5,2,3,gul,3,1,2
3941,grief,szomorusag,10,4,6,gul,3,1,2
3959,anxiety,gondoskodas,11,4,7,ank,3,1,2
3967,regret,megsaynal,9,4,5,pendohet,8,3,5
3969,regret,megban,6,2,4,pendohet,8,3,5
3971,pity,reszvet,7,2,5,mir,3,1,2
3972,pity,saynalkozas,11,5,6,mir,3,1,2
3981,pity,reszvet,7,2,5,emburi,6,3,3
3982,pity,saynalkozas,11,5,6,emburi,6,3,3
3991,pity,reszvet,7,2,5,gunah,5,2,3
3992,pity,saynalkozas,11,5,6,gunah,5,2,3
4001,cry,sirdogal,8,3,5,kan,3,1,2
4002,tearnoun,konnyczepp,10,3,7,lot,3,1,2
4003,groan,nyog,4,2,2,rnkon,5,1,4
4004,groan,sohaytozik,10,5,5,rnkon,5,1,4
4009,groan,nyog,4,2,2,gmon,4,1,3
4010,groan,sohaytozik,10,5,5,gmon,4,1,3
4015,hate,gylol,5,2,3,uren,4,2,2
4017,anger,gylolet,7,3,4,inat,4,2,2
4019,anger,gylolet,7,3,4,zemrat,6,2,4
4021,envy,irigyseg,8,4,4,smir,4,1,3
4025,envy,irigyseg,8,4,4,res,3,1,2
4029,envy,irigyseg,8,4,4,nakar,5,2,3
4033,envy,irigyseg,8,4,4,maraz,5,2,3
4037,shamenoun,szegyen,7,3,4,turp,4,1,3
4038,shamenoun,szegyen,7,3,4,kori,4,2,2
4039,proud,kevely,6,3,3,krenar,6,2,4
4040,proud,buszke,6,2,4,krenar,6,2,4
4041,dare,mer,3,1,2,gudzon,6,2,4
4045,dare,mer,3,1,2,kuturis,7,3,4
4049,brave,bator,5,2,3,trim,4,1,3
4055,fear,felelem,7,3,4,frik,4,1,3
4064,fear,felelem,7,3,4,tmer,4,1,3
4073,fear,felelem,7,3,4,tut,3,1,2
4082,danger,veszely,7,3,4,rezik,5,2,3
4084,desire,kivan,5,2,3,diron,5,2,3
4085,desire,akar,4,2,2,diron,5,2,3
4086,desire,kedve,5,2,3,diron,5,2,3
4087,desire,tartya,6,3,3,diron,5,2,3
4088,desire,szeret,6,2,4,diron,5,2,3
4094,hope,kivansag,8,3,5,spres,5,1,4
4098,faithful,h,1,0,1,besnik,6,2,4
4100,lie,hazudik,7,3,4,gen,3,1,2
4101,lie,hazudik,7,3,4,spif,4,1,3
4102,lie,hazudik,7,3,4,sendrgon,8,2,6
4103,deceit,hazugsag,8,3,5,drei,4,2,2
4105,deceit,hazugsag,8,3,5,mastrim,7,2,5
4107,forgive,megboczat,9,3,6,fal,3,1,2
4108,good,yo,2,2,0,imir,4,2,2
4109,good,helyes,6,3,3,imir,4,2,2
4110,bad,roszsz,6,1,5,ikek,4,2,2
4111,bad,roszsz,6,1,5,ilig,4,2,2
4112,right,igaz,4,2,2,dreyt,5,2,3
4116,fault,hiba,4,2,2,fay,3,2,1
4117,fault,felelsseg,9,3,6,fay,3,2,1
4120,mistake,hiba,4,2,2,gabim,5,2,3
4122,mistake,hiba,4,2,2,layim,5,3,2
4124,blame,szidas,6,2,4,fay,3,2,1
4125,blame,dorgalas,8,3,5,fay,3,2,1
4126,praise,diczeret,8,3,5,lavdi,5,2,3
4127,praise,diczeret,8,3,5,lvdat,5,1,4
4128,beautiful,szep,4,1,3,ibukur,6,3,3
4130,ugly,czunya,6,3,3,ismtuar,7,3,4
4131,mind,esz,3,1,2,mendye,6,3,3
4133,think,gondolkozik,11,4,7,mendohet,8,3,5
4137,think,vel,3,1,2,mendohet,8,3,5
4141,think,gondol,6,2,4,mendohet,8,3,5
4157,think,gondolkozik,11,4,7,mendon,6,2,4
4161,think,vel,3,1,2,mendon,6,2,4
4165,think,gondol,6,2,4,mendon,6,2,4
4181,think,gondolkozik,11,4,7,pandeh,6,2,4
4185,think,vel,3,1,2,pandeh,6,2,4
4189,think,gondol,6,2,4,pandeh,6,2,4
4205,believe,hisz,4,1,3,beson,5,2,3
4206,understand,ert,3,1,2,kupton,6,2,4
4207,know,tud,3,1,2,di,2,1,1
4209,know,ismer,5,2,3,di,2,1,1
4211,seem,latszik,7,2,5,duket,5,2,3
4212,wise,bolcz,5,1,4,imencur,7,3,4
4213,wise,okos,4,2,2,imencur,7,3,4
4214,foolish,ostoba,6,3,3,kokat,5,2,3
4218,foolish,buta,4,2,2,kokat,5,2,3
4222,foolish,hulye,5,3,2,kokat,5,2,3
4238,foolish,ostoba,6,3,3,mendyeleht,10,4,6
4242,foolish,buta,4,2,2,mendyeleht,10,4,6
4246,foolish,hulye,5,3,2,mendyeleht,10,4,6
4262,insane,bolond,6,2,4,icmendur,8,3,5
4264,insane,rult,4,1,3,icmendur,8,3,5
4270,insane,bolond,6,2,4,budala,6,3,3
4272,insane,rult,4,1,3,budala,6,3,3
4278,learn,tanul,5,2,3,mson,4,1,3
4282,learn,tanul,5,2,3,ndz,3,0,3
4286,learn,tanul,5,2,3,arsehet,7,3,4
4290,teach,tanit,5,2,3,mson,4,1,3
4291,teach,oktat,5,2,3,mson,4,1,3
4298,pupil,tanulo,6,3,3,ndzns,5,0,5
4299,pupil,tanulo,6,3,3,skolar,6,2,4
4300,teacher,tanito,6,3,3,msues,5,2,3
4302,teacher,tanito,6,3,3,askal,5,2,3
4304,school,iskola,6,3,3,skol,4,1,3
4306,remember,emlekszik,9,3,6,kuytohet,8,4,4
4310,remember,emlekszik,9,3,6,mbanmend,8,2,6
4314,forget,elfeleyt,8,4,4,haron,5,2,3
4315,clear,vilagos,7,3,4,ikart,5,2,3
4316,clear,vilagos,7,3,4,iyet,4,3,1
4317,obscure,homalyos,8,4,4,iert,4,2,2
4319,obscure,homalyos,8,4,4,iturbult,8,3,5
4321,secret,titkos,6,2,4,fsehtsi,7,2,5
4324,secret,titkos,6,2,4,sekret,6,2,4
4327,sure,biztos,6,2,4,isigurt,7,3,4
4331,explain,megmagyaraz,11,5,6,spyegon,7,3,4
4332,explain,megmagyaraz,11,5,6,styelon,7,3,4
4333,intention,szandek,7,2,5,klim,4,1,3
4339,intention,szandek,7,2,5,sunim,5,2,3
4345,cause,ok,2,1,1,skakton,7,2,5
4346,cause,ok,2,1,1,bn,2,0,2
4347,doubt,ketelkedik,10,4,6,dysim,5,2,3
4348,doubt,ketelkedik,10,4,6,sil,3,1,2
4349,suspect,ketelkedik,10,4,6,duon,4,2,2
4350,suspect,gyanusit,8,4,4,duon,4,2,2
4351,suspect,ketelkedik,10,4,6,pandeh,6,2,4
4352,suspect,gyanusit,8,4,4,pandeh,6,2,4
4353,voice,hang,4,1,3,z,1,0,1
4355,sing,enekel,6,3,3,kndon,5,1,4
4356,shout,kialt,5,2,3,brtet,5,1,4
4358,shout,kiabal,6,3,3,brtet,5,1,4
4360,shout,kialt,5,2,3,gret,4,1,3
4362,shout,kiabal,6,3,3,gret,4,1,3
4364,shout,kialt,5,2,3,klet,4,1,3
4366,shout,kiabal,6,3,3,klet,4,1,3
4368,shout,kialt,5,2,3,kli,3,1,2
4370,shout,kiabal,6,3,3,kli,3,1,2
4372,speak,beszel,6,2,4,flet,4,1,3
4378,speak,beszel,6,2,4,fyalos,6,3,3
4384,say,mond,4,1,3,ot,2,1,1
4385,say,szol,4,1,3,ot,2,1,1
4386,say,mond,4,1,3,flet,4,1,3
4387,say,szol,4,1,3,flet,4,1,3
4388,silentbe,czendes,7,2,5,hest,4,1,3
4389,silentbe,czendes,7,2,5,sun,3,1,2
4390,language,nyelv,5,2,3,guh,3,1,2
4392,word,szo,3,1,2,fyal,4,2,2
4393,name,nev,3,1,2,emr,3,1,2
4394,askquestion,megkerdez,9,3,6,puet,4,2,2
4397,answer,felel,5,2,3,prgiget,7,2,5
4398,answer,valaszol,8,3,5,prgiget,7,2,5
4399,answer,felel,5,2,3,geg,3,1,2
4400,answer,valaszol,8,3,5,geg,3,1,2
4401,admit,felismer,8,3,5,faysohet,8,4,4
4402,admit,felismer,8,3,5,pranon,6,2,4
4403,deny,tagad,5,2,3,mohon,5,2,3
4405,deny,kinyilik,8,4,4,mohon,5,2,3
4415,ask,ker,3,1,2,krkon,5,1,4
4416,ask,kovetel,7,3,4,krkon,5,1,4
4419,promise,megiger,7,3,4,premton,7,2,5
4421,promise,megfogad,8,3,5,premton,7,2,5
4423,refuse,vonakodik,9,4,5,kundrton,8,2,6
4424,refuse,vonakodik,9,4,5,mohon,5,2,3
4425,forbid,tilt,4,1,3,ndalon,6,2,4
4427,call,meghiv,6,2,4,et,2,1,1
4428,call,invital,7,3,4,et,2,1,1
4429,call,nevenszolit,11,4,7,et,2,1,1
4439,call,meghiv,6,2,4,kuhet,5,2,3
4440,call,invital,7,3,4,kuhet,5,2,3
4441,call,nevenszolit,11,4,7,kuhet,5,2,3
4451,call,meghiv,6,2,4,kuan,4,2,2
4452,call,invital,7,3,4,kuan,4,2,2
4453,call,nevenszolit,11,4,7,kuan,4,2,2
4463,announce,kihirdet,8,3,5,ofton,5,2,3
4467,threaten,megfenyeget,11,5,6,kanos,5,2,3
4469,threaten,megfenyeget,11,5,6,grmohet,7,2,5
4471,threaten,megfenyeget,11,5,6,krcnon,6,1,5
4473,boast,diczekszik,10,3,7,mburet,6,2,4
4475,boast,kerkedik,8,3,5,mburet,6,2,4
4477,boast,henceg,6,2,4,mburet,6,2,4
4479,boast,diczekszik,10,3,7,krenohet,8,3,5
4481,boast,kerkedik,8,3,5,krenohet,8,3,5
4483,boast,henceg,6,2,4,krenohet,8,3,5
4485,boast,diczekszik,10,3,7,kapardiset,10,4,6
4487,boast,kerkedik,8,3,5,kapardiset,10,4,6
4489,boast,henceg,6,2,4,kapardiset,10,4,6
4491,write,ir,2,1,1,skruan,6,2,4
4493,read,elolvas,7,3,4,ledzon,6,2,4
4494,read,elolvas,7,3,4,kndon,5,1,4
4495,paper,papir,5,2,3,letr,4,1,3
4496,pen,irotoll,7,3,4,pen,3,1,2
4502,pen,irotoll,7,3,4,stilograf,9,3,6
4508,book,konyv,5,2,3,libr,4,1,3
4509,poet,kolt,4,1,3,poet,4,2,2
4511,poet,kolt,4,1,3,vyerstar,8,3,5
4513,country,orszag,6,2,4,vend,4,1,3
4514,onesnativecountry,haza,4,2,2,ate,3,2,1
4515,onesnativecountry,szulfold,8,2,6,ate,3,2,1
4518,city,varos,5,2,3,kutet,5,2,3
4519,village,falu,4,2,2,fsat,4,1,3
4520,village,falu,4,2,2,katund,6,2,4
4521,boundary,hatar,5,2,3,kufi,4,2,2
4524,peoplepopulace,nep,3,1,2,popul,5,2,3
4526,peoplepopulace,nep,3,1,2,erzi,4,2,2
4528,tribe,torzs,5,1,4,fis,3,1,2
4530,tribe,nemzetseg,9,3,6,fis,3,1,2
4536,rule,kormanyoz,9,4,5,keveris,7,3,4
4538,king,kiraly,6,3,3,mbret,5,1,4
4540,queen,kiralyn,7,3,4,mbretre,7,2,5
4542,noble,nemesember,10,4,6,fisnik,6,2,4
4544,noble,nemesember,10,4,6,buyar,5,3,2
4546,citizen,allampolgar,11,4,7,stetas,6,2,4
4547,citizen,polgar,6,2,4,stetas,6,2,4
4550,citizen,allampolgar,11,4,7,nntetas,7,2,5
4551,citizen,polgar,6,2,4,nntetas,7,2,5
4554,master,gazda,5,2,3,zot,3,1,2
4555,master,ur,2,1,1,zot,3,1,2
4556,slave,rabszolga,9,3,6,sklav,5,1,4
4558,slave,rabszolga,9,3,6,rob,3,1,2
4560,servant,szolga,6,2,4,srbtor,6,1,5
4563,command,megparanczol,12,4,8,urron,5,2,3
4566,command,felszolit,9,3,6,urron,5,2,3
4575,obey,hallgat,7,2,5,bindet,6,2,4
4576,obey,engedelmeskedik,15,6,9,bindet,6,2,4
4583,obey,hallgat,7,2,5,geg,3,1,2
4584,obey,engedelmeskedik,15,6,9,geg,3,1,2
4591,let,megenged,8,3,5,leyon,5,3,2
4597,friend,barat,5,2,3,mik,3,1,2
4599,friend,haver,5,2,3,mik,3,1,2
4605,friend,barat,5,2,3,sok,3,1,2
4607,friend,haver,5,2,3,sok,3,1,2
4613,enemy,ellenseg,8,3,5,armik,5,2,3
4615,enemy,ellenseg,8,3,5,anmik,5,2,3
4617,neighbor,szomszed,8,2,6,fki,3,1,2
4618,stranger,idegen,6,3,3,huayi,5,4,1
4620,stranger,idegen,6,3,3,yabani,6,4,2
4622,guest,vendeg,6,2,4,musafir,7,3,4
4624,host,gazda,5,2,3,buytar,6,3,3
4625,help,segit,5,2,3,ndihmon,7,2,5
4626,help,tamogat,7,3,4,ndihmon,7,2,5
4627,hinder,zavar,5,2,3,pengon,6,2,4
4629,hinder,haborgat,8,3,5,pengon,6,2,4
4631,hinder,akadalyoz,9,5,4,pengon,6,2,4
4639,custom,mod,3,1,2,zakon,5,2,3
4641,custom,mod,3,1,2,adet,4,2,2
4643,custom,mod,3,1,2,zanat,5,2,3
4645,strife,veszekedes,10,4,6,znie,4,2,2
4647,strife,vita,4,2,2,znie,4,2,2
4665,strife,veszekedes,10,4,6,ragat,5,2,3
4667,strife,vita,4,2,2,ragat,5,2,3
4685,conspiracy,megigezes,9,4,5,komplot,7,2,5
4687,conspiracy,radvasas,8,3,5,komplot,7,2,5
4693,meet,megtalal,8,3,5,takon,5,2,3
4694,prostitute,prostitualt,11,4,7,kurv,4,1,3
4696,prostitute,keyn,4,2,2,kurv,4,1,3
4702,prostitute,prostitualt,11,4,7,bustr,5,1,4
4704,prostitute,keyn,4,2,2,bustr,5,1,4
4710,prostitute,prostitualt,11,4,7,ruspi,5,2,3
4712,prostitute,keyn,4,2,2,ruspi,5,2,3
4718,fight,harcol,6,2,4,lufton,6,2,4
4720,fight,kuzol,5,2,3,lufton,6,2,4
4734,fight,harcol,6,2,4,zihet,5,2,3
4736,fight,kuzol,5,2,3,zihet,5,2,3
4750,fight,harcol,6,2,4,rihet,5,2,3
4752,fight,kuzol,5,2,3,rihet,5,2,3
4766,war,haboru,6,3,3,luft,4,1,3
4769,peace,beke,4,2,2,pake,4,2,2
4770,army,hadsereg,8,3,5,ustri,5,2,3
4774,soldier,katona,6,3,3,ustar,5,2,3
4777,weapons,fegyver,7,3,4,arm,3,1,2
4778,club,gombost,7,2,5,gdap,4,1,3
4781,club,gombost,7,2,5,stap,4,1,3
4784,club,gombost,7,2,5,krba,4,1,3
4787,sling,parittya,8,4,4,hobe,4,2,2
4788,sling,parittya,8,4,4,tizg,4,1,3
4789,bow,iy,2,2,0,hark,4,1,3
4790,arrow,nyil,4,2,2,siget,5,2,3
4791,spear,kopya,5,3,2,stiz,4,1,3
4793,spear,darda,5,2,3,stiz,4,1,3
4795,spear,kopya,5,3,2,hest,4,1,3
4797,spear,darda,5,2,3,hest,4,1,3
4799,sword,kard,4,1,3,spat,4,1,3
4801,sword,kard,4,1,3,kor,3,1,2
4803,gun,fegyver,7,3,4,top,3,1,2
4805,gun,agyu,4,3,1,top,3,1,2
4807,gun,loveg,5,2,3,top,3,1,2
4821,armordefensive,pancelzat,9,3,6,blind,5,1,4
4824,armordefensive,pancelzat,9,3,6,armor,5,2,3
4827,helmet,sisak,5,2,3,kask,4,1,3
4829,shield,payzs,5,2,3,skut,4,1,3
4830,shield,payzs,5,2,3,mburoy,6,3,3
4831,shield,payzs,5,2,3,kalkan,6,2,4
4832,fortress,erd,3,1,2,kala,4,2,2
4833,fortress,erd,3,1,2,fortes,6,2,4
4834,fortress,erd,3,1,2,ktyel,5,2,3
4835,tower,torony,6,3,3,kul,3,1,2
4836,victory,gyozelem,8,4,4,fitore,6,3,3
4839,defeat,vereseg,7,3,4,mundye,6,3,3
4840,defeat,eltalalas,9,4,5,mundye,6,3,3
4841,defeat,rarohan,7,3,4,mundye,6,3,3
4845,defeat,vereseg,7,3,4,humbye,6,3,3
4846,defeat,eltalalas,9,4,5,humbye,6,3,3
4847,defeat,rarohan,7,3,4,humbye,6,3,3
4851,defeat,vereseg,7,3,4,spartalim,9,3,6
4852,defeat,eltalalas,9,4,5,spartalim,9,3,6
4853,defeat,rarohan,7,3,4,spartalim,9,3,6
4857,attack,tamadas,7,3,4,sulmon,6,2,4
4858,attack,roham,5,2,3,sulmon,6,2,4
4859,attack,tamadas,7,3,4,turet,5,2,3
4860,attack,roham,5,2,3,turet,5,2,3
4861,defend,ov,2,1,1,mbron,5,1,4
4862,defend,ved,3,1,2,mbron,5,1,4
4863,retreat,viszszalep,10,3,7,trhiket,7,2,5
4866,surrender,atad,4,2,2,dorzohet,8,3,5
4867,surrender,atenged,7,3,4,dorzohet,8,3,5
4870,captive,fogoly,6,3,3,rob,3,1,2
4872,captive,rab,3,1,2,rob,3,1,2
4878,captive,fogoly,6,3,3,haps,4,1,3
4880,captive,rab,3,1,2,haps,4,1,3
4886,booty,hadizsakmany,12,5,7,proy,4,2,2
4888,ambush,czapda,6,2,4,kur,3,1,2
4891,ambush,czapda,6,2,4,prit,4,1,3
4894,ambush,czapda,6,2,4,pusi,4,2,2
4897,law,torveny,7,3,4,lig,3,1,2
4898,law,yog,3,2,1,lig,3,1,2
4903,court,torvenyszek,11,4,7,gukat,5,2,3
4905,court,birosag,7,3,4,gukat,5,2,3
4907,court,torvenyszek,11,4,7,guk,3,1,2
4909,court,birosag,7,3,4,guk,3,1,2
4911,judge,eletel,6,3,3,gukon,5,2,3
4912,judge,velemenyt,9,4,5,gukon,5,2,3
4913,judgment,itelet,6,3,3,gukim,5,2,3
4915,judgenoun,biro,4,2,2,gukats,6,2,4
4916,judgenoun,biro,4,2,2,gukues,6,3,3
4917,plaintiff,felperes,8,3,5,padits,6,2,4
4918,plaintiff,panaszos,8,3,5,padits,6,2,4
4919,plaintiff,felperes,8,3,5,ankues,6,3,3
4920,plaintiff,panaszos,8,3,5,ankues,6,3,3
4921,defendant,alperes,7,3,4,ipadituri,9,5,4
4923,defendant,alperes,7,3,4,iakuzuari,9,6,3
4925,witness,tanu,4,2,2,dmitar,6,2,4
4926,witness,tanu,4,2,2,sahit,5,2,3
4927,swear,eskuttesz,9,3,6,beton,5,2,3
4929,swear,eskuttesz,9,3,6,prgron,6,1,5
4931,oath,esku,4,2,2,be,2,1,1
4932,oath,esku,4,2,2,betim,5,2,3
4933,oath,esku,4,2,2,bes,3,1,2
4934,accuse,vadatemel,9,4,5,padit,5,2,3
4935,accuse,vadatemel,9,4,5,akuzon,6,3,3
4936,condemn,eltel,5,2,3,dnon,4,1,3
4937,convict,bnosnektalalyaitel,18,8,10,dnon,4,1,3
4939,acquit,felment,7,2,5,sfayson,7,3,4
4940,guilty,bnos,4,1,3,ifaysm,6,3,3
4941,guilty,hibas,5,2,3,ifaysm,6,3,3
4942,innocent,artatlan,8,3,5,ipafaysm,8,4,4
4944,penalty,buntetes,8,3,5,ndkim,5,1,4
4945,fine,birsag,6,2,4,gob,3,1,2
4947,fine,birsag,6,2,4,erime,5,3,2
4949,prison,foghaz,6,2,4,burg,4,1,3
4950,prison,borton,6,2,4,burg,4,1,3
4953,rape,enszak,6,2,4,unim,4,2,2
4954,arson,gyuytogatas,11,6,5,zyarvnie,8,4,4
4955,religion,vallas,6,2,4,fe,2,1,1
4959,God,Isten,5,2,3,perndi,6,2,4
4961,God,Isten,5,2,3,zot,3,1,2
4963,temple,templom,7,2,5,faltore,7,3,4
4964,temple,egyhaz,6,3,3,faltore,7,3,4
4969,temple,templom,7,2,5,kis,3,1,2
4970,temple,egyhaz,6,3,3,kis,3,1,2
4975,temple,templom,7,2,5,tempul,6,2,4
4976,temple,egyhaz,6,3,3,tempul,6,2,4
4981,altar,oltar,5,2,3,altar,5,2,3
4982,sacrifice,aldozat,7,3,4,fli,3,1,2
4986,sacrifice,aldozat,7,3,4,eror,4,2,2
4990,worship,istenkenttisztel,16,5,11,auron,5,3,2
4992,pray,imadkozik,9,4,5,falet,5,2,3
4993,pray,imadkozik,9,4,5,fal,3,1,2
4994,pray,imadkozik,9,4,5,lutet,5,2,3
4995,priest,pap,3,1,2,prift,5,1,4
4997,priest,lelkesz,7,2,5,prift,5,1,4
5003,holy,szent,5,1,4,iset,4,2,2
5007,preach,predikal,8,3,5,predikon,8,3,5
5009,preach,szentbeszedetmond,17,5,12,predikon,8,3,5
5011,bless,megald,6,2,4,bekon,5,2,3
5013,bless,megald,6,2,4,uraton,6,3,3
5015,curse,elatkoz,7,3,4,malkon,6,2,4
5017,curse,elatkoz,7,3,4,katron,6,2,4
5019,fast,boytol,6,3,3,agron,5,2,3
5020,fast,boytol,6,3,3,kresmon,7,2,5
5021,heaven,eg,2,1,1,parays,6,3,3
5023,heaven,eg,2,1,1,enet,4,2,2
