,Parameter,Hungarian,H Word Length,H Vowel Count,H Consonant Count,Bulgarian,B Word Length,B Vowel Count,B Consonant Count
0,world,vilag,5,2,3,svjat,5,1,4
4,earth,fold,4,1,3,zemja,5,2,3
6,earth,talay,5,3,2,zemja,5,2,3
8,earth,fold,4,1,3,pocva,5,2,3
10,earth,talay,5,3,2,pocva,5,2,3
28,dust,por,3,1,2,prax,4,1,3
30,mud,sar,3,1,2,kal,3,1,2
31,sand,homok,5,2,3,pjasak,6,2,4
32,mountain,hegy,4,2,2,planina,7,3,4
35,mountain,hegy,4,2,2,xalm,4,1,3
38,plain,siksag,6,2,4,ravnina,7,3,4
39,plain,mez,3,1,2,ravnina,7,3,4
40,plain,siksag,6,2,4,pole,4,2,2
41,plain,mez,3,1,2,pole,4,2,2
42,valley,volgy,5,2,3,dolina,6,3,3
43,island,sziget,6,2,4,ostrov,6,2,4
45,mainland,szarazfold,10,3,7,zemja,5,2,3
46,mainland,kontinens,9,3,6,zemja,5,2,3
47,mainland,szarazfold,10,3,7,susa,4,2,2
48,mainland,kontinens,9,3,6,susa,4,2,2
49,mainland,szarazfold,10,3,7,kontinent,9,3,6
50,mainland,kontinens,9,3,6,kontinent,9,3,6
51,shore,part,4,1,3,brjag,5,1,4
60,water,viz,3,1,2,voda,4,2,2
61,sea,tenger,6,2,4,more,4,2,2
62,lake,to,2,1,1,ezero,5,3,2
63,gulf,obol,4,2,2,zaliv,5,2,3
65,wave,hullam,6,2,4,valna,5,2,3
68,river,folyo,5,3,2,reka,4,2,2
71,river,ar,2,1,1,reka,4,2,2
74,river,patak,5,2,3,reka,4,2,2
77,river,folyo,5,3,2,potok,5,2,3
80,river,ar,2,1,1,potok,5,2,3
83,river,patak,5,2,3,potok,5,2,3
86,river,folyo,5,3,2,rucej,5,2,3
89,river,ar,2,1,1,rucej,5,2,3
92,river,patak,5,2,3,rucej,5,2,3
95,spring,forras,6,2,4,izvor,5,2,3
99,spring,kut,3,1,2,izvor,5,2,3
103,spring,tavasz,6,2,4,izvor,5,2,3
107,spring,forras,6,2,4,kladenec,8,3,5
111,spring,kut,3,1,2,kladenec,8,3,5
115,spring,tavasz,6,2,4,kladenec,8,3,5
119,spring,forras,6,2,4,prolet,6,2,4
123,spring,kut,3,1,2,prolet,6,2,4
127,spring,tavasz,6,2,4,prolet,6,2,4
311,woods,erd,3,1,2,gora,4,2,2
312,treecf.,fa,2,1,1,darvo,5,2,3
314,wood,fanyag,6,3,3,darvo,5,2,3
315,wood,tzifa,5,2,3,darvo,5,2,3
316,stone,k,1,0,1,kamak,5,2,3
319,stone,szikla,6,2,4,kamak,5,2,3
322,stone,szirt,5,1,4,kamak,5,2,3
325,stone,k,1,0,1,skala,5,2,3
328,stone,szikla,6,2,4,skala,5,2,3
331,stone,szirt,5,1,4,skala,5,2,3
334,stone,k,1,0,1,kanara,6,3,3
337,stone,szikla,6,2,4,kanara,6,3,3
340,stone,szirt,5,1,4,kanara,6,3,3
370,sky,eg,2,1,1,nebe,4,2,2
372,sun,nap,3,1,2,slance,6,2,4
373,moon,hold,4,1,3,luna,4,2,2
374,star,czillag,7,2,5,zvezda,6,2,4
376,lightning,villam,6,2,4,malnija,7,3,4
377,lightning,villam,6,2,4,svetkavica,10,4,6
378,thunder,mennydorges,11,4,7,gram,4,1,3
379,thunder,mennydorges,11,4,7,gramotevica,11,5,6
382,lightningasstriking,zivatar,7,3,4,gram,4,1,3
383,lightnoun,feny,4,2,2,svetlina,8,3,5
384,lightnoun,vilagossag,10,4,6,svetlina,8,3,5
387,darkness,sotegseg,8,3,5,tamnina,7,3,4
388,darkness,sotegseg,8,3,5,mrak,4,1,3
393,shade,arnyek,6,3,3,sjanka,6,2,4
394,air,leveg,5,2,3,vazdux,6,2,4
396,wind,szel,4,1,3,vjatar,6,2,4
400,wind,czavar,6,2,4,vjatar,6,2,4
404,wind,sodor,5,2,3,vjatar,6,2,4
408,wind,fon,3,1,2,vjatar,6,2,4
412,wind,beczavar,8,3,5,vjatar,6,2,4
416,wind,szel,4,1,3,zavivam,7,3,4
420,wind,czavar,6,2,4,zavivam,7,3,4
424,wind,sodor,5,2,3,zavivam,7,3,4
428,wind,fon,3,1,2,zavivam,7,3,4
432,wind,beczavar,8,3,5,zavivam,7,3,4
436,wind,szel,4,1,3,uvivam,6,3,3
440,wind,czavar,6,2,4,uvivam,6,3,3
444,wind,sodor,5,2,3,uvivam,6,3,3
448,wind,fon,3,1,2,uvivam,6,3,3
452,wind,beczavar,8,3,5,uvivam,6,3,3
456,wind,szel,4,1,3,vijase,6,3,3
460,wind,czavar,6,2,4,vijase,6,3,3
464,wind,sodor,5,2,3,vijase,6,3,3
468,wind,fon,3,1,2,vijase,6,3,3
472,wind,beczavar,8,3,5,vijase,6,3,3
476,wind,szel,4,1,3,omotavam,8,4,4
480,wind,czavar,6,2,4,omotavam,8,4,4
484,wind,sodor,5,2,3,omotavam,8,4,4
488,wind,fon,3,1,2,omotavam,8,4,4
492,wind,beczavar,8,3,5,omotavam,8,4,4
596,cloud,felh,4,1,3,oblak,5,2,3
597,fog,kod,3,1,2,magla,5,2,3
599,rainnoun,es,2,1,1,dazd,4,1,3
600,snownoun,ho,2,1,1,snjag,5,1,4
601,ice,yeg,3,2,1,led,3,1,2
602,weather,idyaras,7,4,3,vreme,5,2,3
604,fire,tz,2,0,2,ogan,4,2,2
605,flamenoun,lang,4,1,3,plamak,6,2,4
606,smokenoun,fust,4,1,3,dim,3,1,2
607,ashes,hamu,4,2,2,pepel,5,2,3
608,light,meggyuyt,8,4,4,palja,5,2,3
610,light,eltuzel,7,3,4,palja,5,2,3
612,light,meggyuyt,8,4,4,zapalvam,8,3,5
614,light,eltuzel,7,3,4,zapalvam,8,3,5
624,matchnoun,gyufa,5,3,2,kibrit,6,2,4
625,matchnoun,gyufa,5,3,2,kleckakibrit,12,4,8
626,person,egyen,5,3,2,covek,5,2,3
627,person,ember,5,2,3,covek,5,2,3
628,manvs.woman,ferfi,5,2,3,maz,3,1,2
630,woman,aszszony,8,3,5,zena,4,2,2
631,woman,n,1,0,1,zena,4,2,2
632,male,him,3,1,2,mazki,5,2,3
633,female,nnemu,5,2,3,zenski,6,2,4
634,boy,fiu,3,2,1,momce,5,2,3
640,girl,leany,5,3,2,momice,6,3,3
641,child,gyermek,7,3,4,dete,4,2,2
642,infant,czeczem,7,2,5,bebe,4,2,2
644,infant,kisbaba,7,3,4,bebe,4,2,2
646,infant,czeczem,7,2,5,pelenace,8,4,4
648,infant,kisbaba,7,3,4,pelenace,8,4,4
650,infant,czeczem,7,2,5,mladenec,8,3,5
652,infant,kisbaba,7,3,4,mladenec,8,3,5
654,infant,czeczem,7,2,5,karmace,7,3,4
656,infant,kisbaba,7,3,4,karmace,7,3,4
658,husband,fery,4,2,2,saprug,6,2,4
659,husband,fery,4,2,2,maz,3,1,2
660,wife,feleseg,7,3,4,sapruga,7,3,4
662,wife,feleseg,7,3,4,zena,4,2,2
664,marry,meghazasodik,12,5,7,ozenvamse,9,4,5
667,marry,meghazasodik,12,5,7,omazvamse,9,4,5
670,marriage,hazassag,8,3,5,brak,4,1,3
672,marriage,hazassag,8,3,5,zenitba,7,3,4
674,marriage,hazassag,8,3,5,brakosacetanie,14,7,7
676,marriage,hazassag,8,3,5,svatba,6,2,4
678,marriage,hazassag,8,3,5,vencavane,9,4,5
680,marriage,hazassag,8,3,5,vencavka,8,3,5
694,father,apa,3,2,1,basta,5,2,3
696,mother,anya,4,3,1,majka,5,2,3
697,parents,szulk,5,1,4,roditeli,8,4,4
698,son,fiu,3,2,1,sin,3,1,2
700,daughter,leany,5,3,2,dasterja,8,3,5
701,brother,fiver,5,2,3,brat,4,1,3
702,sister,nver,4,1,3,sestra,6,2,4
703,grandfather,nagyapa,7,4,3,djado,5,2,3
705,grandmother,nagyanya,8,5,3,baba,4,2,2
707,grandson,fiuunoka,8,5,3,vnuk,4,1,3
708,granddaughter,leanyunoka,10,6,4,vnucka,6,2,4
709,uncle,nagybaczi,9,4,5,cico,4,2,2
711,aunt,nagyneni,8,4,4,lelja,5,2,3
713,nephew,unokaocz,8,4,4,plemennik,9,3,6
714,niece,unokahug,8,4,4,plemennica,10,4,6
715,cousin,unokatestver,12,5,7,bratovced,9,3,6
719,ancestors,sok,3,1,2,praroditeli,11,5,6
721,ancestors,eldok,5,2,3,praroditeli,11,5,6
723,ancestors,sok,3,1,2,praotci,7,3,4
725,ancestors,eldok,5,2,3,praotci,7,3,4
735,descendants,leszarmazottak,14,5,9,potomci,7,3,4
739,fatherinlawofaman,apos,4,2,2,tast,4,1,3
740,motherinlawofaman,anyos,5,3,2,tasta,5,2,3
741,soninlawofaman,v,1,0,1,zet,3,1,2
742,daughterinlawofaman,meny,4,2,2,snaxa,5,2,3
743,stepfather,mostohapa,9,4,5,vtoribasta,10,4,6
746,stepmother,mostohanya,10,5,5,mastexa,7,3,4
748,stepson,mostohafiu,10,5,5,doveden,7,3,4
752,stepdaughter,mostohaleany,12,6,6,dovedena,8,4,4
754,orphan,arva,4,2,2,sirak,5,2,3
756,orphan,arva,4,2,2,sirace,6,3,3
766,widow,ozvegy,6,3,3,vdovica,7,3,4
767,relatives,rokon,5,2,3,rodnini,7,3,4
768,relatives,rokon,5,2,3,rodstvenici,11,4,7
769,family,czalad,6,2,4,semejstvo,9,3,6
770,family,czalad,6,2,4,familija,8,4,4
771,animal,allat,5,2,3,zivotno,7,3,4
773,animal,allat,5,2,3,dobice,6,3,3
779,maleadj,him,3,1,2,mazki,5,2,3
780,maleadj,him,3,1,2,mazkar,6,2,4
781,maleadj,him,3,1,2,samec,5,2,3
782,femaleadj,nsteny,6,2,4,zenska,6,2,4
783,femaleadj,nsteny,6,2,4,zenski,6,2,4
784,femaleadj,nsteny,6,2,4,samka,5,2,3
785,livestock,allatallomany,13,6,7,dobitak,7,3,4
789,pasture,legel,5,2,3,pasa,4,2,2
790,pasture,legel,5,2,3,pasbiste,8,3,5
791,pasture,legel,5,2,3,pasiste,7,3,4
795,herdsman,pasztor,7,2,5,pastir,6,2,4
797,herdsman,pasztor,7,2,5,govedar,7,3,4
799,stable,istallo,7,3,4,konjusna,8,3,5
801,stable,istallo,7,3,4,obor,4,2,2
803,stable,istallo,7,3,4,kravarnik,9,3,6
811,cattlebovine,marha,5,2,3,goveda,6,3,3
812,cattlebovine,marha,5,2,3,edardobitak,11,5,6
815,bull,bika,4,2,2,bik,3,1,2
817,ox,okor,4,2,2,vol,3,1,2
818,cow,tehen,5,2,3,krava,5,2,3
819,calf,boryu,5,3,2,tele,4,2,2
820,sheep,yuh,3,2,1,ovca,4,2,2
821,sheep,birka,5,2,3,ovca,4,2,2
824,ram,kos,3,1,2,oven,4,2,2
825,ram,uru,3,2,1,oven,4,2,2
826,ram,yuh,3,2,1,oven,4,2,2
827,ram,kos,3,1,2,koc,3,1,2
828,ram,uru,3,2,1,koc,3,1,2
829,ram,yuh,3,2,1,koc,3,1,2
830,ewe,nstenyyuh,9,4,5,ovca,4,2,2
831,lamb,kisbarany,9,4,5,agne,4,2,2
832,boar,vaddiszno,9,3,6,nerez,5,2,3
833,boar,vaddiszno,9,3,6,sopar,5,2,3
834,boar,vaddiszno,9,3,6,gligan,6,2,4
835,sow,diszno,6,2,4,svinja,6,2,4
839,sow,sertes,6,2,4,svinja,6,2,4
843,sow,vet,3,1,2,svinja,6,2,4
847,sow,diszno,6,2,4,svinjamajka,11,4,7
851,sow,sertes,6,2,4,svinjamajka,11,4,7
855,sow,vet,3,1,2,svinjamajka,11,4,7
859,sow,diszno,6,2,4,seja,4,2,2
863,sow,sertes,6,2,4,seja,4,2,2
867,sow,vet,3,1,2,seja,4,2,2
943,pig,malac,5,2,3,prase,5,2,3
944,goat,keczke,6,2,4,koza,4,2,2
945,hegoat,bakkeczke,9,3,6,kozel,5,2,3
946,kid,keczkegida,10,4,6,kozle,5,2,3
947,kid,keczkegida,10,4,6,jare,4,2,2
948,horseequine,lomen,5,2,3,kon,3,1,2
949,stallion,czdor,5,1,4,zrebec,6,2,4
950,stallion,men,3,1,2,zrebec,6,2,4
953,mare,kanca,5,2,3,kobila,6,3,3
954,foal,cziko,5,2,3,konce,5,2,3
955,foal,cziko,5,2,3,zrebce,6,2,4
956,ass,szamar,6,2,4,magare,6,3,3
958,ass,szamar,6,2,4,osel,4,2,2
964,mule,oszver,6,2,4,katar,5,2,3
965,mule,oszver,6,2,4,mule,4,2,2
966,cock,kakas,5,2,3,petel,5,2,3
967,hen,tyuk,4,2,2,kokoska,7,3,4
968,chicken,czibe,5,2,3,pile,4,2,2
970,goose,liba,4,2,2,gaska,5,2,3
971,duck,kacza,5,2,3,patica,6,3,3
972,bird,madar,5,2,3,ptica,5,2,3
973,bird,madar,5,2,3,pticka,6,2,4
974,dog,kutya,5,3,2,kuce,4,2,2
975,dog,eb,2,1,1,kuce,4,2,2
976,cat,maczka,6,2,4,kotka,5,2,3
977,mouse,eger,4,2,2,miska,5,2,3
978,mouse,patkany,7,3,4,miska,5,2,3
979,mouse,eger,4,2,2,plax,4,1,3
980,mouse,patkany,7,3,4,plax,4,1,3
981,fish,hal,3,1,2,riba,4,2,2
982,wolf,farkas,6,2,4,valk,4,1,3
984,lion,oroszlan,8,3,5,lav,3,1,2
985,bear,medve,5,2,3,mecka,5,2,3
986,fox,roka,4,2,2,lisica,6,3,3
987,deer,szarvas,7,2,5,elen,4,2,2
988,deer,szarvas,7,2,5,sarna,5,2,3
989,monkey,mayom,5,3,2,majmuna,7,3,4
990,elephant,elefant,7,3,4,slon,4,1,3
991,camel,teve,4,2,2,kamila,6,3,3
993,bee,meh,3,1,2,pcela,5,2,3
994,fly,legy,4,2,2,muxa,4,2,2
996,fly,repul,5,2,3,muxa,4,2,2
998,fly,legy,4,2,2,letja,5,2,3
1000,fly,repul,5,2,3,letja,5,2,3
1010,worm,kukac,5,2,3,cervej,6,2,4
1011,worm,fereg,5,2,3,cervej,6,2,4
1012,snake,kigyo,5,3,2,zmija,5,2,3
1016,body,test,4,1,3,tjalo,5,2,3
1018,skin,br,2,0,2,koza,4,2,2
1019,flesh,hus,3,1,2,plat,4,1,3
1020,hairhead,hayszal,7,3,4,kosa,4,2,2
1022,beard,szakall,7,2,5,brada,5,2,3
1023,blood,ver,3,1,2,krav,4,1,3
1024,bone,czont,5,1,4,kost,4,1,3
1025,rib,borda,5,2,3,rebro,5,2,3
1026,horn,szarv,5,1,4,rog,3,1,2
1027,horn,kurt,4,1,3,rog,3,1,2
1028,horn,cz,2,0,2,rog,3,1,2
1029,horn,szarv,5,1,4,korna,5,2,3
1030,horn,kurt,4,1,3,korna,5,2,3
1031,horn,cz,2,0,2,korna,5,2,3
1032,horn,szarv,5,1,4,trompet,7,2,5
1033,horn,kurt,4,1,3,trompet,7,2,5
1034,horn,cz,2,0,2,trompet,7,2,5
1035,horn,szarv,5,1,4,kornet,6,2,4
1036,horn,kurt,4,1,3,kornet,6,2,4
1037,horn,cz,2,0,2,kornet,6,2,4
1074,tail,farok,5,2,3,opaska,6,3,3
1075,back,hat,3,1,2,grab,4,1,3
1079,head,fey,3,2,1,glava,5,2,3
1081,skull,koponya,7,4,3,cerep,5,2,3
1085,brain,agy,3,2,1,mozak,5,2,3
1086,face,arc,3,1,2,lice,4,2,2
1088,forehead,homlok,6,2,4,celo,4,2,2
1089,jaw,allkapocz,9,3,6,celjust,7,2,5
1091,cheek,orca,4,2,2,buza,4,2,2
1093,cheek,orca,4,2,2,strana,6,2,4
1095,chin,all,3,1,2,brada,5,2,3
1096,chin,all,3,1,2,bradicka,8,3,5
1097,eye,szem,4,1,3,oko,3,2,1
1098,eyebrow,szemoldok,9,3,6,vezda,5,2,3
1099,ear,ful,3,1,2,uxo,3,2,1
1100,nose,orr,3,1,2,nos,3,1,2
1101,mouth,szay,4,2,2,usta,4,2,2
1102,lip,ayak,4,3,1,ustna,5,2,3
1103,tongue,nyelv,5,2,3,ezik,4,2,2
1104,tooth,fog,3,1,2,zab,3,1,2
1105,neck,nyak,4,2,2,vrat,4,1,3
1106,neck,nyak,4,2,2,sija,4,2,2
1107,throat,torok,5,2,3,garlo,5,2,3
1111,shoulder,vall,4,1,3,ramo,4,2,2
1112,arm,kar,3,1,2,raka,4,2,2
1113,elbow,konyok,6,3,3,lakat,5,2,3
1114,hand,kez,3,1,2,raka,4,2,2
1115,finger,uyy,3,3,0,prast,5,1,4
1116,thumb,huvelykuyy,10,6,4,palec,5,2,3
1118,fingernail,korom,5,2,3,nokat,5,2,3
1119,leg,lab,3,1,2,krak,4,1,3
1120,leg,lab,3,1,2,noga,4,2,2
1121,knee,terd,4,1,3,koljano,7,3,4
1122,foot,lab,3,1,2,krak,4,1,3
1123,foot,lab,3,1,2,noga,4,2,2
1124,foot,lab,3,1,2,stapalo,7,3,4
1125,foot,lab,3,1,2,xodilo,6,3,3
1126,toe,labuyy,6,4,2,prastnakrak,11,3,8
1127,wing,szarny,6,2,4,krilo,5,2,3
1128,feather,toll,4,1,3,pero,4,2,2
1129,feather,toll,4,1,3,perce,5,2,3
1130,chest,mell,4,1,3,gradenkos,9,3,6
1131,chest,mell,4,1,3,gardi,5,2,3
1132,breastofwoman,mell,4,1,3,garda,5,2,3
1133,breastofwoman,mell,4,1,3,grad,4,1,3
1134,udder,tgy,3,1,2,vime,4,2,2
1136,navel,koldok,6,2,4,pap,3,1,2
1137,heart,sziv,4,1,3,sarce,5,2,3
1138,liver,may,3,2,1,cerendrob,9,3,6
1139,stomach,gyomor,6,3,3,stomax,6,2,4
1141,stomach,gyomor,6,3,3,korem,5,2,3
1159,womb,anyameh,7,4,3,utroba,6,3,3
1160,womb,anyameh,7,4,3,matka,5,2,3
1163,testicle,here,4,2,2,testikul,8,3,5
1166,testicle,here,4,2,2,testis,6,2,4
1169,penis,penisz,6,2,4,penis,5,2,3
1170,penis,penisz,6,2,4,clen,4,1,3
1171,breathe,legelzik,8,3,5,disam,5,2,3
1173,breathe,legezes,7,3,4,disam,5,2,3
1175,breathe,legelzik,8,3,5,dax,3,1,2
1177,breathe,legezes,7,3,4,dax,3,1,2
1179,yawn,cisit,5,2,3,prozjavamse,11,4,7
1180,yawn,cisit,5,2,3,prozinase,9,4,5
1181,yawn,cisit,5,2,3,prozjavka,9,3,6
1185,cough,kohog,5,2,3,kasljam,7,2,5
1186,sneeze,tuszszent,9,2,7,kixam,5,2,3
1187,sneeze,tuszszent,9,2,7,kixvam,6,2,4
1188,perspire,izzad,5,2,3,potjase,7,3,4
1190,spit,kop,3,1,2,pljuja,6,2,4
1191,spit,kop,3,1,2,pljuvam,7,2,5
1192,spit,kop,3,1,2,xraca,5,2,3
1196,vomit,kihany,6,3,3,povrastam,9,3,6
1198,vomit,okadik,6,3,3,povrastam,9,3,6
1204,bite,harap,5,2,3,xapja,5,2,3
1205,bite,harap,5,2,3,uxapvam,7,3,4
1206,lick,nyal,4,2,2,liza,4,2,2
1207,lick,nyal,4,2,2,lizvam,6,2,4
1208,lick,nyal,4,2,2,blizvam,7,2,5
1212,sleep,alszik,6,2,4,spja,4,1,3
1216,dream,almodik,7,3,4,sanuvam,7,3,4
1217,wakeup,ebred,5,2,3,budjase,7,3,4
1218,wakeup,ebred,5,2,3,sabuzdam,8,3,5
1219,breakwind,szellent,8,2,6,pardja,6,2,4
1220,urinate,vizel,5,2,3,uriniram,8,4,4
1222,urinate,vizel,5,2,3,pikaja,6,3,3
1224,defecate,belsar,6,2,4,izxvarljam,10,3,7
1226,havesexualintercourse,kozosul,7,3,4,imampolovisnosenija,19,9,10
1228,begetoffather,szuletik,8,3,5,sazdavam,8,3,5
1229,borntobe,szul,4,1,3,razdamse,8,3,5
1231,pregnant,terhes,6,2,4,bremenna,8,3,5
1233,pregnant,allapotos,9,4,5,bremenna,8,3,5
1239,live,el,2,1,1,zeveja,6,3,3
1244,live,elet,4,2,2,zeveja,6,3,3
1249,live,el,2,1,1,ziv,3,1,2
1254,live,elet,4,2,2,ziv,3,1,2
1259,live,el,2,1,1,zivot,5,2,3
1264,live,elet,4,2,2,zivot,5,2,3
1329,die,meghal,6,2,4,umiram,6,3,3
1332,die,halott,6,2,4,umiram,6,3,3
1335,die,meghal,6,2,4,martav,6,2,4
1338,die,halott,6,2,4,martav,6,2,4
1341,die,meghal,6,2,4,umrjal,6,2,4
1344,die,halott,6,2,4,umrjal,6,2,4
1383,kill,megol,5,2,3,ubivam,6,3,3
1385,corpse,hulla,5,2,3,trup,4,1,3
1387,corpse,tetem,5,2,3,trup,4,1,3
1397,burythedead,eltemet,7,3,4,pogrebvam,9,3,6
1399,grave,sir,3,1,2,grob,4,1,3
1403,strong,ers,3,1,2,silen,5,2,3
1405,strong,hatalmas,8,3,5,silen,5,2,3
1407,strong,ers,3,1,2,mosten,6,2,4
1409,strong,hatalmas,8,3,5,mosten,6,2,4
1419,weak,gyenge,6,3,3,slab,4,1,3
1420,well,egeszseges,10,4,6,zdrav,5,1,4
1422,well,egeszseg,8,3,5,zdrav,5,1,4
1424,well,egeszseges,10,4,6,zdrave,6,2,4
1426,well,egeszseg,8,3,5,zdrave,6,2,4
1436,sick,beteg,5,2,3,bolen,5,2,3
1438,sick,betegseg,8,3,5,bolen,5,2,3
1440,sick,beteg,5,2,3,bolest,6,2,4
1442,sick,betegseg,8,3,5,bolest,6,2,4
1452,wound,seb,3,1,2,rana,4,2,2
1453,wound,seb,3,1,2,jazva,5,2,3
1454,cure,apol,4,2,2,lekuvam,7,3,4
1456,cure,kezel,5,2,3,lekuvam,7,3,4
1462,physician,orvos,5,2,3,lekar,5,2,3
1463,physician,orvos,5,2,3,doktor,6,2,4
1466,medicine,orvossag,8,3,5,lekarstvo,9,3,6
1469,medicine,orvossag,8,3,5,lek,3,1,2
1478,poison,mereg,5,2,3,otrova,6,3,3
1480,tired,faradt,6,2,4,umoren,6,3,3
1481,tired,kimerult,8,3,5,umoren,6,3,3
1482,tired,faradt,6,2,4,izmoren,7,3,4
1483,tired,kimerult,8,3,5,izmoren,7,3,4
1484,lazy,lusta,5,2,3,marzeliv,8,3,5
1488,bald,kopasz,6,2,4,plesiv,6,2,4
1492,lame,santa,5,2,3,kuc,3,1,2
1493,lame,santa,5,2,3,xrom,4,1,3
1494,lame,santa,5,2,3,okucjal,7,3,4
1495,lame,santa,5,2,3,sakat,5,2,3
1496,lame,santa,5,2,3,osakatjal,9,4,5
1497,deaf,suket,5,2,3,glux,4,1,3
1499,mute,nema,4,2,2,njam,4,1,3
1502,blind,vak,3,1,2,sljap,5,1,4
1504,intoxicated,reszeg,6,2,4,opijanen,8,4,4
1505,intoxicated,reszeg,6,2,4,pijan,5,2,3
1506,naked,meztelen,8,3,5,gol,3,1,2
1507,naked,pucer,5,2,3,gol,3,1,2
1508,eat,eszik,5,2,3,jam,3,1,2
1509,eat,eszik,5,2,3,xranjase,8,3,5
1510,food,etel,4,2,2,xrana,5,2,3
1514,green,zold,4,1,3,zelen,5,2,3
1515,green,nyers,5,2,3,zelen,5,2,3
1516,green,zold,4,1,3,neuzrjal,8,3,5
1517,green,nyers,5,2,3,neuzrjal,8,3,5
1530,drink,iszik,5,2,3,pija,4,2,2
1531,hunger,ehseg,5,2,3,glad,4,1,3
1532,thirst,szomyusag,9,4,5,zazda,5,2,3
1533,suck,sziv,4,1,3,suca,4,2,2
1534,suck,sziv,4,1,3,smuca,5,2,3
1535,suck,sziv,4,1,3,smukvam,7,2,5
1536,cook,fz,2,0,2,gotvja,6,2,4
1538,cook,fz,2,0,2,sgotvjam,8,2,6
1540,boil,forral,6,2,4,varja,5,2,3
1541,boil,forral,6,2,4,svarjavam,9,3,6
1544,roast,sut,3,1,2,peka,4,2,2
1546,roast,sut,3,1,2,izpicam,7,3,4
1548,roast,sut,3,1,2,parza,5,2,3
1556,bake,sut,3,1,2,peka,4,2,2
1558,oven,tzhely,6,2,4,furna,5,2,3
1559,oven,kalyha,6,3,3,furna,5,2,3
1562,pot,edeny,5,3,2,tendzera,8,3,5
1563,pot,fazek,5,2,3,tendzera,8,3,5
1568,kettle,ust,3,1,2,bakar,5,2,3
1569,kettle,ust,3,1,2,kotel,5,2,3
1570,kettle,ust,3,1,2,cajnik,6,2,4
1574,pan,serpeny,7,3,4,tigan,5,2,3
1577,pan,serpeny,7,3,4,tava,4,2,2
1580,pan,serpeny,7,3,4,tavicka,7,3,4
1583,pan,serpeny,7,3,4,gjuvec,6,2,4
1586,dish,edeny,5,3,2,panica,6,3,3
1587,dish,edeny,5,3,2,cinija,6,3,3
1590,bowl,tal,3,1,2,kupa,4,2,2
1592,bowl,tal,3,1,2,panica,6,3,3
1602,pitcher,koczog,6,2,4,kana,4,2,2
1603,pitcher,korso,5,2,3,kana,4,2,2
1604,pitcher,koczog,6,2,4,stomna,6,2,4
1605,pitcher,korso,5,2,3,stomna,6,2,4
1614,cup,czesze,6,2,4,casa,4,2,2
1616,cup,czesze,6,2,4,caska,5,2,3
