,Parameter,Hungarian,H Word Length,H Vowel Count,H Consonant Count,Bulgarian,B Word Length,B Vowel Count,B Consonant Count
3877,misfortune,balsors,7,2,5,loskasmet,9,3,6
3878,misfortune,balsors,7,2,5,nestastie,9,4,5
3881,joyful,vidam,5,2,3,radosten,8,3,5
3884,joyful,boldog,6,2,4,radosten,8,3,5
3887,joyful,vidam,5,2,3,stastliv,8,2,6
3890,joyful,boldog,6,2,4,stastliv,8,2,6
3905,laugh,nevet,5,2,3,smejase,7,3,4
3908,play,yatszik,7,3,4,igraja,6,3,3
3909,play,yatszik,7,3,4,svirja,6,2,4
3912,love,szeret,6,2,4,obicam,6,3,3
3916,love,szerelem,8,3,5,obicam,6,3,3
3920,love,szeret,6,2,4,obic,4,2,2
3924,love,szerelem,8,3,5,obic,4,2,2
3928,love,szeret,6,2,4,ljubov,6,2,4
3932,love,szerelem,8,3,5,ljubov,6,2,4
3936,kiss,czokol,6,2,4,celuvam,7,3,4
3937,pain,fayas,5,3,2,bolka,5,2,3
3939,grief,banat,5,2,3,gorest,6,2,4
3941,grief,szomorusag,10,4,6,gorest,6,2,4
3943,grief,banat,5,2,3,skrab,5,1,4
3945,grief,szomorusag,10,4,6,skrab,5,1,4
3947,grief,banat,5,2,3,zalost,6,2,4
3949,grief,szomorusag,10,4,6,zalost,6,2,4
3951,grief,banat,5,2,3,pecal,5,2,3
3953,grief,szomorusag,10,4,6,pecal,5,2,3
3955,grief,banat,5,2,3,zal,3,1,2
3957,grief,szomorusag,10,4,6,zal,3,1,2
3959,anxiety,gondoskodas,11,4,7,bezpokojstvie,13,5,8
3961,anxiety,gondoskodas,11,4,7,zagrizenost,11,4,7
3963,anxiety,gondoskodas,11,4,7,trevoga,7,3,4
3965,anxiety,gondoskodas,11,4,7,ugrizenost,10,4,6
3967,regret,megsaynal,9,4,5,sazaljavam,10,4,6
3969,regret,megban,6,2,4,sazaljavam,10,4,6
3971,pity,reszvet,7,2,5,zal,3,1,2
3972,pity,saynalkozas,11,5,6,zal,3,1,2
3973,pity,reszvet,7,2,5,sastradanie,11,5,6
3974,pity,saynalkozas,11,5,6,sastradanie,11,5,6
3975,pity,reszvet,7,2,5,milost,6,2,4
3976,pity,saynalkozas,11,5,6,milost,6,2,4
3977,pity,reszvet,7,2,5,sazalenie,9,5,4
3978,pity,saynalkozas,11,5,6,sazalenie,9,5,4
3979,pity,reszvet,7,2,5,zalost,6,2,4
3980,pity,saynalkozas,11,5,6,zalost,6,2,4
4001,cry,sirdogal,8,3,5,placa,5,2,3
4002,tearnoun,konnyczepp,10,3,7,salza,5,2,3
4003,groan,nyog,4,2,2,paskam,6,2,4
4004,groan,sohaytozik,10,5,5,paskam,6,2,4
4005,groan,nyog,4,2,2,stena,5,2,3
4006,groan,sohaytozik,10,5,5,stena,5,2,3
4007,groan,nyog,4,2,2,oxkam,5,2,3
4008,groan,sohaytozik,10,5,5,oxkam,5,2,3
4015,hate,gylol,5,2,3,mrazja,6,2,4
4016,hate,gylol,5,2,3,nenavizdam,10,4,6
4017,anger,gylolet,7,3,4,jad,3,1,2
4018,anger,gylolet,7,3,4,gnjav,5,1,4
4021,envy,irigyseg,8,4,4,zavist,6,2,4
4023,envy,irigyseg,8,4,4,revnost,7,2,5
4037,shamenoun,szegyen,7,3,4,sram,4,1,3
4039,proud,kevely,6,3,3,gord,4,1,3
4040,proud,buszke,6,2,4,gord,4,1,3
4041,dare,mer,3,1,2,smeja,5,2,3
4043,dare,mer,3,1,2,osmeljavam,10,4,6
4049,brave,bator,5,2,3,xrabar,6,2,4
4052,brave,bator,5,2,3,smel,4,1,3
4055,fear,felelem,7,3,4,strax,5,1,4
4058,fear,felelem,7,3,4,bojazan,7,3,4
4061,fear,felelem,7,3,4,uplaxa,6,3,3
4082,danger,veszely,7,3,4,opasnost,8,3,5
4084,desire,kivan,5,2,3,zelaja,6,3,3
4085,desire,akar,4,2,2,zelaja,6,3,3
4086,desire,kedve,5,2,3,zelaja,6,3,3
4087,desire,tartya,6,3,3,zelaja,6,3,3
4088,desire,szeret,6,2,4,zelaja,6,3,3
4089,desire,kivan,5,2,3,iskam,5,2,3
4090,desire,akar,4,2,2,iskam,5,2,3
4091,desire,kedve,5,2,3,iskam,5,2,3
4092,desire,tartya,6,3,3,iskam,5,2,3
4093,desire,szeret,6,2,4,iskam,5,2,3
4094,hope,kivansag,8,3,5,nadjavamse,10,4,6
4096,hope,kivansag,8,3,5,nadezda,7,3,4
4098,faithful,h,1,0,1,veren,5,2,3
4100,lie,hazudik,7,3,4,laza,4,2,2
4103,deceit,hazugsag,8,3,5,izmama,6,3,3
4107,forgive,megboczat,9,3,6,prostavam,9,3,6
4108,good,yo,2,2,0,dobar,5,2,3
4109,good,helyes,6,3,3,dobar,5,2,3
4110,bad,roszsz,6,1,5,los,3,1,2
4112,right,igaz,4,2,2,veren,5,2,3
4114,right,igaz,4,2,2,pravilen,8,3,5
4116,fault,hiba,4,2,2,greska,6,2,4
4117,fault,felelsseg,9,3,6,greska,6,2,4
4118,fault,hiba,4,2,2,vina,4,2,2
4119,fault,felelsseg,9,3,6,vina,4,2,2
4120,mistake,hiba,4,2,2,greska,6,2,4
4121,mistake,hiba,4,2,2,pogreska,8,3,5
4124,blame,szidas,6,2,4,vina,4,2,2
4125,blame,dorgalas,8,3,5,vina,4,2,2
4126,praise,diczeret,8,3,5,poxvala,7,3,4
4128,beautiful,szep,4,1,3,krasiv,6,2,4
4129,beautiful,szep,4,1,3,xubav,5,2,3
4130,ugly,czunya,6,3,3,grozen,6,2,4
4131,mind,esz,3,1,2,um,2,1,1
4132,mind,esz,3,1,2,razum,5,2,3
4133,think,gondolkozik,11,4,7,mislja,6,2,4
4137,think,vel,3,1,2,mislja,6,2,4
4141,think,gondol,6,2,4,mislja,6,2,4
4145,think,gondolkozik,11,4,7,smjatam,7,2,5
4149,think,vel,3,1,2,smjatam,7,2,5
4153,think,gondol,6,2,4,smjatam,7,2,5
4205,believe,hisz,4,1,3,vjarvam,7,2,5
4206,understand,ert,3,1,2,razbiram,8,3,5
4207,know,tud,3,1,2,znaja,5,2,3
4209,know,ismer,5,2,3,znaja,5,2,3
4211,seem,latszik,7,2,5,izglezdam,9,3,6
4212,wise,bolcz,5,1,4,madar,5,2,3
4213,wise,okos,4,2,2,madar,5,2,3
4214,foolish,ostoba,6,3,3,glupav,6,2,4
4218,foolish,buta,4,2,2,glupav,6,2,4
4222,foolish,hulye,5,3,2,glupav,6,2,4
4226,foolish,ostoba,6,3,3,tap,3,1,2
4230,foolish,buta,4,2,2,tap,3,1,2
4234,foolish,hulye,5,3,2,tap,3,1,2
4262,insane,bolond,6,2,4,lud,3,1,2
4264,insane,rult,4,1,3,lud,3,1,2
4266,insane,bolond,6,2,4,umopobarkan,11,5,6
4268,insane,rult,4,1,3,umopobarkan,11,5,6
4278,learn,tanul,5,2,3,uca,3,2,1
4279,learn,tanul,5,2,3,ucase,5,3,2
4280,learn,tanul,5,2,3,naucavam,8,4,4
4281,learn,tanul,5,2,3,izucvam,7,3,4
4290,teach,tanit,5,2,3,uca,3,2,1
4291,teach,oktat,5,2,3,uca,3,2,1
4292,teach,tanit,5,2,3,obucavam,8,4,4
4293,teach,oktat,5,2,3,obucavam,8,4,4
4294,teach,tanit,5,2,3,naucavam,8,4,4
4295,teach,oktat,5,2,3,naucavam,8,4,4
4296,teach,tanit,5,2,3,prepodavam,10,4,6
4297,teach,oktat,5,2,3,prepodavam,10,4,6
4298,pupil,tanulo,6,3,3,ucenik,6,3,3
4300,teacher,tanito,6,3,3,ucitel,6,3,3
4301,teacher,tanito,6,3,3,prepodavatel,12,5,7
4304,school,iskola,6,3,3,uciliste,8,4,4
4305,school,iskola,6,3,3,skola,5,2,3
4306,remember,emlekszik,9,3,6,pomnja,6,2,4
4307,remember,emlekszik,9,3,6,zapomnjam,9,3,6
4308,remember,emlekszik,9,3,6,spomnjam,8,2,6
4309,remember,emlekszik,9,3,6,pripomnjam,10,3,7
4314,forget,elfeleyt,8,4,4,zabravjam,9,3,6
4315,clear,vilagos,7,3,4,jasen,5,2,3
4317,obscure,homalyos,8,4,4,nejasen,7,3,4
4318,obscure,homalyos,8,4,4,tamen,5,2,3
4321,secret,titkos,6,2,4,tajna,5,2,3
4327,sure,biztos,6,2,4,siguren,7,3,4
4329,sure,biztos,6,2,4,uveren,6,3,3
4331,explain,megmagyaraz,11,5,6,objasnjavam,11,4,7
4333,intention,szandek,7,2,5,namerenie,9,5,4
4336,intention,szandek,7,2,5,cel,3,1,2
4345,cause,ok,2,1,1,pricina,7,3,4
4347,doubt,ketelkedik,10,4,6,samnjavamse,11,4,7
4349,suspect,ketelkedik,10,4,6,podoziram,9,4,5
4350,suspect,gyanusit,8,4,4,podoziram,9,4,5
4353,voice,hang,4,1,3,glas,4,1,3
4355,sing,enekel,6,3,3,peja,4,2,2
4356,shout,kialt,5,2,3,vikam,5,2,3
4358,shout,kiabal,6,3,3,vikam,5,2,3
4372,speak,beszel,6,2,4,govorja,7,3,4
4375,speak,beszel,6,2,4,prikazvam,9,3,6
4384,say,mond,4,1,3,kazvam,6,2,4
4385,say,szol,4,1,3,kazvam,6,2,4
4388,silentbe,czendes,7,2,5,malca,5,2,3
4390,language,nyelv,5,2,3,ezik,4,2,2
4392,word,szo,3,1,2,duma,4,2,2
4393,name,nev,3,1,2,ime,3,2,1
4394,askquestion,megkerdez,9,3,6,pitam,5,2,3
4395,askquestion,megkerdez,9,3,6,popitvam,8,3,5
4396,askquestion,megkerdez,9,3,6,zadavamvapros,13,5,8
4397,answer,felel,5,2,3,otgovarjam,10,4,6
4398,answer,valaszol,8,3,5,otgovarjam,10,4,6
4401,admit,felismer,8,3,5,priznavam,9,3,6
4403,deny,tagad,5,2,3,otricam,7,3,4
4405,deny,kinyilik,8,4,4,otricam,7,3,4
4407,deny,tagad,5,2,3,otxvarljam,10,3,7
4409,deny,kinyilik,8,4,4,otxvarljam,10,3,7
4411,deny,tagad,5,2,3,oprovergavam,12,5,7
4413,deny,kinyilik,8,4,4,oprovergavam,12,5,7
4415,ask,ker,3,1,2,molja,5,2,3
4416,ask,kovetel,7,3,4,molja,5,2,3
4417,ask,ker,3,1,2,pomolvam,8,3,5
4418,ask,kovetel,7,3,4,pomolvam,8,3,5
4419,promise,megiger,7,3,4,obestavam,9,4,5
4421,promise,megfogad,8,3,5,obestavam,9,4,5
4423,refuse,vonakodik,9,4,5,otkazvam,8,3,5
4425,forbid,tilt,4,1,3,zabranjavam,11,4,7
4427,call,meghiv,6,2,4,povikvam,8,3,5
4428,call,invital,7,3,4,povikvam,8,3,5
4429,call,nevenszolit,11,4,7,povikvam,8,3,5
4430,call,meghiv,6,2,4,prizovjavam,11,4,7
4431,call,invital,7,3,4,prizovjavam,11,4,7
4432,call,nevenszolit,11,4,7,prizovjavam,11,4,7
4433,call,meghiv,6,2,4,izvikvam,8,3,5
4434,call,invital,7,3,4,izvikvam,8,3,5
4435,call,nevenszolit,11,4,7,izvikvam,8,3,5
4436,call,meghiv,6,2,4,naricam,7,3,4
4437,call,invital,7,3,4,naricam,7,3,4
4438,call,nevenszolit,11,4,7,naricam,7,3,4
4463,announce,kihirdet,8,3,5,objavjavam,10,4,6
4465,announce,kihirdet,8,3,5,razglasjavam,12,4,8
4467,threaten,megfenyeget,11,5,6,zaplasvam,9,3,6
4468,threaten,megfenyeget,11,5,6,zastrasavam,11,4,7
4473,boast,diczekszik,10,3,7,xvaljase,8,3,5
4475,boast,kerkedik,8,3,5,xvaljase,8,3,5
4477,boast,henceg,6,2,4,xvaljase,8,3,5
4491,write,ir,2,1,1,pisa,4,2,2
4492,write,ir,2,1,1,napisvam,8,3,5
4493,read,elolvas,7,3,4,ceta,4,2,2
4495,paper,papir,5,2,3,xartija,7,3,4
4496,pen,irotoll,7,3,4,pisalka,7,3,4
4498,pen,irotoll,7,3,4,pero,4,2,2
4500,pen,irotoll,7,3,4,ximikalka,9,4,5
4508,book,konyv,5,2,3,kniga,5,2,3
4509,poet,kolt,4,1,3,poet,4,2,2
4510,poet,kolt,4,1,3,stixotvorec,11,4,7
4513,country,orszag,6,2,4,strana,6,2,4
4514,onesnativecountry,haza,4,2,2,rodina,6,3,3
4515,onesnativecountry,szulfold,8,2,6,rodina,6,3,3
4516,onesnativecountry,haza,4,2,2,otecestvo,9,4,5
4517,onesnativecountry,szulfold,8,2,6,otecestvo,9,4,5
4518,city,varos,5,2,3,grad,4,1,3
4519,village,falu,4,2,2,selo,4,2,2
4521,boundary,hatar,5,2,3,granica,7,3,4
4524,peoplepopulace,nep,3,1,2,narod,5,2,3
4528,tribe,torzs,5,1,4,pleme,5,2,3
4530,tribe,nemzetseg,9,3,6,pleme,5,2,3
4532,tribe,torzs,5,1,4,klan,4,1,3
4534,tribe,nemzetseg,9,3,6,klan,4,1,3
4536,rule,kormanyoz,9,4,5,upravljavam,11,4,7
4538,king,kiraly,6,3,3,car,3,1,2
4539,king,kiraly,6,3,3,kral,4,1,3
4540,queen,kiralyn,7,3,4,carica,6,3,3
4541,queen,kiralyn,7,3,4,kralica,7,3,4
4542,noble,nemesember,10,4,6,blagorodnik,11,4,7
4543,noble,nemesember,10,4,6,aristokrat,10,4,6
4546,citizen,allampolgar,11,4,7,grazdanin,9,3,6
4547,citizen,polgar,6,2,4,grazdanin,9,3,6
4548,citizen,allampolgar,11,4,7,podanik,7,3,4
4549,citizen,polgar,6,2,4,podanik,7,3,4
4554,master,gazda,5,2,3,gospodar,8,3,5
4555,master,ur,2,1,1,gospodar,8,3,5
4556,slave,rabszolga,9,3,6,rob,3,1,2
4560,servant,szolga,6,2,4,sluga,5,2,3
4563,command,megparanczol,12,4,8,zapovjadvam,11,4,7
4566,command,felszolit,9,3,6,zapovjadvam,11,4,7
4569,command,megparanczol,12,4,8,komanduvam,10,4,6
4572,command,felszolit,9,3,6,komanduvam,10,4,6
4575,obey,hallgat,7,2,5,podcinjavam,11,4,7
4576,obey,engedelmeskedik,15,6,9,podcinjavam,11,4,7
4577,obey,hallgat,7,2,5,pokorjavam,10,4,6
4578,obey,engedelmeskedik,15,6,9,pokorjavam,10,4,6
4579,obey,hallgat,7,2,5,sledvam,7,2,5
4580,obey,engedelmeskedik,15,6,9,sledvam,7,2,5
4581,obey,hallgat,7,2,5,slusam,6,2,4
4582,obey,engedelmeskedik,15,6,9,slusam,6,2,4
4591,let,megenged,8,3,5,pozvoljavam,11,4,7
4593,let,megenged,8,3,5,razresavam,10,4,6
4595,let,megenged,8,3,5,puskam,6,2,4
4597,friend,barat,5,2,3,prijatel,8,3,5
4599,friend,haver,5,2,3,prijatel,8,3,5
4601,friend,barat,5,2,3,drugar,6,2,4
4603,friend,haver,5,2,3,drugar,6,2,4
4613,enemy,ellenseg,8,3,5,vrag,4,1,3
4614,enemy,ellenseg,8,3,5,neprijatel,10,4,6
4617,neighbor,szomszed,8,2,6,sased,5,2,3
4618,stranger,idegen,6,3,3,nepoznat,8,3,5
4619,stranger,idegen,6,3,3,cuzdenec,8,3,5
4622,guest,vendeg,6,2,4,gost,4,1,3
4624,host,gazda,5,2,3,domakin,7,3,4
4625,help,segit,5,2,3,pomagam,7,3,4
4626,help,tamogat,7,3,4,pomagam,7,3,4
4627,hinder,zavar,5,2,3,vazprepjatstvuvam,17,5,12
4629,hinder,haborgat,8,3,5,vazprepjatstvuvam,17,5,12
4631,hinder,akadalyoz,9,5,4,vazprepjatstvuvam,17,5,12
4633,hinder,zavar,5,2,3,preca,5,2,3
4635,hinder,haborgat,8,3,5,preca,5,2,3
4637,hinder,akadalyoz,9,5,4,preca,5,2,3
4639,custom,mod,3,1,2,obicaj,6,3,3
4645,strife,veszekedes,10,4,6,konflikt,8,2,6
4647,strife,vita,4,2,2,konflikt,8,2,6
4649,strife,veszekedes,10,4,6,kavga,5,2,3
4651,strife,vita,4,2,2,kavga,5,2,3
4653,strife,veszekedes,10,4,6,karanica,8,4,4
4655,strife,vita,4,2,2,karanica,8,4,4
4657,strife,veszekedes,10,4,6,razpra,6,2,4
4659,strife,vita,4,2,2,razpra,6,2,4
4661,strife,veszekedes,10,4,6,spor,4,1,3
4663,strife,vita,4,2,2,spor,4,1,3
4685,conspiracy,megigezes,9,4,5,zagovor,7,3,4
4687,conspiracy,radvasas,8,3,5,zagovor,7,3,4
4689,conspiracy,megigezes,9,4,5,konspiracija,12,5,7
4691,conspiracy,radvasas,8,3,5,konspiracija,12,5,7
4693,meet,megtalal,8,3,5,srestam,7,2,5
4694,prostitute,prostitualt,11,4,7,prostitutka,11,4,7
4696,prostitute,keyn,4,2,2,prostitutka,11,4,7
4698,prostitute,prostitualt,11,4,7,publicnazena,12,5,7
4700,prostitute,keyn,4,2,2,publicnazena,12,5,7
4718,fight,harcol,6,2,4,srazavamse,10,4,6
4720,fight,kuzol,5,2,3,srazavamse,10,4,6
4722,fight,harcol,6,2,4,borjase,7,3,4
4724,fight,kuzol,5,2,3,borjase,7,3,4
4726,fight,harcol,6,2,4,bijase,6,3,3
4728,fight,kuzol,5,2,3,bijase,6,3,3
4730,fight,harcol,6,2,4,vojuvam,7,3,4
4732,fight,kuzol,5,2,3,vojuvam,7,3,4
4766,war,haboru,6,3,3,vojna,5,2,3
4767,war,haboru,6,3,3,srazenie,8,4,4
4768,war,haboru,6,3,3,boj,3,1,2
4769,peace,beke,4,2,2,mir,3,1,2
4770,army,hadsereg,8,3,5,armija,6,3,3
4772,army,hadsereg,8,3,5,vojska,6,2,4
4774,soldier,katona,6,3,3,vojnik,6,2,4
4775,soldier,katona,6,3,3,voenen,6,3,3
4776,soldier,katona,6,3,3,voin,4,2,2
4777,weapons,fegyver,7,3,4,orazija,7,4,3
4778,club,gombost,7,2,5,tojaga,6,3,3
4779,club,gombost,7,2,5,prat,4,1,3
4780,club,gombost,7,2,5,sopa,4,2,2
4787,sling,parittya,8,4,4,praska,6,2,4
4789,bow,iy,2,2,0,lak,3,1,2
4790,arrow,nyil,4,2,2,strela,6,2,4
4791,spear,kopya,5,3,2,kopie,5,3,2
4793,spear,darda,5,2,3,kopie,5,3,2
4799,sword,kard,4,1,3,mec,3,1,2
4803,gun,fegyver,7,3,4,oradie,6,4,2
4805,gun,agyu,4,3,1,oradie,6,4,2
4807,gun,loveg,5,2,3,oradie,6,4,2
4809,gun,fegyver,7,3,4,puska,5,2,3
4811,gun,agyu,4,3,1,puska,5,2,3
4813,gun,loveg,5,2,3,puska,5,2,3
4815,gun,fegyver,7,3,4,top,3,1,2
4817,gun,agyu,4,3,1,top,3,1,2
4819,gun,loveg,5,2,3,top,3,1,2
4821,armordefensive,pancelzat,9,3,6,bronja,6,2,4
4822,armordefensive,pancelzat,9,3,6,dospexi,7,3,4
4823,armordefensive,pancelzat,9,3,6,riznica,7,3,4
4827,helmet,sisak,5,2,3,slem,4,1,3
4828,helmet,sisak,5,2,3,kaska,5,2,3
4829,shield,payzs,5,2,3,stit,4,1,3
4832,fortress,erd,3,1,2,krepost,7,2,5
4835,tower,torony,6,3,3,kula,4,2,2
4836,victory,gyozelem,8,4,4,pobeda,6,3,3
4839,defeat,vereseg,7,3,4,porazenie,9,5,4
4840,defeat,eltalalas,9,4,5,porazenie,9,5,4
4841,defeat,rarohan,7,3,4,porazenie,9,5,4
4842,defeat,vereseg,7,3,4,pobeda,6,3,3
4843,defeat,eltalalas,9,4,5,pobeda,6,3,3
4844,defeat,rarohan,7,3,4,pobeda,6,3,3
4857,attack,tamadas,7,3,4,napadam,7,3,4
4858,attack,roham,5,2,3,napadam,7,3,4
4861,defend,ov,2,1,1,zastisavam,10,4,6
4862,defend,ved,3,1,2,zastisavam,10,4,6
4863,retreat,viszszalep,10,3,7,otstapvam,9,3,6
4864,retreat,viszszalep,10,3,7,ottegljam,9,3,6
4865,retreat,viszszalep,10,3,7,otdrapvam,9,3,6
4866,surrender,atad,4,2,2,predavam,8,3,5
4867,surrender,atenged,7,3,4,predavam,8,3,5
4868,surrender,atad,4,2,2,kapituliram,11,5,6
4869,surrender,atenged,7,3,4,kapituliram,11,5,6
4870,captive,fogoly,6,3,3,plennik,7,2,5
4872,captive,rab,3,1,2,plennik,7,2,5
4874,captive,fogoly,6,3,3,zatvornik,9,3,6
4876,captive,rab,3,1,2,zatvornik,9,3,6
4886,booty,hadizsakmany,12,5,7,pljacka,7,2,5
4887,booty,hadizsakmany,12,5,7,voennitrofei,12,6,6
4888,ambush,czapda,6,2,4,zasada,6,3,3
4889,ambush,czapda,6,2,4,klopka,6,2,4
4890,ambush,czapda,6,2,4,kapan,5,2,3
4897,law,torveny,7,3,4,pravo,5,2,3
4898,law,yog,3,2,1,pravo,5,2,3
4899,law,torveny,7,3,4,jurisprudencija,15,6,9
4900,law,yog,3,2,1,jurisprudencija,15,6,9
4901,law,torveny,7,3,4,zakon,5,2,3
4902,law,yog,3,2,1,zakon,5,2,3
4903,court,torvenyszek,11,4,7,sad,3,1,2
4905,court,birosag,7,3,4,sad,3,1,2
4911,judge,eletel,6,3,3,sadja,5,2,3
4912,judge,velemenyt,9,4,5,sadja,5,2,3
4913,judgment,itelet,6,3,3,resenie,7,4,3
4914,judgment,itelet,6,3,3,prisada,7,3,4
4915,judgenoun,biro,4,2,2,sadija,6,3,3
4917,plaintiff,felperes,8,3,5,istec,5,2,3
4918,plaintiff,panaszos,8,3,5,istec,5,2,3
4921,defendant,alperes,7,3,4,podsadim,8,3,5
4922,defendant,alperes,7,3,4,otvetnik,8,3,5
4925,witness,tanu,4,2,2,svidetel,8,3,5
4927,swear,eskuttesz,9,3,6,zaklevam,9,3,5
4928,swear,eskuttesz,9,3,6,kalnase,7,3,4
4931,oath,esku,4,2,2,kletva,6,2,4
4934,accuse,vadatemel,9,4,5,obvinjavam,10,4,6
4936,condemn,eltel,5,2,3,osazdam,7,3,4
4937,convict,bnosnektalalyaitel,18,8,10,namiram,7,3,4
4938,convict,bnosnektalalyaitel,18,8,10,osazdam,7,3,4
4939,acquit,felment,7,2,5,opravdavam,10,4,6
4940,guilty,bnos,4,1,3,vinoven,7,3,4
4941,guilty,hibas,5,2,3,vinoven,7,3,4
4942,innocent,artatlan,8,3,5,nevinen,7,3,4
4944,penalty,buntetes,8,3,5,nakazanie,9,5,4
4945,fine,birsag,6,2,4,globa,5,2,3
4949,prison,foghaz,6,2,4,zatvor,6,2,4
4950,prison,borton,6,2,4,zatvor,6,2,4
4951,prison,foghaz,6,2,4,tamnica,7,3,4
4952,prison,borton,6,2,4,tamnica,7,3,4
4953,rape,enszak,6,2,4,iznasilvane,11,5,6
4954,arson,gyuytogatas,11,6,5,palez,5,2,3
4955,religion,vallas,6,2,4,religija,8,4,4
4957,religion,vallas,6,2,4,vjara,5,2,3
4959,God,Isten,5,2,3,Bog,3,1,2
4963,temple,templom,7,2,5,xram,4,1,3
4964,temple,egyhaz,6,3,3,xram,4,1,3
4965,temple,templom,7,2,5,carkva,6,2,4
4966,temple,egyhaz,6,3,3,carkva,6,2,4
4967,temple,templom,7,2,5,cerkva,6,2,4
4968,temple,egyhaz,6,3,3,cerkva,6,2,4
4981,altar,oltar,5,2,3,oltar,5,2,3
4982,sacrifice,aldozat,7,3,4,zertva,6,2,4
4984,sacrifice,aldozat,7,3,4,zertvoprinosenie,16,7,9
4990,worship,istenkenttisztel,16,5,11,preklanjam,10,3,7
4991,worship,istenkenttisztel,16,5,11,obozavam,8,4,4
4992,pray,imadkozik,9,4,5,moljase,7,3,4
4995,priest,pap,3,1,2,svestenik,9,3,6
4997,priest,lelkesz,7,2,5,svestenik,9,3,6
4999,priest,pap,3,1,2,pop,3,1,2
5001,priest,lelkesz,7,2,5,pop,3,1,2
5003,holy,szent,5,1,4,svjat,5,1,4
5005,holy,szent,5,1,4,svesten,7,2,5
5007,preach,predikal,8,3,5,propovjadvam,12,4,8
5009,preach,szentbeszedetmond,17,5,12,propovjadvam,12,4,8
5011,bless,megald,6,2,4,blagoslavjam,12,4,8
5015,curse,elatkoz,7,3,4,proklinam,9,3,6
5016,curse,elatkoz,7,3,4,kalna,5,2,3
5019,fast,boytol,6,3,3,postja,6,2,4
5021,heaven,eg,2,1,1,nebe,4,2,2
5022,heaven,eg,2,1,1,raj,3,1,2
