,Parameter,Hungarian,H Word Length,H Vowel Count,H Consonant Count,Romanian,R Word Length,R Vowel Count,R Consonant Count
0,world,vilag,5,2,3,lume,4,2,2
4,earth,fold,4,1,3,pamint,6,2,4
5,earth,fold,4,1,3,tar,3,1,2
6,earth,talay,5,3,2,pamint,6,2,4
7,earth,talay,5,3,2,tar,3,1,2
28,dust,por,3,1,2,praf,4,1,3
29,dust,por,3,1,2,pulbere,7,3,4
30,mud,sar,3,1,2,noroiu,6,4,2
31,sand,homok,5,2,3,nisip,5,2,3
32,mountain,hegy,4,2,2,munte,5,2,3
33,mountain,hegy,4,2,2,deal,4,2,2
34,mountain,hegy,4,2,2,colina,6,3,3
38,plain,siksag,6,2,4,cimp,4,1,3
39,plain,mez,3,1,2,cimp,4,1,3
42,valley,volgy,5,2,3,vale,4,2,2
43,island,sziget,6,2,4,insula,6,3,3
44,island,sziget,6,2,4,ostrov,6,2,4
45,mainland,szarazfold,10,3,7,continent,9,3,6
46,mainland,kontinens,9,3,6,continent,9,3,6
51,shore,part,4,1,3,mal,3,1,2
52,shore,part,4,1,3,trm,3,0,3
53,shore,part,4,1,3,coasta,6,3,3
60,water,viz,3,1,2,apa,3,2,1
61,sea,tenger,6,2,4,mare,4,2,2
62,lake,to,2,1,1,lac,3,1,2
63,gulf,obol,4,2,2,golf,4,1,3
65,wave,hullam,6,2,4,val,3,1,2
66,wave,hullam,6,2,4,talaz,5,2,3
67,wave,hullam,6,2,4,unda,4,2,2
68,river,folyo,5,3,2,fluviu,6,3,3
69,river,folyo,5,3,2,ri,2,1,1
70,river,folyo,5,3,2,piri,4,2,2
71,river,ar,2,1,1,fluviu,6,3,3
72,river,ar,2,1,1,ri,2,1,1
73,river,ar,2,1,1,piri,4,2,2
74,river,patak,5,2,3,fluviu,6,3,3
75,river,patak,5,2,3,ri,2,1,1
76,river,patak,5,2,3,piri,4,2,2
95,spring,forras,6,2,4,izvor,5,2,3
96,spring,forras,6,2,4,put,3,1,2
97,spring,forras,6,2,4,fintin,6,2,4
98,spring,forras,6,2,4,primavar,8,3,5
99,spring,kut,3,1,2,izvor,5,2,3
100,spring,kut,3,1,2,put,3,1,2
101,spring,kut,3,1,2,fintin,6,2,4
102,spring,kut,3,1,2,primavar,8,3,5
103,spring,tavasz,6,2,4,izvor,5,2,3
104,spring,tavasz,6,2,4,put,3,1,2
105,spring,tavasz,6,2,4,fintin,6,2,4
106,spring,tavasz,6,2,4,primavar,8,3,5
311,woods,erd,3,1,2,padure,6,3,3
312,treecf.,fa,2,1,1,arbore,6,3,3
313,treecf.,fa,2,1,1,copac,5,2,3
314,wood,fanyag,6,3,3,lemn,4,1,3
315,wood,tzifa,5,2,3,lemn,4,1,3
316,stone,k,1,0,1,piatra,6,3,3
317,stone,k,1,0,1,stinc,5,1,4
318,stone,k,1,0,1,roca,4,2,2
319,stone,szikla,6,2,4,piatra,6,3,3
320,stone,szikla,6,2,4,stinc,5,1,4
321,stone,szikla,6,2,4,roca,4,2,2
322,stone,szirt,5,1,4,piatra,6,3,3
323,stone,szirt,5,1,4,stinc,5,1,4
324,stone,szirt,5,1,4,roca,4,2,2
370,sky,eg,2,1,1,cer,3,1,2
372,sun,nap,3,1,2,soare,5,3,2
373,moon,hold,4,1,3,luna,4,2,2
374,star,czillag,7,2,5,stea,4,2,2
376,lightning,villam,6,2,4,fulger,6,2,4
378,thunder,mennydorges,11,4,7,tunet,5,2,3
382,lightningasstriking,zivatar,7,3,4,trasnet,7,2,5
383,lightnoun,feny,4,2,2,lumina,6,3,3
384,lightnoun,vilagossag,10,4,6,lumina,6,3,3
387,darkness,sotegseg,8,3,5,intuneric,9,4,5
393,shade,arnyek,6,3,3,umbra,5,2,3
394,air,leveg,5,2,3,aer,3,2,1
395,air,leveg,5,2,3,vazduh,6,2,4
396,wind,szel,4,1,3,vint,4,1,3
397,wind,szel,4,1,3,incolci,7,3,4
398,wind,szel,4,1,3,infura,6,3,3
399,wind,szel,4,1,3,depana,6,3,3
400,wind,czavar,6,2,4,vint,4,1,3
401,wind,czavar,6,2,4,incolci,7,3,4
402,wind,czavar,6,2,4,infura,6,3,3
403,wind,czavar,6,2,4,depana,6,3,3
404,wind,sodor,5,2,3,vint,4,1,3
405,wind,sodor,5,2,3,incolci,7,3,4
406,wind,sodor,5,2,3,infura,6,3,3
407,wind,sodor,5,2,3,depana,6,3,3
408,wind,fon,3,1,2,vint,4,1,3
409,wind,fon,3,1,2,incolci,7,3,4
410,wind,fon,3,1,2,infura,6,3,3
411,wind,fon,3,1,2,depana,6,3,3
412,wind,beczavar,8,3,5,vint,4,1,3
413,wind,beczavar,8,3,5,incolci,7,3,4
414,wind,beczavar,8,3,5,infura,6,3,3
415,wind,beczavar,8,3,5,depana,6,3,3
596,cloud,felh,4,1,3,nor,3,1,2
597,fog,kod,3,1,2,ceat,4,2,2
598,fog,kod,3,1,2,negura,6,3,3
599,rainnoun,es,2,1,1,ploaie,6,4,2
600,snownoun,ho,2,1,1,zapad,5,2,3
601,ice,yeg,3,2,1,ghiat,5,2,3
602,weather,idyaras,7,4,3,timp,4,1,3
603,weather,idyaras,7,4,3,vreme,5,2,3
604,fire,tz,2,0,2,foc,3,1,2
605,flamenoun,lang,4,1,3,flacar,6,2,4
606,smokenoun,fust,4,1,3,fum,3,1,2
607,ashes,hamu,4,2,2,cenuse,6,3,3
608,light,meggyuyt,8,4,4,aprinde,7,3,4
609,light,meggyuyt,8,4,4,incinge,7,3,4
610,light,eltuzel,7,3,4,aprinde,7,3,4
611,light,eltuzel,7,3,4,incinge,7,3,4
624,matchnoun,gyufa,5,3,2,chibrit,7,2,5
626,person,egyen,5,3,2,om,2,1,1
627,person,ember,5,2,3,om,2,1,1
628,manvs.woman,ferfi,5,2,3,barbat,6,2,4
629,manvs.woman,ferfi,5,2,3,om,2,1,1
630,woman,aszszony,8,3,5,femeie,6,4,2
631,woman,n,1,0,1,femeie,6,4,2
632,male,him,3,1,2,barbtesc,8,2,6
633,female,nnemu,5,2,3,femeiesc,8,4,4
634,boy,fiu,3,2,1,baiat,5,3,2
635,boy,fiu,3,2,1,fat,3,1,2
640,girl,leany,5,3,2,fata,4,2,2
641,child,gyermek,7,3,4,copil,5,2,3
642,infant,czeczem,7,2,5,copilas,7,3,4
643,infant,czeczem,7,2,5,prunc,5,1,4
644,infant,kisbaba,7,3,4,copilas,7,3,4
645,infant,kisbaba,7,3,4,prunc,5,1,4
658,husband,fery,4,2,2,sot,3,1,2
660,wife,feleseg,7,3,4,sotie,5,3,2
661,wife,feleseg,7,3,4,nevasta,7,3,4
664,marry,meghazasodik,12,5,7,secastori,9,4,5
665,marry,meghazasodik,12,5,7,seinsura,8,4,4
666,marry,meghazasodik,12,5,7,semarita,8,4,4
670,marriage,hazassag,8,3,5,casatorie,9,5,4
671,marriage,hazassag,8,3,5,nunta,5,2,3
694,father,apa,3,2,1,tata,4,2,2
696,mother,anya,4,3,1,mama,4,2,2
697,parents,szulk,5,1,4,parin,5,2,3
698,son,fiu,3,2,1,fiu,3,2,1
700,daughter,leany,5,3,2,fic,3,1,2
701,brother,fiver,5,2,3,frate,5,2,3
702,sister,nver,4,1,3,sora,4,2,2
703,grandfather,nagyapa,7,4,3,tatamare,8,4,4
704,grandfather,nagyapa,7,4,3,bunic,5,2,3
705,grandmother,nagyanya,8,5,3,mamamare,8,4,4
706,grandmother,nagyanya,8,5,3,bunica,6,3,3
707,grandson,fiuunoka,8,5,3,nepot,5,2,3
708,granddaughter,leanyunoka,10,6,4,nepoata,7,4,3
709,uncle,nagybaczi,9,4,5,unchiu,6,3,3
711,aunt,nagyneni,8,4,4,matu,4,2,2
713,nephew,unokaocz,8,4,4,nepot,5,2,3
714,niece,unokahug,8,4,4,nepoata,7,4,3
715,cousin,unokatestver,12,5,7,var,3,1,2
716,cousin,unokatestver,12,5,7,vara,4,2,2
717,cousin,unokatestver,12,5,7,verisor,7,3,4
718,cousin,unokatestver,12,5,7,verisoar,8,4,4
719,ancestors,sok,3,1,2,stramosi,8,3,5
720,ancestors,sok,3,1,2,strabuni,8,3,5
721,ancestors,eldok,5,2,3,stramosi,8,3,5
722,ancestors,eldok,5,2,3,strabuni,8,3,5
735,descendants,leszarmazottak,14,5,9,descendenti,11,4,7
736,descendants,leszarmazottak,14,5,9,coboritori,10,5,5
739,fatherinlawofaman,apos,4,2,2,socru,5,2,3
740,motherinlawofaman,anyos,5,3,2,socra,5,2,3
741,soninlawofaman,v,1,0,1,ginere,6,3,3
742,daughterinlawofaman,meny,4,2,2,nora,4,2,2
743,stepfather,mostohapa,9,4,5,tatavitreg,10,4,6
746,stepmother,mostohanya,10,5,5,mamavitreg,10,4,6
748,stepson,mostohafiu,10,5,5,fiuvitreg,9,4,5
752,stepdaughter,mostohaleany,12,6,6,fatavitreg,10,4,6
754,orphan,arva,4,2,2,orfan,5,2,3
755,orphan,arva,4,2,2,orfana,6,3,3
766,widow,ozvegy,6,3,3,vaduv,5,2,3
767,relatives,rokon,5,2,3,rude,4,2,2
769,family,czalad,6,2,4,familie,7,4,3
771,animal,allat,5,2,3,animal,6,3,3
772,animal,allat,5,2,3,bestie,6,3,3
779,maleadj,him,3,1,2,barbatesc,9,3,6
782,femaleadj,nsteny,6,2,4,femeiesc,8,4,4
785,livestock,allatallomany,13,6,7,vite,4,2,2
786,livestock,allatallomany,13,6,7,dobitoc,7,3,4
789,pasture,legel,5,2,3,paste,5,2,3
795,herdsman,pasztor,7,2,5,cioban,6,3,3
796,herdsman,pasztor,7,2,5,pastor,6,2,4
799,stable,istallo,7,3,4,staul,5,2,3
800,stable,istallo,7,3,4,grajd,5,1,4
811,cattlebovine,marha,5,2,3,vite,4,2,2
815,bull,bika,4,2,2,taur,4,2,2
817,ox,okor,4,2,2,bou,3,2,1
818,cow,tehen,5,2,3,vaca,4,2,2
819,calf,boryu,5,3,2,vitel,5,2,3
820,sheep,yuh,3,2,1,oaie,4,4,0
821,sheep,birka,5,2,3,oaie,4,4,0
824,ram,kos,3,1,2,berbec,6,2,4
825,ram,uru,3,2,1,berbec,6,2,4
826,ram,yuh,3,2,1,berbec,6,2,4
830,ewe,nstenyyuh,9,4,5,oaie,4,4,0
831,lamb,kisbarany,9,4,5,micl,4,1,3
832,boar,vaddiszno,9,3,6,vier,4,2,2
835,sow,diszno,6,2,4,scroafa,7,3,4
836,sow,diszno,6,2,4,purcea,6,3,3
837,sow,diszno,6,2,4,semana,6,3,3
838,sow,diszno,6,2,4,samina,6,3,3
839,sow,sertes,6,2,4,scroafa,7,3,4
840,sow,sertes,6,2,4,purcea,6,3,3
841,sow,sertes,6,2,4,semana,6,3,3
842,sow,sertes,6,2,4,samina,6,3,3
843,sow,vet,3,1,2,scroafa,7,3,4
844,sow,vet,3,1,2,purcea,6,3,3
845,sow,vet,3,1,2,semana,6,3,3
846,sow,vet,3,1,2,samina,6,3,3
943,pig,malac,5,2,3,purcel,6,2,4
944,goat,keczke,6,2,4,capra,5,2,3
945,hegoat,bakkeczke,9,3,6,tap,3,1,2
946,kid,keczkegida,10,4,6,caprioara,9,5,4
948,horseequine,lomen,5,2,3,cal,3,1,2
949,stallion,czdor,5,1,4,armasar,7,3,4
950,stallion,men,3,1,2,armasar,7,3,4
953,mare,kanca,5,2,3,iapa,4,3,1
954,foal,cziko,5,2,3,minz,4,1,3
956,ass,szamar,6,2,4,asin,4,2,2
957,ass,szamar,6,2,4,magar,5,2,3
964,mule,oszver,6,2,4,catir,5,2,3
966,cock,kakas,5,2,3,cocos,5,2,3
967,hen,tyuk,4,2,2,gain,4,2,2
968,chicken,czibe,5,2,3,puiudegain,10,6,4
970,goose,liba,4,2,2,gisc,4,1,3
971,duck,kacza,5,2,3,rat,3,1,2
972,bird,madar,5,2,3,pasare,6,3,3
974,dog,kutya,5,3,2,ciine,5,3,2
975,dog,eb,2,1,1,ciine,5,3,2
976,cat,maczka,6,2,4,pisica,6,3,3
977,mouse,eger,4,2,2,soarece,7,4,3
978,mouse,patkany,7,3,4,soarece,7,4,3
981,fish,hal,3,1,2,peste,5,2,3
982,wolf,farkas,6,2,4,lup,3,1,2
984,lion,oroszlan,8,3,5,leu,3,2,1
985,bear,medve,5,2,3,urs,3,1,2
986,fox,roka,4,2,2,vulpe,5,2,3
987,deer,szarvas,7,2,5,cerb,4,1,3
989,monkey,mayom,5,3,2,maimut,6,3,3
990,elephant,elefant,7,3,4,elefant,7,3,4
991,camel,teve,4,2,2,camil,5,2,3
993,bee,meh,3,1,2,albina,6,3,3
994,fly,legy,4,2,2,musca,5,2,3
995,fly,legy,4,2,2,sbura,5,2,3
996,fly,repul,5,2,3,musca,5,2,3
997,fly,repul,5,2,3,sbura,5,2,3
1010,worm,kukac,5,2,3,vierme,6,3,3
1011,worm,fereg,5,2,3,vierme,6,3,3
1012,snake,kigyo,5,3,2,sarpe,5,2,3
1016,body,test,4,1,3,corp,4,1,3
1018,skin,br,2,0,2,piele,5,3,2
1019,flesh,hus,3,1,2,carne,5,2,3
1020,hairhead,hayszal,7,3,4,par,3,1,2
1022,beard,szakall,7,2,5,barba,5,2,3
1023,blood,ver,3,1,2,singe,5,2,3
1024,bone,czont,5,1,4,os,2,1,1
1025,rib,borda,5,2,3,coasta,6,3,3
1026,horn,szarv,5,1,4,corn,4,1,3
1027,horn,kurt,4,1,3,corn,4,1,3
1028,horn,cz,2,0,2,corn,4,1,3
1074,tail,farok,5,2,3,coada,5,3,2
1075,back,hat,3,1,2,spate,5,2,3
1076,back,hat,3,1,2,dos,3,1,2
1079,head,fey,3,2,1,cap,3,1,2
1081,skull,koponya,7,4,3,craniu,6,3,3
1085,brain,agy,3,2,1,creieri,7,4,3
1086,face,arc,3,1,2,fat,3,1,2
1087,face,arc,3,1,2,obraz,5,2,3
1088,forehead,homlok,6,2,4,frunte,6,2,4
1089,jaw,allkapocz,9,3,6,falca,5,2,3
1091,cheek,orca,4,2,2,obraz,5,2,3
1092,cheek,orca,4,2,2,buca,4,2,2
1095,chin,all,3,1,2,barbie,6,3,3
1097,eye,szem,4,1,3,ochiu,5,3,2
1098,eyebrow,szemoldok,9,3,6,sprincean,9,3,6
1099,ear,ful,3,1,2,ureche,6,3,3
1100,nose,orr,3,1,2,nas,3,1,2
1101,mouth,szay,4,2,2,gura,4,2,2
1102,lip,ayak,4,3,1,buza,4,2,2
1103,tongue,nyelv,5,2,3,limba,5,2,3
1104,tooth,fog,3,1,2,dinte,5,2,3
1105,neck,nyak,4,2,2,git,3,1,2
1107,throat,torok,5,2,3,gitlej,6,2,4
1108,throat,torok,5,2,3,beregata,8,4,4
1111,shoulder,vall,4,1,3,umar,4,2,2
1112,arm,kar,3,1,2,brat,4,1,3
1113,elbow,konyok,6,3,3,cot,3,1,2
1114,hand,kez,3,1,2,min,3,1,2
1115,finger,uyy,3,3,0,deget,5,2,3
1116,thumb,huvelykuyy,10,6,4,degetulcelgros,14,5,9
1117,thumb,huvelykuyy,10,6,4,policar,7,3,4
1118,fingernail,korom,5,2,3,unghis,6,2,4
1119,leg,lab,3,1,2,picior,6,3,3
1121,knee,terd,4,1,3,genunchiu,9,4,5
1122,foot,lab,3,1,2,picior,6,3,3
1126,toe,labuyy,6,4,2,degetdelapicior,15,7,8
1127,wing,szarny,6,2,4,aripa,5,3,2
1128,feather,toll,4,1,3,pana,4,2,2
1130,chest,mell,4,1,3,piept,5,2,3
1132,breastofwoman,mell,4,1,3,ti,2,1,1
1134,udder,tgy,3,1,2,uger,4,2,2
1136,navel,koldok,6,2,4,buric,5,2,3
1137,heart,sziv,4,1,3,inima,5,3,2
1138,liver,may,3,2,1,ficat,5,2,3
1139,stomach,gyomor,6,3,3,pintece,7,3,4
1140,stomach,gyomor,6,3,3,stomac,6,2,4
1159,womb,anyameh,7,4,3,pintece,7,3,4
1163,testicle,here,4,2,2,testicul,8,3,5
1164,testicle,here,4,2,2,bos,3,1,2
1165,testicle,here,4,2,2,coi,3,2,1
1169,penis,penisz,6,2,4,put,3,1,2
1171,breathe,legelzik,8,3,5,rasufla,7,3,4
1172,breathe,legelzik,8,3,5,rasuflare,9,4,5
1173,breathe,legezes,7,3,4,rasufla,7,3,4
1174,breathe,legezes,7,3,4,rasuflare,9,4,5
1179,yawn,cisit,5,2,3,casca,5,2,3
1185,cough,kohog,5,2,3,tusi,4,2,2
1186,sneeze,tuszszent,9,2,7,stranuta,8,3,5
1188,perspire,izzad,5,2,3,sudoare,7,4,3
1189,perspire,izzad,5,2,3,nadueal,7,4,3
1190,spit,kop,3,1,2,scuipa,6,3,3
1196,vomit,kihany,6,3,3,varsa,5,2,3
1197,vomit,kihany,6,3,3,vomita,6,3,3
1198,vomit,okadik,6,3,3,varsa,5,2,3
1199,vomit,okadik,6,3,3,vomita,6,3,3
1204,bite,harap,5,2,3,musca,5,2,3
1206,lick,nyal,4,2,2,linge,5,2,3
1212,sleep,alszik,6,2,4,dormi,5,2,3
1213,sleep,alszik,6,2,4,somn,4,1,3
1216,dream,almodik,7,3,4,vis,3,1,2
1217,wakeup,ebred,5,2,3,destepta,8,3,5
1219,breakwind,szellent,8,2,6,bai,3,2,1
1220,urinate,vizel,5,2,3,urina,5,3,2
1221,urinate,vizel,5,2,3,pisa,4,2,2
1224,defecate,belsar,6,2,4,caca,4,2,2
1225,defecate,belsar,6,2,4,cacat,5,2,3
1226,havesexualintercourse,kozosul,7,3,4,fute,4,2,2
1228,begetoffather,szuletik,8,3,5,naste,5,2,3
1229,borntobe,szul,4,1,3,naste,5,2,3
1231,pregnant,terhes,6,2,4,insrcinat,9,3,6
1232,pregnant,terhes,6,2,4,grea,4,2,2
1233,pregnant,allapotos,9,4,5,insrcinat,9,3,6
1234,pregnant,allapotos,9,4,5,grea,4,2,2
1239,live,el,2,1,1,trai,4,2,2
1240,live,el,2,1,1,vietui,6,4,2
1241,live,el,2,1,1,viu,3,2,1
1242,live,el,2,1,1,invia,5,3,2
1243,live,el,2,1,1,viat,4,2,2
1244,live,elet,4,2,2,trai,4,2,2
1245,live,elet,4,2,2,vietui,6,4,2
1246,live,elet,4,2,2,viu,3,2,1
1247,live,elet,4,2,2,invia,5,3,2
1248,live,elet,4,2,2,viat,4,2,2
1329,die,meghal,6,2,4,muri,4,2,2
1330,die,meghal,6,2,4,mort,4,1,3
1331,die,meghal,6,2,4,moarte,6,3,3
1332,die,halott,6,2,4,muri,4,2,2
1333,die,halott,6,2,4,mort,4,1,3
1334,die,halott,6,2,4,moarte,6,3,3
1383,kill,megol,5,2,3,omori,5,3,2
1384,kill,megol,5,2,3,ucide,5,3,2
1385,corpse,hulla,5,2,3,cadavru,7,3,4
1386,corpse,hulla,5,2,3,les,3,1,2
1387,corpse,tetem,5,2,3,cadavru,7,3,4
1388,corpse,tetem,5,2,3,les,3,1,2
1397,burythedead,eltemet,7,3,4,inmormintag,11,4,7
1398,burythedead,eltemet,7,3,4,ingropa,7,3,4
1399,grave,sir,3,1,2,mormint,7,2,5
1400,grave,sir,3,1,2,groapa,6,3,3
1403,strong,ers,3,1,2,tare,4,2,2
1404,strong,ers,3,1,2,puternic,8,3,5
1405,strong,hatalmas,8,3,5,tare,4,2,2
1406,strong,hatalmas,8,3,5,puternic,8,3,5
1419,weak,gyenge,6,3,3,slab,4,1,3
1420,well,egeszseges,10,4,6,santos,6,2,4
1421,well,egeszseges,10,4,6,santate,7,3,4
1422,well,egeszseg,8,3,5,santos,6,2,4
1423,well,egeszseg,8,3,5,santate,7,3,4
1436,sick,beteg,5,2,3,bolnav,6,2,4
1437,sick,beteg,5,2,3,boala,5,3,2
1438,sick,betegseg,8,3,5,bolnav,6,2,4
1439,sick,betegseg,8,3,5,boala,5,3,2
1452,wound,seb,3,1,2,rana,4,2,2
1454,cure,apol,4,2,2,vindeca,7,3,4
1455,cure,apol,4,2,2,tamdui,6,3,3
1456,cure,kezel,5,2,3,vindeca,7,3,4
1457,cure,kezel,5,2,3,tamdui,6,3,3
1462,physician,orvos,5,2,3,medic,5,2,3
1466,medicine,orvossag,8,3,5,medicament,10,4,6
1467,medicine,orvossag,8,3,5,leac,4,2,2
1468,medicine,orvossag,8,3,5,doctorie,8,4,4
1478,poison,mereg,5,2,3,otrava,6,3,3
1479,poison,mereg,5,2,3,venin,5,2,3
1480,tired,faradt,6,2,4,obosit,6,3,3
1481,tired,kimerult,8,3,5,obosit,6,3,3
1484,lazy,lusta,5,2,3,lenes,5,2,3
1485,lazy,lusta,5,2,3,trindav,7,2,5
1488,bald,kopasz,6,2,4,chel,4,1,3
1489,bald,kopasz,6,2,4,plesuv,6,2,4
